I
1050 Generated by WorldEditor 2.2.0r2

1    905 0 0 50XS Hughes Ranch
1302 gui_label 2D
100 22.86 1 0 0.25 0 0 0 13  29.04816200 -100.58892784    0    0 0 0 0 0 31  29.03789000 -100.58053858    0    0 0 0 0 0
110 1 0.00 0.0000 Taxiway 2
111  29.04799443 -100.58893253
111  29.04799277 -100.58893537
112  29.04799277 -100.58893537  29.04796184 -100.58891744
112  29.04785788 -100.58897515  29.04783287 -100.58900908
111  29.04785788 -100.58897515
111  29.04768926 -100.58924839
111  29.04757234 -100.58915066
111  29.04762790 -100.58906072
111  29.04768464 -100.58896888
111  29.04753886 -100.58885205
111  29.04742698 -100.58903335
111  29.04729602 -100.58892999
111  29.04746303 -100.58865536
112  29.04746303 -100.58865536  29.04749099 -100.58860554
112  29.04745984 -100.58850079  29.04744542 -100.58848060
111  29.04745984 -100.58850079
113  29.04746131 -100.58849855
110 2 0.00 0.0000 Taxiway 1
111  29.04757234 -100.58915066
111  29.04742698 -100.58903335
111  29.04753886 -100.58885205
111  29.04768464 -100.58896888
113  29.04762790 -100.58906072
130 Airport Boundary
111  29.04787395 -100.58916846
111  29.04771226 -100.58937753
111  29.04716704 -100.58889604
111  29.04729056 -100.58868811
111  29.04030428 -100.58292394
111  29.04026501 -100.58292511
111  29.04025352 -100.58291498
111  29.04024601 -100.58287587
111  29.03703212 -100.58022418
111  29.03734077 -100.57968909
111  29.04937515 -100.58948129
113  29.04896189 -100.59010158
120 Linear Feature 3
111  29.04762790 -100.58906072 1
111  29.04767950 -100.58910418
112  29.04767950 -100.58910418  29.04769568 -100.58911626 1
112  29.04772520 -100.58909197  29.04774154 -100.58906956
111  29.04772520 -100.58909197 1
115  29.04776249 -100.58903430
1300  29.04759144 -100.58902957 323.44 hangar props Hangar 01
1301 A none 
19  29.04026518 -100.58291694 0 Windsock
99
