A
1000 Generated by InfiniteFlight-AirportParser

1      283 0 0 EG02 Audley End
100   34.14   3   0 0.00 0 0 1 18   52.01086083  000.22440114    0.00    0.00 1  0 0 0 36   52.00417327  000.22379793    0.00    0.00 1  0 0 0
110   3 0.00   0.00 New Taxiway 47
111  52.01085666  000.22417159 
111  52.01084807  000.22463986 
111  52.01097987  000.22463220 
111  52.01107889  000.22337591 
111  52.01069223  000.22329931 
111  52.01064508  000.22369764 
111  52.01007925  000.22353677 
111  52.01012351  000.22318440 
112  52.00988120  000.22309248  52.00974014  000.22308383 
111  52.00953227  000.22308482 
111  52.00952756  000.22324568 
111  52.00947569  000.22324568 
111  52.00953699  000.22382787 
113  52.00950398  000.22405495 
130 Airport Boundary 48
111  52.01215278  000.22319080 
111  52.01145671  000.22313519 
111  52.01136542  000.22337618 
111  52.01025856  000.22308885 
111  52.00940273  000.22298689 
111  52.00949973  000.22385815 
111  52.00948233  000.22394322 
111  52.00398821  000.22341305 
111  52.00412514  000.22408032 
111  52.00418790  000.22414519 
111  52.01102309  000.22484985 
111  52.01121138  000.22477571 
111  52.01177052  000.22407135 
111  52.01199873  000.22397866 
113  52.01232395  000.22364498 
14   52.01038972  000.22342376   30 0 Tower View
15   52.01071383  000.22351164  74.39 Grass Parking
19   52.01061671  000.22359830 0 WS

