I
1050 Generated by WorldEditor 2.2.0r2

1     15 0 0 NZWT Whitianga
100 30.00 3 0 0.25 0 0 0 04 -36.83241696  175.67605557  100    0 0 0 0 0 22 -36.82497853  175.68961286   28    0 0 0 0 0
100 30.00 3 0 0.25 0 0 0 16 -36.82557801  175.67996189   28    0 0 0 0 0 34 -36.83201266  175.68022436   70    0 0 0 0 0
110 12 0.00 0.0000 New Taxiway 42
112 -36.83071695  175.67974026 -36.83077048  175.67963703
111 -36.83071695  175.67974026
112 -36.83128759  175.67876566 -36.83134457  175.67869028
111 -36.83128759  175.67876566
112 -36.83128759  175.67876566 -36.83132485  175.67871792
112 -36.83190778  175.67762225 -36.83221375  175.67705100
111 -36.83190778  175.67762225
112 -36.83190778  175.67762225 -36.83230256  175.67687125
111 -36.83275385  175.67608930
111 -36.83276695  175.67610099
111 -36.83259318  175.67642515
111 -36.83272839  175.67653767
111 -36.83192981  175.67797133
111 -36.83228311  175.67833456
112 -36.83228311  175.67833456 -36.83239902  175.67851078
111 -36.83236768  175.67864808
111 -36.83202574  175.67870474
111 -36.83200486  175.67889503
111 -36.83225723  175.67910517
111 -36.83225028  175.67913203
111 -36.83188631  175.67882603
112 -36.83159803  175.67882505 -36.83141649  175.67889193
111 -36.83159803  175.67882505
111 -36.83159726  175.67880843
112 -36.83159726  175.67880843 -36.83181954  175.67873574
111 -36.83190173  175.67881558
111 -36.83198211  175.67888490
111 -36.83200073  175.67867707
111 -36.83233024  175.67862611
112 -36.83233024  175.67862611 -36.83234979  175.67843593
111 -36.83223914  175.67832971
111 -36.83195746  175.67804179
112 -36.83187073  175.67807391 -36.83183369  175.67815553
111 -36.83187073  175.67807391
111 -36.83148231  175.67875769
111 -36.83146460  175.67875078
111 -36.83268812  175.67655226
111 -36.83256991  175.67645174
112 -36.83191794  175.67763481 -36.83160117  175.67823579
111 -36.83191794  175.67763481
112 -36.83191794  175.67763481 -36.83164190  175.67816361
112 -36.83130091  175.67878307 -36.83124134  175.67887805
111 -36.83130091  175.67878307
112 -36.83130091  175.67878307 -36.83117355  175.67898615
111 -36.83073742  175.67973390
112 -36.83073742  175.67973390 -36.83069669  175.67980805
111 -36.83077589  175.67978892
111 -36.83137622  175.67980672
111 -36.83137600  175.67983196
113 -36.83077703  175.67982111
110 12 0.00 0.0000 New Taxiway 41
111 -36.83181836  175.67659068
111 -36.83150626  175.67716347
111 -36.83149229  175.67715329
113 -36.83177974  175.67655862
110 12 0.00 0.0000 New Taxiway 40
111 -36.83226345  175.67563105
111 -36.83236481  175.67545317
111 -36.83214721  175.67519637
111 -36.83218620  175.67518977
111 -36.83240827  175.67544920
113 -36.83229080  175.67566121
110 12 0.00 0.0000 New Taxiway 39
111 -36.83218141  175.67578382
111 -36.83222243  175.67581396
111 -36.83190316  175.67644082
113 -36.83186046  175.67640790
110 3 0.00 0.0000 New Taxiway 32
