I
1050 Generated by WorldEditor 2.1.0r1

1    107 1 0 WIKK Depati Amir
100 45.11 1 0 0.00 0 2 1 16 -02.15128214  106.13599126    0    0 3 0 0 0 34 -02.17088041  106.14135218    0    0 3 10 0 0
110 1 0.00 0.0000 New Taxiway 8
111 -02.15123305  106.13618831
111 -02.14817829  106.13535393
111 -02.14828283  106.13496344
113 -02.15134122  106.13579689
110 1 0.00 0.0000 New Taxiway 45
112 -02.16047621  106.13829833 -02.16052379  106.13832803
111 -02.16047621  106.13829833
111 -02.16028819  106.13824775
111 -02.16043234  106.13821055
111 -02.16158617  106.13765916
111 -02.16160121  106.13759595
111 -02.16143211  106.13753588
111 -02.16149269  106.13737567
111 -02.16165597  106.13742302
111 -02.16162523  106.13755481
111 -02.16164502  106.13756337
111 -02.16181258  106.13741597
111 -02.16183871  106.13732452
111 -02.16205637  106.13738588
111 -02.16211914  106.13715357
111 -02.16271716  106.13731660
111 -02.16269997  106.13738371
111 -02.16482314  106.13796829
111 -02.16481210  106.13801552
111 -02.16443459  106.13791739 3
111 -02.16467166  106.13847727 3 102
111 -02.16485008  106.13889862 3 102
111 -02.16507151  106.13942545
112 -02.16507151  106.13942545 -02.16510074  106.13947809 3 102
111 -02.16521338  106.13959713
111 -02.16478323  106.13947729
112 -02.16478323  106.13947729 -02.16484892  106.13945197 3 102
111 -02.16484026  106.13932770 3 102
111 -02.16469168  106.13897171 3 102
111 -02.16455250  106.13864835
112 -02.16455250  106.13864835 -02.16443360  106.13848892 3 102
111 -02.16430192  106.13842792 3 102
111 -02.16218597  106.13785681 3 102
112 -02.16194230  106.13788745 -02.16183557  106.13793659
111 -02.16194230  106.13788745 3 102
111 -02.16165204  106.13804689 3 102
111 -02.16117615  106.13830006 3 102
112 -02.16120492  106.13849878 -02.16133865  106.13860268
111 -02.16120492  106.13849878
111 -02.16064154  106.13834388
112 -02.16064154  106.13834388 -02.16071547  106.13833574 3 102
111 -02.16081707  106.13830200 3 102
111 -02.16155989  106.13789556 3 102
111 -02.16190727  106.13770171 3
111 -02.16223581  106.13751837
111 -02.16205119  106.13747650
113 -02.16046893  106.13824206
111 -02.16168520  106.13757756
111 -02.16172399  106.13757553
111 -02.16199869  106.13745473
113 -02.16184962  106.13741504
110 1 0.00 0.0000 New Taxiway 6
111 -02.16602613  106.14021929
111 -02.16539718  106.14025240
112 -02.16531684  106.14030601 -02.16528948  106.14034427
111 -02.16531684  106.14030601
