I
1050 Generated by WorldEditor 2.1.0r1

1   4867 0 0 KKNB Kanab Muni
100 22.86 1 0 0.00 0 2 0 1  37.00257252 -112.53528264    0    0 2 0 0 1 19  37.01846479 -112.52770117    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 11
111  37.00941160 -112.53048532
111  37.00940011 -112.53045024
111  37.00936691 -112.53046632
111  37.00934034 -112.53037987
111  37.00936617 -112.53036756
111  37.00934258 -112.53029215
111  37.00950215 -112.53021349
111  37.00955183 -112.53037296
111  37.00956233 -112.53036793
113  37.00957457 -112.53040493
110 2 0.00 0.0000 New Taxiway 10
111  37.01032864 -112.52931735
111  37.01026255 -112.52959618
111  37.01013659 -112.52955273
113  37.01020207 -112.52927132
110 2 0.00 0.0000 New Taxiway 8
111  37.01051765 -112.52877501
111  37.01048834 -112.52876427
111  37.01047918 -112.52880292
111  37.01043137 -112.52878651
111  37.01043976 -112.52875064
111  37.01039510 -112.52873466
111  37.01042143 -112.52862767
111  37.01051194 -112.52866178
111  37.01050285 -112.52869925
113  37.01053274 -112.52871068
110 2 0.00 0.0000 New Taxiway 7
111  37.01058414 -112.52849152
111  37.01055056 -112.52847888
111  37.01054727 -112.52849394
111  37.01058068 -112.52850629
111  37.01055691 -112.52860764
111  37.01052450 -112.52859521
111  37.01052127 -112.52861015
111  37.01055338 -112.52862267
111  37.01055063 -112.52863440
111  37.01038832 -112.52857539
111  37.01036196 -112.52855588
111  37.01036810 -112.52852947
111  37.01034420 -112.52852084
111  37.01036626 -112.52842921
111  37.01039105 -112.52843764
111  37.01045127 -112.52817655
113  37.01064267 -112.52824196
110 2 0.00 0.0000 New Taxiway 6
111  37.01087297 -112.52873733
111  37.01077111 -112.52870106
111  37.01091722 -112.52808952
113  37.01101544 -112.52812525
110 2 0.00 0.0000 New Taxiway 5
111  37.01117462 -112.52858439
111  37.01125577 -112.52861534
111  37.01130506 -112.52863314
111  37.01126937 -112.52879620
113  37.01113770 -112.52874996
110 2 0.00 0.0000 New Taxiway 4
111  37.01109098 -112.52881028
111  37.01115636 -112.52883408
111  37.01115184 -112.52885494
111  37.01130216 -112.52890815
111  37.01119430 -112.52937080
111  37.01104710 -112.52932018
111  37.01103790 -112.52936123
113  37.01096688 -112.52933686
110 1 0.00 0.0000 1 Turnaround
111  37.00254562 -112.53520235
111  37.00253087 -112.53515437 102
111  37.00237745 -112.53465527 102
111  37.00232639 -112.53448913 102
111  37.00257751 -112.53436858 102
111  37.00262855 -112.53453453 102
111  37.00274590 -112.53491605
112  37.00274590 -112.53491605  37.00280867 -112.53501056 102
111  37.00288841 -112.53499103
113  37.00290279 -112.53503543
110 1 0.00 0.0000 19 Turnaround
111  37.01807517 -112.52778346
111  37.01806613 -112.52775170
112  37.01806613 -112.52775170  37.01814949 -112.52768986 102
111  37.01813824 -112.52758324 102
111  37.01802012 -112.52719470 102
111  37.01796824 -112.52702406 102
111  37.01822044 -112.52690024 102
111  37.01827257 -112.52707178 102
111  37.01842414 -112.52757383
113  37.01843509 -112.52761011
110 1 0.00 0.0000 New Taxiway 3
111  37.00801198 -112.53258161
111  37.00800189 -112.53255301
112  37.00800189 -112.53255301  37.00805746 -112.53251388 102
111  37.00810734 -112.53246279 102
111  37.00880545 -112.53150580 102
111  37.00884303 -112.53145428
112  37.00884303 -112.53145428  37.00886016 -112.53138605 102
111  37.00884053 -112.53130939 102
111  37.00869607 -112.53084283
111  37.00941160 -112.53048532
111  37.00957457 -112.53040493
111  37.01003930 -112.53017083
112  37.01003930 -112.53017083  37.01004595 -112.53016610
111  37.01004405 -112.53015575
111  37.00999424 -112.52998651
111  37.01004709 -112.52983301
111  37.01021849 -112.52987299
112  37.01021849 -112.52987299  37.01025556 -112.52987393
111  37.01027187 -112.52982113
111  37.01038620 -112.52933828
111  37.01032864 -112.52931735
111  37.01020207 -112.52927132
111  37.01023472 -112.52912994
111  37.01040736 -112.52919292
112  37.01040736 -112.52919292  37.01041773 -112.52919427
111  37.01042183 -112.52918357
111  37.01051765 -112.52877501
111  37.01053274 -112.52871068
111  37.01055063 -112.52863440
111  37.01055338 -112.52862267
111  37.01055691 -112.52860764
111  37.01058068 -112.52850629
111  37.01058414 -112.52849152
111  37.01064267 -112.52824196
111  37.01069792 -112.52800644
111  37.01091722 -112.52808952
111  37.01077111 -112.52870106
111  37.01087297 -112.52873733
111  37.01101544 -112.52812525
111  37.01122462 -112.52821399
111  37.01114827 -112.52855057
111  37.01125995 -112.52859755
111  37.01125577 -112.52861534
111  37.01117462 -112.52858439
111  37.01113770 -112.52874996
111  37.01110669 -112.52873958
112  37.01110669 -112.52873958  37.01110008 -112.52874090
111  37.01109587 -112.52874716
111  37.01107927 -112.52880339
111  37.01109098 -112.52881028
111  37.01096688 -112.52933686
111  37.01073593 -112.53031839 102
111  37.01105174 -112.53036307 102
111  37.01223448 -112.53053040
111  37.01224511 -112.53056315
111  37.01155355 -112.53090042
111  37.01154164 -112.53086270
112  37.01154164 -112.53086270  37.01162772 -112.53076949 102
112  37.01149513 -112.53054986  37.01135435 -112.53049259
111  37.01149513 -112.53054986 102
111  37.01104131 -112.53048572 102
111  37.01074605 -112.53044399
112  37.01074605 -112.53044399  37.01064816 -112.53043697 102
111  37.01060088 -112.53044706 102
111  37.01027900 -112.53059992
112  37.01027900 -112.53059992  37.01020502 -112.53067515 102
111  37.01021658 -112.53078532 102
111  37.01024881 -112.53089969 102
111  37.01035684 -112.53128309
112  37.01035684 -112.53128309  37.01042521 -112.53138509 102
111  37.01049915 -112.53136209
111  37.01050678 -112.53138744
111  37.01021250 -112.53152677
111  37.01020595 -112.53150239
112  37.01020595 -112.53150239  37.01028262 -112.53144063 102
111  37.01026862 -112.53132651 102
111  37.01015749 -112.53093994 102
111  37.01012698 -112.53083382
112  37.01012698 -112.53083382  37.01008439 -112.53072378 102
111  37.00997776 -112.53074440 102
111  37.00928121 -112.53108026
112  37.00928121 -112.53108026  37.00922131 -112.53112554 102
111  37.00918364 -112.53117017 102
111  37.00887753 -112.53158730 102
111  37.00863441 -112.53191858
112  37.00863441 -112.53191858  37.00857074 -112.53205202 102
112  37.00876131 -112.53218858  37.00886159 -112.53217464
111  37.00876131 -112.53218858
113  37.00877371 -112.53222264
130 Airport Boundary
111  37.00082649 -112.53737727
111  37.00082497 -112.53469544
111  37.00776839 -112.53136827
111  37.00773481 -112.52798307
111  37.01308459 -112.52542921
111  37.01308708 -112.52852811
111  37.01344495 -112.52854633
111  37.01881527 -112.52610081
111  37.01943195 -112.52591262
111  37.01943723 -112.52832935
111  37.00242050 -112.53649750
113  37.00245583 -112.53661508
120 HS-1
111  37.01802012 -112.52719470 54
115  37.01827257 -112.52707178
120 HS-2
111  37.01104131 -112.53048572 54
115  37.01105174 -112.53036307
120 HS-3
111  37.01015749 -112.53093994 54
115  37.01024881 -112.53089969
120 HS-4
111  37.00880545 -112.53150580 54
115  37.00887753 -112.53158730
120 HS-5
111  37.00237745 -112.53465527 54
115  37.00262855 -112.53453453
120 Linear Feature 28
112  37.00859333 -112.53188590  37.00845390 -112.53216573 51
112  37.00882651 -112.53228436  37.00898370 -112.53223047
111  37.00882651 -112.53228436 51
115  37.00934866 -112.53203416
120 Linear Feature 27
111  37.00931445 -112.53073102 51
115  37.00926921 -112.53075258
120 Linear Feature 27
111  37.00970566 -112.53045873 51
115  37.00966042 -112.53048030
120 Linear Feature 26
111  37.00928091 -112.53078978 51
111  37.00926921 -112.53075258 51
115  37.00925684 -112.53071328
120 Linear Feature 26
111  37.00967212 -112.53051749 51
111  37.00966042 -112.53048030 51
115  37.00964805 -112.53044099
120 Linear Feature 25
111  37.00885867 -112.53117807 51
115  37.00881577 -112.53119876
120 Linear Feature 25
111  37.00881412 -112.53103375 51
115  37.00877123 -112.53105444
120 Linear Feature 25
111  37.00876958 -112.53088997 51
115  37.00872668 -112.53091066
120 Linear Feature 25
111  37.00933551 -112.53063863 51
115  37.00929261 -112.53065932
120 Linear Feature 25
111  37.00976960 -112.53050992 51
115  37.00972670 -112.53053061
120 Linear Feature 24
111  37.00887096 -112.53121764 51
111  37.00885867 -112.53117807 51
115  37.00884681 -112.53113992
120 Linear Feature 24
111  37.00882642 -112.53107332 51
111  37.00881412 -112.53103375 51
