A
1050 Generated by WorldEditor 1.6.1r1

1    653 0 0 KAQW Harriman-and-West
100 30.48 1 0 0.00 1 2 0 11  42.69693966 -073.17850801  152    0 1 0 0 0 29  42.69559041 -073.16260335   30    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 1242
111  42.69735832 -073.16730153
111  42.69737086 -073.16744173
111  42.69693422 -073.16750294
113  42.69692307 -073.16736414
110 2 0.00 0.0000 New Taxiway 1244
111  42.69704433 -073.16300137
111  42.69737460 -073.16295600
111  42.69740794 -073.16343345
111  42.69746510 -073.16342481
111  42.69749368 -073.16379856
111  42.69748416 -073.16379856
111  42.69751274 -073.16419607
111  42.69712886 -073.16424650
113  42.69704682 -073.16303793
110 2 0.00 0.0000 New Taxiway 1243
111  42.69714085 -073.16442015
111  42.69716911 -073.16479187
111  42.69709082 -073.16479937
111  42.69709854 -073.16493889
111  42.69695409 -073.16495690
111  42.69694858 -073.16485788
111  42.69690117 -073.16486388
111  42.69690999 -073.16497040
111  42.69687691 -073.16497490
111  42.69686588 -073.16485488
111  42.69685816 -073.16485488
113  42.69683137 -073.16446088
110 2 0.00 0.0000 New Taxiway 1245
111  42.69761014 -073.16244697
111  42.69765276 -073.16244330
111  42.69777734 -073.16243257
111  42.69779057 -073.16266211
113  42.69762227 -073.16267201
110 2 0.00 0.0000 New Taxiway 1246
111  42.69739843 -073.16257149
111  42.69734729 -073.16257473
111  42.69717530 -073.16258560
111  42.69716097 -073.16220452
111  42.69738149 -073.16218802
113  42.69738302 -073.16222251
110 2 0.00 0.0000 New Taxiway 1247
111  42.69480589 -073.16330508
111  42.69463291 -073.16332958
111  42.69460093 -073.16287351
111  42.69466868 -073.16286305
111  42.69467423 -073.16294608
113  42.69477898 -073.16293258
110 1 0.00 0.0000 New Taxiway 1240
111  42.69519578 -073.16358368
111  42.69482971 -073.16363469
111  42.69480589 -073.16330508
111  42.69477898 -073.16293258
111  42.69467423 -073.16294608
111  42.69466868 -073.16286305
111  42.69466100 -073.16274805
111  42.69475914 -073.16273605
111  42.69476355 -073.16278255
112  42.69476355 -073.16278255  42.69476487 -073.16289057
112  42.69485793 -073.16285696  42.69488043 -073.16279395
111  42.69485793 -073.16285696
112  42.69485793 -073.16285696  42.69490424 -073.16270034 102
111  42.69499400 -073.16270004 102
111  42.69525051 -073.16265869 102
111  42.69545643 -073.16262649
111  42.69572365 -073.16258471 102
111  42.69592572 -073.16255311 102
111  42.69598969 -073.16254311
112  42.69598969 -073.16254311  42.69620933 -073.16250351 102
111  42.69628519 -073.16280656 102
112  42.69642964 -073.16288457  42.69653417 -073.16286837
111  42.69642964 -073.16288457
111  42.69703566 -073.16281154
111  42.69703345 -073.16274853
111  42.69712828 -073.16274103
111  42.69712938 -073.16279654
111  42.69735543 -073.16276803
111  42.69734729 -073.16257473
111  42.69739843 -073.16257149
111  42.69738302 -073.16222251
111  42.69747782 -073.16222192
111  42.69757596 -073.16236145
111  42.69765093 -073.16235695
111  42.69765276 -073.16244330
111  42.69761014 -073.16244697
111  42.69762227 -073.16267201
112  42.69762227 -073.16267201  42.69762359 -073.16271702
111  42.69767409 -073.16270502
111  42.69767630 -073.16283877
111  42.69679859 -073.16294807
112  42.69679859 -073.16294807  42.69676110 -073.16295107
111  42.69677103 -073.16297507
111  42.69677544 -073.16306809
111  42.69704682 -073.16303793
111  42.69712886 -073.16424650
111  42.69714085 -073.16442015
111  42.69683137 -073.16446088
111  42.69677919 -073.16446666
111  42.69700107 -073.16694686
111  42.69696402 -073.16695407
112  42.69699443 -073.16706382  42.69703463 -073.16706295
111  42.69704473 -073.16698467
111  42.69725247 -073.16696847
111  42.69726835 -073.16711610
111  42.69734774 -073.16718271
111  42.69735832 -073.16730153
111  42.69692307 -073.16736414
111  42.69689521 -073.16736814
111  42.69686213 -073.16697387
111  42.69671151 -073.16699847
112  42.69664690 -073.16715120  42.69665131 -073.16723222
111  42.69664690 -073.16715120 102
111  42.69685687 -073.16964551
112  42.69691311 -073.16966051  42.69695446 -073.16965426
111  42.69691311 -073.16966051
111  42.69725033 -073.16960200
111  42.69725493 -073.16963951
112  42.69725493 -073.16963951  42.69719367 -073.16965305
111  42.69721193 -073.16971002
111  42.69718546 -073.16971602
112  42.69716561 -073.16966051  42.69714111 -073.16966364
111  42.69716561 -073.16966051
111  42.69691706 -073.16970206
112  42.69691706 -073.16970206  42.69687648 -073.16970935
111  42.69686459 -073.16973102 102
111  42.69700591 -073.17136862 102
112  42.69712102 -073.17159006  42.69724011 -073.17168188
111  42.69712102 -073.17159006
112  42.69712102 -073.17159006  42.69723614 -073.17168728 102
111  42.69723614 -073.17184031 102
111  42.69724805 -073.17203474 102
112  42.69717130 -073.17230660  42.69707604 -073.17240562 102
111  42.69709853 -073.17252804 102
111  42.69756913 -073.17802116
112  42.69756913 -073.17802116  42.69759930 -073.17837547 102
111  42.69736589 -073.17843250 102
111  42.69727828 -073.17844788 102
111  42.69707056 -073.17848435
111  42.69704323 -073.17814231
112  42.69704323 -073.17814231  42.69705752 -073.17828922 102
111  42.69719491 -073.17831034 102
111  42.69726422 -073.17830217 102
111  42.69733494 -073.17829384 102
112  42.69747498 -073.17803279  42.69745592 -073.17779730
111  42.69747498 -073.17803279 102
111  42.69699310 -073.17238588 102
112  42.69681686 -073.17221521  42.69666072 -073.17222241
111  42.69681686 -073.17221521 102
111  42.69674858 -073.17222601
112  42.69674858 -073.17222601  42.69656731 -073.17225841 102
111  42.69655963 -073.17243989
111  42.69651994 -073.17197756 102
112  42.69673747 -073.17210287  42.69691080 -073.17208126
111  42.69673747 -073.17210287 102
111  42.69680415 -073.17209386
112  42.69680415 -073.17209386  42.69696426 -073.17206866 102
111  42.69694785 -073.17183642 102
111  42.69655884 -073.16720664 102
112  42.69636830 -073.16704029  42.69621026 -073.16705905
111  42.69636830 -073.16704029 102
111  42.69630931 -073.16704984
112  42.69630931 -073.16704984  42.69614023 -073.16709360 102
111  42.69611827 -073.16725267
111  42.69608091 -073.16678105 102
112  42.69629802 -073.16692363  42.69647904 -073.16689863
111  42.69629802 -073.16692363 102
111  42.69636103 -073.16691431
112  42.69636103 -073.16691431  42.69651904 -073.16688240 102
111  42.69651280 -073.16669247 102
111  42.69618777 -073.16288612 102
112  42.69600253 -073.16267009  42.69584243 -073.16269349
111  42.69600253 -073.16267009 102
111  42.69593747 -073.16268059
112  42.69593747 -073.16268059  42.69574164 -073.16271479 102
111  42.69574892 -073.16288312
111  42.69548238 -073.16292529 102
112  42.69532757 -073.16278127  42.69522039 -073.16278667
111  42.69532757 -073.16278127 102
111  42.69526315 -073.16279121 102
111  42.69500736 -073.16282988
112  42.69500736 -073.16282988  42.69496878 -073.16283465 102
112  42.69495206 -073.16291733  42.69495495 -073.16295630
111  42.69495206 -073.16291733
112  42.69495206 -073.16291733  42.69495463 -073.16295188
112  42.69501530 -073.16297930  42.69505572 -073.16297592
111  42.69501530 -073.16297930
113  42.69514497 -073.16296670
111  42.69665738 -073.16312052
112  42.69658593 -073.16300169  42.69652506 -073.16300529
111  42.69658593 -073.16300169
111  42.69645626 -073.16300889 102
112  42.69631733 -073.16324654  42.69632923 -073.16343377
111  42.69631733 -073.16324654 102
111  42.69634511 -073.16359580
112  42.69634511 -073.16359580  42.69636231 -073.16379024
111  42.69648669 -073.16378124
111  42.69666797 -073.16375603
112  42.69666797 -073.16375603  42.69670215 -073.16375003
113  42.69669708 -073.16369662
130 BND
111  42.69680582 -073.17909390
111  42.69677381 -073.17858059
111  42.69660461 -073.17860548
111  42.69647657 -073.17843126
111  42.69534906 -073.16503078
112  42.69534906 -073.16503078  42.69533260 -073.16473961
112  42.69542223 -073.16427484  42.69540576 -073.16403592
111  42.69542223 -073.16427484
111  42.69537878 -073.16360911
111  42.69454233 -073.16371177
111  42.69444516 -073.16265407
111  42.69526053 -073.16253419
111  42.69523195 -073.16198200
111  42.69631308 -073.16188188
111  42.69636755 -073.16220235
111  42.69758508 -073.16215568
112  42.69758508 -073.16215568  42.69780000 -073.16214013
111  42.69780419 -073.16243048
111  42.69781944 -073.16265603
112  42.69770511 -073.16286291  42.69757022 -073.16288158
111  42.69770511 -073.16286291
111  42.69755078 -073.16287639
111  42.69746504 -073.16298009
111  42.69756412 -073.16434894
111  42.69704021 -073.16621620
111  42.69708593 -073.16676995
111  42.69712023 -073.16681039
111  42.69733744 -073.16676684
111  42.69738774 -073.16742015
111  42.69737174 -073.16776858
111  42.69796824 -073.17786324
112  42.69742958 -073.17860923  42.69683364 -073.17872571
111  42.69742958 -073.17860923
111  42.69722097 -073.17866084
113  42.69722371 -073.17908271
120 Linear Feature 1263
111  42.69726422 -073.17830217 54
115  42.69727828 -073.17844788
120 Linear Feature 1262
111  42.69673747 -073.17210287 54
115  42.69674858 -073.17222601
120 Linear Feature 1261
111  42.69629802 -073.16692363 54
115  42.69630931 -073.16704984
120 Linear Feature 1260
111  42.69526315 -073.16279121 54
115  42.69525051 -073.16265869
120 Linear Feature 1259
111  42.69592572 -073.16255311 54
115  42.69593747 -073.16268059
120 Linear Feature 1258
111  42.69650265 -073.17322692 1
111  42.69643870 -073.17247979 1
112  42.69660410 -073.17218423  42.69678934 -073.17211372
111  42.69660410 -073.17218423
112  42.69660410 -073.17218423  42.69639790 -073.17216923 1
111  42.69639129 -073.17191868 1
115  42.69632954 -073.17119855
120 Linear Feature 1257
111  42.69683442 -073.17215026 1
115  42.69660410 -073.17218423
120 Linear Feature 1256
111  42.69704028 -073.17237271 1
112  42.69683442 -073.17215026  42.69666681 -073.17215176
111  42.69683442 -073.17215026
112  42.69683442 -073.17215026  42.69700753 -073.17208425 1
115  42.69699642 -073.17185900
120 Linear Feature 1255
111  42.69704990 -073.17248527 1
112  42.69713764 -073.17225829  42.69723500 -073.17214386
111  42.69713764 -073.17225829
112  42.69713764 -073.17225829  42.69721262 -073.17214726 1
111  42.69719829 -073.17203174 1
111  42.69718395 -073.17184871 1
112  42.69707038 -073.17162817  42.69696784 -073.17153365 1
115  42.69696151 -073.17145017
120 Linear Feature 1254
111  42.69606213 -073.16805001 1
111  42.69599928 -073.16732238 1
112  42.69618011 -073.16700883  42.69638521 -073.16695182
111  42.69618011 -073.16700883
112  42.69618011 -073.16700883  42.69596841 -073.16700433 1
111  42.69595407 -073.16676279 1
115  42.69588902 -073.16602166
120 Linear Feature 1253
111  42.69639292 -073.16697582 1
115  42.69618011 -073.16700883
120 Linear Feature 1252
111  42.69659890 -073.16718311 1
112  42.69639292 -073.16697582  42.69621871 -073.16697132
111  42.69639292 -073.16697582
112  42.69639292 -073.16697582  42.69657045 -073.16689931 1
115  42.69655718 -073.16669674
120 Linear Feature 1251
111  42.69634511 -073.16359580 9
115  42.69664690 -073.16715120
120 Linear Feature 1250
111  42.69642586 -073.16295002 1
115  42.69655656 -073.16292676
120 Linear Feature 1249
111  42.69621252 -073.16276374 1
112  42.69642586 -073.16295002  42.69658850 -073.16293627
111  42.69642586 -073.16295002
112  42.69642586 -073.16295002  42.69626138 -073.16301128 1
115  42.69626335 -073.16322679
120 Linear Feature 1248
111  42.69489802 -073.16294453 1
112  42.69500372 -073.16276671  42.69512226 -073.16274545
111  42.69500372 -073.16276671 1
111  42.69537219 -073.16270419
112  42.69537219 -073.16270419  42.69548980 -073.16268544 1
111  42.69555412 -073.16279046
111  42.69565428 -073.16277796 1
112  42.69578384 -073.16264418  42.69586930 -073.16262293
111  42.69578384 -073.16264418 1
111  42.69600621 -073.16260292
112  42.69600621 -073.16260292  42.69613144 -073.16258853 1
112  42.69621252 -073.16276374  42.69623703 -073.16283819
111  42.69621252 -073.16276374
112  42.69621252 -073.16276374  42.69622632 -073.16280564 1
111  42.69622995 -073.16283922 1
111  42.69626335 -073.16322679 1
111  42.69655718 -073.16669674 1
111  42.69659890 -073.16718311 1
111  42.69696151 -073.17145017 1
111  42.69699642 -073.17185900 1
111  42.69704028 -073.17237271 1
111  42.69704990 -073.17248527 1
111  42.69752126 -073.17804276 1
112  42.69736027 -073.17835933  42.69716952 -073.17842684
111  42.69736027 -073.17835933 1
111  42.69715408 -073.17839083
112  42.69715408 -073.17839083  42.69694899 -073.17840433 1
111  42.69691922 -073.17816129 1
115  42.69685747 -073.17741114
14  42.69702476 -073.16487779 633.20 0 TWR
1300  42.69509826 -073.16305949 274.70 tie_down turboprops|props South GA 04
1301 A general_aviation 
1300  42.69512340 -073.16350055  95.89 tie_down turboprops|props South GA 03
1301 A general_aviation 
1300  42.69500608 -073.16351676  95.89 tie_down turboprops|props South GA 02
1301 A general_aviation 
1300  42.69488964 -073.16353296  95.89 tie_down turboprops|props South GA 01
1301 A general_aviation 
1300  42.69476923 -073.16310629   5.88 hangar turboprops|props South Hangar 01
1301 A none 
1300  42.69736564 -073.16237594   1.98 hangar turboprops|props North Hangar 06
1301 A none 
1300  42.69763578 -073.16255898 -177.07 hangar turboprops|props North Hangar 05
1301 A none 
1300  42.69710199 -073.16321690 -173.75 hangar turboprops|props North Hangar 04
1301 A none 
1300  42.69712955 -073.16363397 -173.75 hangar turboprops|props North Hangar 03
1301 A none 
1300  42.69716484 -073.16404655 -173.75 hangar turboprops|props North Hangar 02
1301 A none 
1300  42.69699812 -073.16449844  94.86 hangar turboprops|props North Hangar 01
1301 A none 
1300  42.69692924 -073.16675184 186.56 tie_down turboprops|props North GA 33
1301 A general_aviation 
1300  42.69691629 -073.16659584 186.56 tie_down turboprops|props North GA 32
1301 A general_aviation 
1300  42.69690334 -073.16643983 186.56 tie_down turboprops|props North GA 31
1301 A general_aviation 
1300  42.69688907 -073.16628461 186.56 tie_down turboprops|props North GA 30
1301 A general_aviation 
1300  42.69687613 -073.16612860 186.56 tie_down turboprops|props North GA 29
1301 A general_aviation 
1300  42.69686318 -073.16597259 186.56 tie_down turboprops|props North GA 28
1301 A general_aviation 
1300  42.69684914 -073.16581809 186.56 tie_down turboprops|props North GA 27
1301 A general_aviation 
1300  42.69683619 -073.16566208 186.56 tie_down turboprops|props North GA 26
1301 A general_aviation 
1300  42.69682324 -073.16550608 186.56 tie_down turboprops|props North GA 25
1301 A general_aviation 
1300  42.69680897 -073.16535086 186.56 tie_down turboprops|props North GA 24
1301 A general_aviation 
1300  42.69679603 -073.16519485 186.56 tie_down turboprops|props North GA 23
1301 A general_aviation 
1300  42.69678308 -073.16503884 186.56 tie_down turboprops|props North GA 22
1301 A general_aviation 
1300  42.69676903 -073.16488362 186.56 tie_down turboprops|props North GA 21
1301 A general_aviation 
1300  42.69675608 -073.16472761 186.56 tie_down turboprops|props North GA 20
1301 A general_aviation 
1300  42.69674313 -073.16457161 186.56 tie_down turboprops|props North GA 19
1301 A general_aviation 
1300  42.69653377 -073.16413548   6.56 tie_down turboprops|props North GA 18
1301 A general_aviation 
1300  42.69654672 -073.16429149   6.56 tie_down turboprops|props North GA 17
1301 A general_aviation 
1300  42.69655967 -073.16444749   6.56 tie_down turboprops|props North GA 16
1301 A general_aviation 
1300  42.69657393 -073.16460272   6.56 tie_down turboprops|props North GA 15
1301 A general_aviation 
1300  42.69658688 -073.16475872   6.56 tie_down turboprops|props North GA 14
1301 A general_aviation 
1300  42.69659983 -073.16491473   6.56 tie_down turboprops|props North GA 13
1301 A general_aviation 
1300  42.69661387 -073.16506923   6.56 tie_down turboprops|props North GA 12
1301 A general_aviation 
1300  42.69662682 -073.16522524   6.56 tie_down turboprops|props North GA 11
1301 A general_aviation 
1300  42.69663977 -073.16538124   6.56 tie_down turboprops|props North GA 10
1301 A general_aviation 
1300  42.69665403 -073.16553647   6.56 tie_down turboprops|props North GA 09
1301 A general_aviation 
1300  42.69666698 -073.16569247   6.56 tie_down turboprops|props North GA 08
1301 A general_aviation 
1300  42.69667993 -073.16584848   6.56 tie_down turboprops|props North GA 07
1301 A general_aviation 
1300  42.69669398 -073.16600370   6.56 tie_down turboprops|props North GA 06
1301 A general_aviation 
1300  42.69670693 -073.16615971   6.56 tie_down turboprops|props North GA 05
1301 A general_aviation 
1300  42.69671988 -073.16631571   6.56 tie_down turboprops|props North GA 04
1301 A general_aviation 
1300  42.69673414 -073.16647094   6.56 tie_down turboprops|props North GA 03
1301 A general_aviation 
1300  42.69674709 -073.16662694   6.56 tie_down turboprops|props North GA 02
1301 A general_aviation 
1300  42.69676004 -073.16678295   6.56 tie_down turboprops|props North GA 01
1301 A general_aviation 
18  42.69674024 -073.16984943 1 BCN
50 13477 North Adams ASOS
51 12280 North Adams Unicom
56 13282 Albany Departure
55 13282 Albany Approach
99
