A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      212 1 1 KAWM WEST MEMPHIS MUNI
100   30.48   2   0 0.25 0 2 0 17   35.14330300 -090.23435300    0.00    0.00 2  8 0 1 35   35.12681100 -090.23454200    0.00    0.00 2  0 0 1
21   35.12861391 -090.23493113  2   0.54   3.00 35  PAPI-4L
110   2 0.00 180.54 xxx
111  35.14337885 -090.23204451 
111  35.12688604 -090.23223459 
111  35.12688475 -090.23206689 
113  35.14337756 -090.23187681 
110   2 0.00  90.00 xxx
111  35.13361373 -090.23280310 
111  35.13361373 -090.23213230 
111  35.13375087 -090.23213230 
113  35.13375087 -090.23280310 
110   2 0.00  90.00 xxx
111  35.13962183 -090.23271913 
111  35.13962183 -090.23204827 
111  35.13975897 -090.23204827 
113  35.13975897 -090.23271913 
110   2 0.00  90.00 xxx
111  35.14321523 -090.23268104 
111  35.14321523 -090.23201016 
111  35.14335237 -090.23201016 
113  35.14335237 -090.23268104 
110   2 0.00  90.00 xxx
111  35.12690225 -090.23286575 
111  35.12690225 -090.23219165 
111  35.12704215 -090.23219165 
113  35.12704215 -090.23286575 
110   2 0.00  90.00 xxx
111  35.13962183 -090.23192726 
111  35.13962183 -090.23108534 
111  35.13975897 -090.23108534 
113  35.13975897 -090.23192726 
110   2 0.00  90.00 xxx
111  35.13755803 -090.23195765 
111  35.13755803 -090.23108555 
111  35.13769517 -090.23108555 
113  35.13769517 -090.23195765 
110   2 0.00   0.00 xxx
111  35.13754801 -090.22687207 
111  35.13974239 -090.22687207 
111  35.13974239 -090.23110513 
113  35.13754801 -090.23110513 
110   2 0.00   0.00 xxx
111  35.13973624 -090.22961634 
111  35.14193336 -090.22961634 
111  35.14193336 -090.23109226 
113  35.13973624 -090.23109226 
130 Airport Boundary 3
111  35.14717794 -090.23565057 
111  35.12117983 -090.23619852 
111  35.12180737 -090.23241771 
111  35.13426853 -090.23159579 
111  35.13431336 -090.22847252 
113  35.14717794 -090.22841772 
14   35.13612370 -090.23291020 0030 0 Tower
15   35.13612370 -090.23291020   0.00 Ramp
18   35.13504896 -090.23327362 1 BCN
19   35.14357343 -090.23384671 1 WS
19   35.12654057 -090.23504818 1 WS
50 11817 ASOS
51 12305 CTAF/UNICOM
52 12170 MEMPHIS CLNC DEL
52 11850 MEMPHIS CLNC DEL
55 11910 MEMPHIS APP
55 12670 MEMPHIS APP
56 12465 MEMPHIS DEP

99
