A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       67 1 0 YPED Edinburgh
100   49.99   3   0 0.25 0 0 0 04  -34.71079974  138.61667788    0.00    0.00 0  0 0 0 22  -34.69968750  138.63163748    0.00    0.00 0  0 0 0
100   46.02   1   1 0.25 0 2 0 18  -34.69454744  138.61757798    0.00   22.86 3  0 0 0 36  -34.71737414  138.61342819    0.00   24.08 3  0 0 0
102 H1  -34.70687196  138.62230932  48.78   17.98   17.98   1 0   0 0.25 1
21  -34.71476059  138.61459062  1   8.50   3.00 New VASI
21  -34.71459419  138.61333104  1   8.50   3.00 New VASI
21  -34.69728918  138.61651518  1 188.50   3.00 New VASI
21  -34.69742670  138.61763492  1  97.72   3.00 New VASI
21  -34.69742964  138.61765815  1 188.50   3.00 New VASI
110   1 1.00  47.90 New Taxiway 73
111 -34.69987417  138.63180055 
111 -34.69948066  138.63233239 
111 -34.69914845  138.63197224 
113 -34.69952661  138.63143941 
110   1 1.00  47.90 New Taxiway 72
111 -34.71133172  138.61638179 
111 -34.71090236  138.61695013 
111 -34.71052762  138.61663409 
113 -34.71098957  138.61601386 
110   5 1.00   0.00 New Taxiway 40
111 -34.70212675  138.62155322 
111 -34.70386673  138.61930633 
111 -34.70393396  138.61936255 
113 -34.70217330  138.62159104 
110   1 1.00   0.00 New Taxiway 39
112 -34.71246496  138.61820729 -34.71251401  138.61820831 
112 -34.71254560  138.61830034 -34.71254809  138.61835394 
112 -34.71247244  138.61839642 -34.71243669  138.61839844 
114 -34.71239513  138.61831146 -34.71239513  138.61826696 
110   2 1.00   0.00 New Taxiway 37
111 -34.71291869  138.61773954 
111 -34.71313788  138.61811243 
112 -34.71311115  138.61810592 -34.71309868  138.61809725 
111 -34.71305591  138.61810809 
112 -34.71245356  138.61864791 -34.71241970  138.61867392 
111 -34.71236624  138.61864791 
112 -34.71229674  138.61856553 -34.71227892  138.61853517 
111 -34.71230030  138.61844629 
111 -34.71234307  138.61838992 
112 -34.71238050  138.61815362 -34.71244643  138.61809508 
111 -34.71255514  138.61815362 
112 -34.71285631  138.61789347 -34.71292403  138.61783927 
113 -34.71290799  138.61775038 
111 -34.71300244  138.61794116 
112 -34.71290621  138.61797802 -34.71287592  138.61800837 
111 -34.71261217  138.61825118 
112 -34.71255158  138.61845063 -34.71246782  138.61851349 
111 -34.71236089  138.61842461 
111 -34.71232525  138.61847447 
112 -34.71232881  138.61855685 -34.71234485  138.61858720 
111 -34.71238941  138.61861756 
112 -34.71245891  138.61860888 -34.71248386  138.61858937 
111 -34.71303809  138.61808858 
114 -34.71306125  138.61801921 -34.71305056  138.61799970 
110   1 1.00   0.00 New Taxiway 36
111 -34.71804262  138.61130208  22 
111 -34.71804909  138.61148572  22 
111 -34.71792403  138.61149096  22 
113 -34.71792618  138.61130470  22 
110   2 1.00  30.00 New Taxiway 13
111 -34.71259189  138.62315656 
111 -34.71284495  138.62375274 
111 -34.71261149  138.62391100 
113 -34.71235487  138.62330181 
110   2 1.00  43.00 New Taxiway 12
111 -34.71368314  138.62077400 
