A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      220 1 0 VTY2 Hinzon
100   19.51   4   0 0.00 0 0 0 05   13.77330141  101.60784129    0.00    0.00 1  0 0 0 23   13.77669859  101.61216071    0.00    0.00 1  0 0 0
10   13.77505200  101.60966500 xxx   6.00   250 0.0 0.0    75 101101  4 0 0 0.25 0
10   13.77528100  101.60995500 xxx  96.00   260 0.0 0.0    65 101101  4 0 0 0.25 0
10   13.77513000  101.60985600 xxx  51.00   165 0.0 0.0    80 101101  4 0 0 0.25 0
14   13.77541000  101.61011500    6 0 ATC Tower
15   13.77529200  101.60981800 140.00 Platform
19   13.77547600  101.61020700 0 WS


130 Airport Boundary
111  013.77330112  101.60784149
111  013.77505207  101.60966492
111  013.77528095  101.60995483
113  013.77669811  101.61215973
99
