I
1050 Generated by WorldEditor 2.0.0r4

1   3282 0 0 00F Broadus
100 22.86 1 0 0.25 0 2 0 10  45.47313069 -105.46486129    0    0 1 0 0 0 28  45.46781051 -105.44947360    0    0 1 0 0 0
110 1 0.00 0.0000 Taxiway
111  45.47303635 -105.46492133
111  45.47282897 -105.46506541
111  45.47269697 -105.46515687
112  45.47246188 -105.46510067  45.47234514 -105.46496965
112  45.47221474 -105.46503146  45.47210214 -105.46510724
111  45.47221474 -105.46503146
111  45.47156637 -105.46547082
111  45.47129261 -105.46473572
112  45.47120123 -105.46467334  45.47113597 -105.46470290
111  45.47120123 -105.46467334
111  45.47090605 -105.46487359
111  45.47062848 -105.46403649
111  45.47068777 -105.46399710
111  45.47091274 -105.46464493
112  45.47101823 -105.46468694  45.47109155 -105.46465289
111  45.47101823 -105.46468694
111  45.47116175 -105.46458541
112  45.47120288 -105.46444724  45.47118766 -105.46435293
111  45.47120288 -105.46444724
111  45.47098606 -105.46378977
111  45.47104183 -105.46375463
111  45.47126883 -105.46440572
112  45.47135671 -105.46444965  45.47142831 -105.46443380
111  45.47135671 -105.46444965
111  45.47237176 -105.46374458
111  45.47245632 -105.46368498
112  45.47251770 -105.46342044  45.47247176 -105.46325345
111  45.47251770 -105.46342044
111  45.47268153 -105.46389454
112  45.47247506 -105.46382792  45.47234320 -105.46391730
111  45.47247506 -105.46382792
111  45.47241420 -105.46387240
111  45.47227215 -105.46398217
112  45.47223537 -105.46423051  45.47228266 -105.46437502
111  45.47223537 -105.46423051
112  45.47248594 -105.46493613  45.47248438 -105.46493391
112  45.47266671 -105.46501804  45.47278381 -105.46494867
111  45.47266671 -105.46501804
111  45.47278699 -105.46493744
111  45.47286811 -105.46488702
112  45.47293344 -105.46462126  45.47289590 -105.46446391
113  45.47293344 -105.46462126
110 1 0.00 0.0000 New Taxiway 80
111  45.46747739 -105.45005150
111  45.46738551 -105.44977664
111  45.46772150 -105.44954159
111  45.46787855 -105.44999495
112  45.46766329 -105.44992479  45.46753268 -105.45001599
113  45.46766329 -105.44992479
130 Airport Boundary 
111  45.47562746 -105.46833718
111  45.47382923 -105.46953124
111  45.47208803 -105.46732957
111  45.47041708 -105.46506984
111  45.47008913 -105.46408685
111  45.46794457 -105.45730751
111  45.46908285 -105.45680398
111  45.46602926 -105.44801179
111  45.46686197 -105.44743796
111  45.46636234 -105.44603309
111  45.46682033 -105.44573628
113  45.46876570 -105.44846895
120 Linear Feature 109
111  45.47215710 -105.46477869 51
116  45.47241139 -105.46490003  45.47250380 -105.46511558
120 Linear Feature 102
111  45.47219108 -105.46426225 51
115  45.47224625 -105.46442242
120 Linear Feature 98
111  45.47241420 -105.46387240 4
115  45.47237176 -105.46374458
120 Linear Feature 96
111  45.47180137 -105.46452625 51
115  45.47182449 -105.46459532
120 Linear Feature 95
111  45.47182986 -105.46450600 51
115  45.47177308 -105.46454633
120 Linear Feature 93
111  45.47282897 -105.46506541 4
115  45.47278699 -105.46493744
120 Linear Feature 90
111  45.46760283 -105.44996632 4
115  45.46750983 -105.44968975
120 Linear Feature 78
111  45.47224625 -105.46442242 51
116  45.47215710 -105.46477869  45.47200615 -105.46490551
120 Linear Feature 77
111  45.47224625 -105.46442242 51
115  45.47241139 -105.46490003
120 Linear Feature 76
111  45.47226025 -105.46390419 51
116  45.47219108 -105.46426225  45.47225188 -105.46449652
120 Linear Feature 75
111  45.47195156 -105.46411349 51
116  45.47219108 -105.46426225  45.47226178 -105.46446391
120 Linear Feature 73
111  45.47148284 -105.46443651 51
115  45.47195156 -105.46411349
120 Linear Feature 68
111  45.47137595 -105.46479528 51
116  45.47148284 -105.46443651  45.47163402 -105.46432605
120 Linear Feature 67
111  45.47144570 -105.46499170 51
115  45.47137595 -105.46479528
120 Linear Feature 113
111  45.47170037 -105.46509644 51
116  45.47144570 -105.46499170  45.47134299 -105.46479044
120 Linear Feature 65
111  45.47170037 -105.46509644 51
115  45.47215710 -105.46477869
120 Linear Feature 57
111  45.47170724 -105.46475769 51
115  45.47164808 -105.46479958
120 Linear Feature 56
111  45.47165787 -105.46471244 1
115  45.47167864 -105.46477792
120 Linear Feature 46
111  45.47259348 -105.46333524 51
116  45.47251403 -105.46372696  45.47234720 -105.46388794
120 Linear Feature 44
