A
1000 Generated by InfiniteFlight-AirportParser

1       55 1 0 EGHJ Bembridge
100   22.86   2   0 0.00 0 1 0 12   50.67980749 -001.11479203   60.96    0.00 1  0 0 0 30   50.67628230 -001.10437919   89.00    0.00 1  0 0 0
21   50.67976585 -001.11344568  2 118.79   4.00 API PAPI-4L
21   50.67695234 -001.10743051  2 298.64   4.00 API PAPI-4L
110   1 0.00   0.00 Tarmac path
111  50.67843785 -001.10383090 
111  50.67843703 -001.10430533 
111  50.67842520 -001.10431713 
113  50.67842732 -001.10382957 
110   1 0.00   0.00 Tarmac path
111  50.67847279 -001.10341255 
111  50.67844311 -001.10383156 
111  50.67843785 -001.10383090 
111  50.67842732 -001.10382957 
111  50.67842206 -001.10382891 
113  50.67845217 -001.10340948 
110   1 0.00   0.00 Road to East in airport
111  50.67864458 -001.10264094 
112  50.67857928 -001.10195743  50.67856210 -001.10179723 
112  50.67850200 -001.10134940  50.67848005 -001.10120886 
111  50.67843833 -001.10091340 
112  50.67843781 -001.10074707  50.67844789 -001.10064207 
111  50.67848856 -001.10061372 
111  50.67872024 -001.10044781 
111  50.67925010 -001.10034990 
111  50.67927271 -001.10067451 
111  50.67872829 -001.10075202 
111  50.67851555 -001.10082034 
111  50.67852488 -001.10089109 
111  50.67849133 -001.10090251 
112  50.67854580 -001.10130356  50.67857591 -001.10153170 
112  50.67862435 -001.10194964  50.67863901 -001.10210147 
111  50.67862435 -001.10194964 
112  50.67862435 -001.10194964  50.67863901 -001.10210147 
112  50.67866690 -001.10240125  50.67867901 -001.10253279 
113  50.67868505 -001.10262763 
111  50.67855113 -001.10073166 
111  50.67873099 -001.10067247 
111  50.67920507 -001.10059671 
111  50.67919566 -001.10045342 
111  50.67873243 -001.10053272 
113  50.67854554 -001.10068157 
110   5 0.00   0.00 gravel car park to the east.
111  50.67848856 -001.10061372 
112  50.67860006 -001.10048013  50.67866410 -001.10042344 
111  50.67875234 -001.10035140 
111  50.67941879 -001.10026601 
111  50.67944767 -001.10071928 
111  50.67852488 -001.10089109 
111  50.67851555 -001.10082034 
111  50.67872829 -001.10075202 
111  50.67927271 -001.10067451 
111  50.67925010 -001.10034990 
113  50.67872024 -001.10044781 
110   2 0.00  81.00 Road Concrete
111  50.67783355 -001.10336139 
111  50.67856738 -001.10351754 
112  50.67864504 -001.10348549  50.67867766 -001.10344653 
111  50.67869098 -001.10338185 
111  50.67868906 -001.10312306 
111  50.67860023 -001.10312098 
111  50.67857331 -001.10266391 
111  50.67868505 -001.10262763 
111  50.67867810 -001.10255125 
111  50.67866923 -001.10243731 
111  50.67901815 -001.10236571 
111  50.67902256 -001.10242953 
111  50.67955064 -001.10231566 
111  50.67955267 -001.10236813 
111  50.67963728 -001.10235864 
111  50.67963936 -001.10240531 
111  50.67873893 -001.10260348 
111  50.67877820 -001.10305140 
111  50.67899073 -001.10301963 
111  50.67899886 -001.10314888 
111  50.67882569 -001.10317598 
111  50.67883146 -001.10327104 
111  50.67881067 -001.10327117 
111  50.67883244 -001.10362257 
111  50.67866378 -001.10363092 
111  50.67868499 -001.10393176 
112  50.67870166 -001.10398862  50.67871535 -001.10401866 
111  50.67872973 -001.10403275 
111  50.67863463 -001.10410413 
112  50.67864229 -001.10404169  50.67864179 -001.10401185 
111  50.67863957 -001.10387972 
111  50.67862755 -001.10369376 
112  50.67860600 -001.10363564  50.67858944 -001.10361265 
111  50.67856553 -001.10360706 
113  50.67782890 -001.10344138 
110   1 0.00   0.00 Tarmac Entrance
111  50.67783389 -001.10335723 
111  50.67782869 -001.10344608 
112  50.67780370 -001.10344166  50.67778593 -001.10343895 
112  50.67773872 -001.10343900  50.67771491 -001.10344159 
111  50.67773872 -001.10343900 
112  50.67773872 -001.10343900  50.67769109 -001.10344418 
111  50.67765137 -001.10346494 
111  50.67775058 -001.10319151 
112  50.67777613 -001.10332102  50.67781609 -001.10336249 
111  50.67777613 -001.10332102 
112  50.67777613 -001.10332102  50.67779611 -001.10334175 
114  50.67782296 -001.10335313  50.67783389 -001.10335723 
110   2 0.00   0.00 Concrete behind Hangars
111  50.67943209 -001.10323426 
111  50.67984991 -001.10303281 
111  50.67980249 -001.10239076 
111  50.68005768 -001.10234104 
111  50.68008856 -001.10280048 
112  50.68008166 -001.10297167  50.68006804 -001.10307790 
111  50.68003310 -001.10313297 
112  50.67993153 -001.10334414  50.67987869 -001.10345073 
112  50.67981495 -001.10357707  50.67978906 -001.10362648 
111  50.67972472 -001.10367353 
111  50.67968940 -001.10355321 
111  50.67968218 -001.10355644 
111  50.67968193 -001.10350951 
111  50.67945815 -001.10353471 
111  50.67945988 -001.10354902 
111  50.67944643 -001.10355155 
111  50.67941588 -001.10322539 
113  50.67942964 -001.10321917 
110   1 0.00  89.00 Taxiway
111  50.67810682 -001.10777638 
111  50.67803119 -001.10777341 
111  50.67806926 -001.10487446 
112  50.67802258 -001.10480897  50.67800196 -001.10476592 
112  50.67801073 -001.10462325  50.67803250 -001.10454081 
111  50.67801073 -001.10462325 
112  50.67801073 -001.10462325  50.67803250 -001.10454081 
112  50.67810990 -001.10452342  50.67814696 -001.10452674 
111  50.67818621 -001.10455583 
112  50.67859245 -001.10414976  50.67860958 -001.10413337 
112  50.67862687 -001.10411689  50.67863375 -001.10410920 
111  50.67863463 -001.10410413 
111  50.67872973 -001.10403275 
112  50.67873927 -001.10403714  50.67874666 -001.10403932 
112  50.67876387 -001.10402454  50.67877678 -001.10401436 
111  50.67876387 -001.10402454 
112  50.67876387 -001.10402454  50.67877033 -001.10401945 
112  50.67893901 -001.10392222  50.67902977 -001.10387276 
112  50.67919117 -001.10379467  50.67924896 -001.10376771 
111  50.67919117 -001.10379467 
112  50.67919117 -001.10379467  50.67930676 -001.10374074 
111  50.67968940 -001.10355321 
111  50.67972472 -001.10367353 
112  50.67967719 -001.10371416  50.67965195 -001.10373623 
112  50.67959963 -001.10380283  50.67957626 -001.10384787 
111  50.67959963 -001.10380283 
112  50.67959963 -001.10380283  50.67955289 -001.10389291 
112  50.67945359 -001.10387373  50.67940083 -001.10387629 
112  50.67916227 -001.10392988  50.67896770 -001.10399627 
112  50.67859888 -001.10429811  50.67848982 -001.10440375 
112  50.67830967 -001.10464190  50.67824870 -001.10478869 
112  50.67816286 -001.10501246  50.67814010 -001.10508288 
113  50.67814116 -001.10511372 
110   1 0.00 115.35 Taxiway Turn Circle
112  50.67796221 -001.10805053  50.67794623 -001.10799158 
111  50.67796221 -001.10805053 
112  50.67796221 -001.10805053  50.67794623 -001.10799158 
112  50.67795769 -001.10787843  50.67796891 -001.10783263 
112  50.67803119 -001.10777341  50.67805701 -001.10775146 
111  50.67803119 -001.10777341 
112  50.67803119 -001.10777341  50.67810682 -001.10777638 
112  50.67810682 -001.10777638  50.67818245 -001.10777935 
111  50.67810682 -001.10777638 
112  50.67810682 -001.10777638  50.67813464 -001.10778896 
112  50.67817122 -001.10787263  50.67818844 -001.10793047 
111  50.67817122 -001.10787263 
112  50.67817122 -001.10787263  50.67818844 -001.10793047 
112  50.67817661 -001.10803118  50.67816524 -001.10807713 
