A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1329 0 0 YMUX MILEURA HS
100  110.03   4   0 0.25 0 0 0 17  -26.35608871  117.33721987    0.00    0.00 0  0 0 0 35  -26.37477287  117.33783459    0.00    0.00 0  0 0 0
100  100.89   4   0 0.25 0 0 0 9   -26.36087135  117.33736404    0.00    0.00 0  0 0 0 27  -26.36118453  117.36938475    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 8
111 -26.36764638  117.33716111 
112 -26.36837185  117.33586998 -26.36843067  117.33554172 
112 -26.36866596  117.33414116 -26.36872478  117.33372537 
112 -26.36880321  117.33289379 -26.36890124  117.33230293 
112 -26.36911692  117.33142759 -26.36915614  117.33107745 
112 -26.36958750  117.32952370 -26.36960711  117.32882343 
112 -26.36984239  117.32735722 -26.37017572  117.32665694 
112 -26.37064629  117.32545334 -26.37074433  117.32466552 
111 -26.37074433  117.32431538 
112 -26.37199920  117.32348380 -26.37315603  117.32352757 
111 -26.37926837  117.32370366 
112 -26.38021117  117.32312816 -26.38050580  117.32270064 
112 -26.38082989  117.32197715 -26.38103612  117.32174695 
112 -26.38125709  117.32159897 -26.38090354  117.32225668 
112 -26.38043214  117.32304594 -26.38015225  117.32332547 
111 -26.37975451  117.32372010 
111 -26.38262710  117.32373654 
112 -26.38261237  117.32381876 -26.38190527  117.32388453 
111 -26.37201350  117.32372990 
112 -26.37096576  117.32437958 -26.37088261  117.32513135 
112 -26.37116533  117.32636574 -26.37143974  117.32654209 
112 -26.37150626  117.32734027 -26.37160605  117.32752589 
111 -26.37196361  117.32786929 
112 -26.37144805  117.32803635 -26.37127343  117.32843544 
112 -26.37126156  117.32916053 -26.37128369  117.32939524 
112 -26.37148292  117.32992642 -26.37171534  117.32997583 
112 -26.37222446  117.33022290 -26.37227980  117.33072937 
112 -26.37222446  117.33166821 -26.37219126  117.33196469 
112 -26.37241261  117.33179174 -26.37268931  117.33116173 
111 -26.37336444  117.33003760 
112 -26.37358580  117.32888876 -26.37353046  117.32811051 
112 -26.37291066  117.32741874 -26.37244581  117.32702344 
112 -26.37226873  117.32675167 -26.37258970  117.32665284 
112 -26.37304348  117.32698638 -26.37339765  117.32740638 
112 -26.37385143  117.32898758 -26.37385143  117.32955583 
112 -26.37325377  117.33122350 -26.37286639  117.33180409 
112 -26.37160555  117.33333639 -26.37135110  117.33379975 
112 -26.37064290  117.33560239 -26.37038192  117.33627230 
112 -26.36985998  117.33688395 -26.36962510  117.33734997 
113 -26.36952071  117.33761211 
111 -26.36930101  117.33731324 
112 -26.36935983  117.33707253 -26.36939905  117.33685369 
112 -26.36955591  117.33643791 -26.36967355  117.33610966 
112 -26.37020295  117.33503737 -26.37035981  117.33455594 
112 -26.37104606  117.33330859 -26.37118331  117.33280527 
112 -26.37179114  117.33155792 -26.37188917  117.33096707 
112 -26.37151664  117.33024492 -26.37139899  117.33000420 
112 -26.37118331  117.32980725 -26.37118331  117.32965407 
112 -26.37118331  117.32834107 -26.37128135  117.32761892 
112 -26.37157546  117.32772834 -26.37179114  117.32753139 
112 -26.37145781  117.32750950 -26.37141860  117.32742197 
112 -26.37110488  117.32645910 -26.37106567  117.32641534 
112 -26.37084999  117.32578072 -26.37081077  117.32540870 
112 -26.37071274  117.32595578 -26.37063431  117.32619650 
112 -26.36998727  117.32731255 -26.36983041  117.32761892 
112 -26.36969316  117.32958842 -26.36967355  117.32987290 
112 -26.36922258  117.33140474 -26.36906572  117.33192994 
112 -26.36896769  117.33280527 -26.36883044  117.33328671 
112 -26.36883044  117.33414016 -26.36879122  117.33459971 
112 -26.36847750  117.33604401 -26.36839908  117.33656921 
113 -26.36802654  117.33711629 
14  -26.37151664  117.33061694    6 0 New Tower Viewpoint 9
15  -26.37204603  117.33101084   0.00 New Ramp Start 7
19  -26.36898729  117.33670051 0 New Windsock 8


130 Airport Boundary
111 -026.38262749  117.32373810
111 -026.38125610  117.32160187
111 -026.37199974  117.32348633
111 -026.37074471  117.32431793
111 -026.35608864  117.33721924
111 -026.36118507  117.36938477
113 -026.38261223  117.32382202
99
