I
1000 Generated by WorldEditor

1    770 0 0 LGKY Kalymnos Airport 
100 39.21 1 0 0.00 1 2 1 10  36.96437618  026.93518309    0    0 2 9 0 0 28  36.96249730  026.94626503    0    0 2 9 0 0
110 1 0.00 0.0000 New Taxiway 8
111  36.96432383  026.93437744
112  36.96427152  026.93445666  36.96424491  026.93450021
112  36.96418628  026.93464203  36.96417514  026.93468780
112  36.96421005  026.93497076  36.96426709  026.93516798
111  36.96421005  026.93497076
112  36.96421005  026.93497076  36.96422068  026.93498891
111  36.96457643  026.93507698
112  36.96470266  026.93486466  36.96476805  026.93465421
111  36.96470266  026.93486466
112  36.96470266  026.93486466  36.96470888  026.93480036
112  36.96467310  026.93447540  36.96462283  026.93416565
111  36.96467310  026.93447540
111  36.96472217  026.93411847
113  36.96439522  026.93398883
110 2 0.00 0.0000 New Taxiway 7
111  36.96497017  026.94063195
111  36.96451228  026.94051618
111  36.96437239  026.94132571
113  36.96483988  026.94145499
110 1 0.00 0.0000 New Taxiway 6
111  36.96351209  026.94126915
111  36.96370576  026.94132492
111  36.96382166  026.94135908
111  36.96379164  026.94152255
111  36.96431576  026.94166397
111  36.96437239  026.94132571
111  36.96451228  026.94051618
111  36.96459046  026.94000795
111  36.96406804  026.93986461
111  36.96388171  026.94099992
111  36.96376793  026.94097020
113  36.96357368  026.94091083
110 1 0.00 0.0000 New Taxiway 9
111  36.96234273  026.94610604
112  36.96221100  026.94639532  36.96216538  026.94655834
111  36.96221100  026.94639532
112  36.96221100  026.94639532  36.96220200  026.94645467
111  36.96218630  026.94658130
111  36.96220651  026.94675964
112  36.96220863  026.94687543  36.96219938  026.94694752
111  36.96220863  026.94687543
111  36.96215629  026.94722172
111  36.96249166  026.94730775
111  36.96256678  026.94694522
111  36.96260131  026.94688370
111  36.96267888  026.94672951
111  36.96271157  026.94655414
112  36.96269133  026.94640020  36.96266657  026.94631021
111  36.96269133  026.94640020
112  36.96269133  026.94640020  36.96267536  026.94636520
111  36.96266072  026.94636339
113  36.96267604  026.94626723
130 Airport Boundary 4
111  36.96426283  026.93388723
111  36.96167359  026.94731611
111  36.96305381  026.94756547
111  36.96402533  026.94294856
111  36.96507278  026.94214688
111  36.96536956  026.93988634
111  36.96422843  026.93944236
111  36.96486633  026.93400867
113  36.96462936  026.93390007
120 Linear Feature 5
111  36.96370576  026.94132492 4
115  36.96376793  026.94097020
120 Linear Feature 3
111  36.96352013  026.94030302 1
112  36.96341057  026.94092361  36.96340945  026.94092921
111  36.96341057  026.94092361
112  36.96341057  026.94092361  36.96340125  026.94103650 1
115  36.96352187  026.94108183
120 Linear Feature 2
111  36.96326576  026.94180820 1
112  36.96337781  026.94115020  36.96337384  026.94116137
111  36.96337781  026.94115020
112  36.96337781  026.94115020  36.96342742  026.94107383 1
111  36.96352187  026.94108183 1
115  36.96384582  026.94117794
21  36.96234627  026.94581395 2 281.8900 3.0 New Light Fixture 5
21  36.96456820  026.93549727 2 102.7900 3.0 New Light Fixture 4
14  36.96462861  026.94085105  82.02 0 New Tower Viewpoint 7
1300  36.96428390  026.94078431 172.94 misc turboprops Gate 02
1300  36.96435010  026.94023544 172.33 misc turboprops Gate 01
18  36.96462083  026.94092510 1 New Airport Beacon 6
19  36.96417679  026.93913600 0 New Windsock 2
19  36.96257228  026.94343676 0 New Windsock 1
54 11887 Kalymnos Tower
99
