A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1715 0 0 07K  Central City Municipal
100   18.90   1   0 1.00 0 1 0 15   41.11643120 -098.05327015    0.00    0.00 2  0 0 0 33   41.10669626 -098.04939372    0.00    0.00 2  0 0 0
110   2 0.25 163.00 New Taxiway 1
111  41.11631788 -098.05322419 
112  41.11624509 -098.05308083  41.11632493 -098.05308706 
112  41.11640006 -098.05299668  41.11641650 -098.05295928 
112  41.11647755 -098.05264450  41.11649633 -098.05254477 
111  41.11644233 -098.05247932 
111  41.11636249 -098.05241699 
111  41.11643763 -098.05214272 
111  41.11666539 -098.05222687 
113  41.11645407 -098.05316809 
110   2 0.25 163.30 New Taxiway 1
111  41.11415776 -098.05235629 
111  41.11179375 -098.05140555 
112  41.11170259 -098.05126943  41.11184788 -098.05129211 102 
111  41.11189631 -098.05116355 102 
112  41.11207579 -098.05040732  41.11210143 -098.05030522 102 
111  41.11206439 -098.05024473 102 
111  41.11183364 -098.04998004 
111  41.11162852 -098.04990820 
111  41.11165131 -098.04981745 
111  41.11154305 -098.04976452 
111  41.11155445 -098.04957168 
111  41.11152596 -098.04954521 
111  41.11158009 -098.04924271 
111  41.11178520 -098.04932590 
111  41.11171181 -098.04960904 
111  41.11176195 -098.04964232 
111  41.11177135 -098.04960072 
111  41.11190923 -098.04964648 
111  41.11189043 -098.04975462 
111  41.11198933 -098.05001079 
111  41.11202067 -098.04982362 
111  41.11206141 -098.04983194 
112  41.11206768 -098.04978203  41.11206768 -098.04973627 
112  41.11225570 -098.04977787  41.11238732 -098.04986105 
112  41.11235285 -098.04944512  41.11235598 -098.04919556 
111  41.11273653 -098.04906699 
111  41.11679168 -098.04905454 
111  41.11678334 -098.04910437 
112  41.11280351 -098.04914505  41.11259495 -098.04915008 
112  41.11241106 -098.04960955  41.11237480 -098.04989142 
111  41.11256127 -098.05007705 
112  41.11296932 -098.05021789  41.11301641 -098.05023039 
111  41.11303524 -098.05015851 
111  41.11310668 -098.04989558 
111  41.11326079 -098.04989558 
111  41.11324367 -098.04995240 
111  41.11340798 -098.05002532 
111  41.11338871 -098.05012759 
111  41.11340370 -098.05022134 
111  41.11351366 -098.05026468 
111  41.11355138 -098.05012759 
111  41.11399688 -098.05030383 
111  41.11391683 -098.05066009 
111  41.11422761 -098.05078196 
