A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       49 0 1 XS39 A&A Flying Service
100   15.24   3   0 0.25 0 0 0 09   29.53663144 -095.26723765    0.00    0.00 1  0 0 0 27   29.53605800 -095.26096681    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 32   29.53421302 -095.26211817    0.00    0.00 1  0 0 0 14   29.53847642 -095.26608629    0.00    0.00 1  0 0 0
19   29.53397697 -095.26220273 1 WS
19   29.53685037 -095.26736971 1 WS
19   29.53871247 -095.26600174 1 WS
19   29.53583906 -095.26083476 1 WS


130 Airport Boundary
111  029.53421211 -095.26211548
111  029.53663063 -095.26723480
111  029.53847694 -095.26608276
113  029.53605843 -095.26096344
99
