A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1090 0 1 11KS Shellers
100   21.34   3   0 0.25 0 0 0 18   39.11940031 -095.14855049    0.00    0.00 1  0 0 0 36   39.11393523 -095.14916675    0.00    0.00 1  0 0 0
100   21.34   3   0 0.25 0 0 0 04   39.11511611 -095.15085854    0.00    0.00 1  0 0 0 22   39.11821943 -095.14685870    0.00    0.00 1  0 0 0
19   39.11518399 -095.15129602 1 WS
19   39.11956649 -095.14815910 1 WS
19   39.11815154 -095.14642121 1 WS
19   39.11376905 -095.14955811 1 WS


130 Airport Boundary
111  039.11393356 -095.14916992
111  039.11511612 -095.15085602
111  039.11940002 -095.14855194
113  039.11822128 -095.14685822
99
