I
1050 Generated by WorldEditor 2.2.0r2

1    356 0 0 O21 Hoopa
1302 gui_label 2D
100 15.24 1 0 0.25 0 2 0 14  41.04458996 -123.66894501   24    0 2 0 0 0 32  41.03849600 -123.66648900   24    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  41.03980417 -123.66692204
112  41.03980417 -123.66692204  41.03987663 -123.66693377
112  41.03994289 -123.66685610  41.03997608 -123.66680186
111  41.03994289 -123.66685610
112  41.03994289 -123.66685610  41.03995174 -123.66684089
111  41.03996538 -123.66679574
111  41.04001841 -123.66655235
112  41.04001841 -123.66655235  41.04004293 -123.66642112
112  41.03993823 -123.66631341  41.03985273 -123.66626491
111  41.03993823 -123.66631341
111  41.03909903 -123.66597406
112  41.03909903 -123.66597406  41.03903623 -123.66595904
112  41.03897350 -123.66599387  41.03893945 -123.66601430
111  41.03897350 -123.66599387
111  41.03881617 -123.66611482
112  41.03881617 -123.66611482  41.03878043 -123.66614917
112  41.03876222 -123.66621562  41.03874768 -123.66625985
111  41.03876222 -123.66621562
111  41.03873167 -123.66635507
112  41.03873167 -123.66635507  41.03872216 -123.66642245
112  41.03880203 -123.66651799  41.03884990 -123.66654799
111  41.03880203 -123.66651799
111  41.03876761 -123.66669327
111  41.03847614 -123.66657585
111  41.03851605 -123.66640190
111  41.03852124 -123.66640396
111  41.03861453 -123.66600492
111  41.03866532 -123.66602842
112  41.03866532 -123.66602842  41.03898381 -123.66574436
112  41.03959430 -123.66551637  41.03981045 -123.66548549
111  41.03959430 -123.66551637
111  41.03979712 -123.66559159
111  41.03972007 -123.66595808
112  41.03972007 -123.66595808  41.03970990 -123.66606869
112  41.03979761 -123.66613752  41.03986541 -123.66616990
111  41.03979761 -123.66613752
111  41.04016931 -123.66629793
111  41.04003556 -123.66684392
112  41.04003556 -123.66684392  41.04002394 -123.66693417
112  41.04010524 -123.66704588  41.04015753 -123.66708357
111  41.04010524 -123.66704588
111  41.04009925 -123.66709438
113  41.03978409 -123.66697435
110 1 0.00 0.0000 New Taxiway 5
111  41.04422527 -123.66872964
112  41.04422527 -123.66872964  41.04440799 -123.66877943
112  41.04445384 -123.66865680  41.04446702 -123.66862299
111  41.04445384 -123.66865680
111  41.04452055 -123.66838511
111  41.04470102 -123.66845677
111  41.04457010 -123.66903152
113  41.04417956 -123.66887417
130 Airport Boundary 1
111  41.03817199 -123.66607465
111  41.03839336 -123.66587338
111  41.03860660 -123.66575722
111  41.03953682 -123.66549091
111  41.03982406 -123.66552449
111  41.04384667 -123.66606387
111  41.04361802 -123.66725542
111  41.04536796 -123.66815962
111  41.04542286 -123.66865847
111  41.04476550 -123.66937751
111  41.04437345 -123.66962321
111  41.04404652 -123.66966628
111  41.04234243 -123.66903418
111  41.04231527 -123.66911329
111  41.04189476 -123.66894757
111  41.04195385 -123.66862770
111  41.03932107 -123.66756222
111  41.03939118 -123.66731817
111  41.03801658 -123.66674254
113  41.03793246 -123.66658071
120 Linear Feature 6
112  41.04214919 -123.66891224  41.04209594 -123.66891108 22
112  41.04209100 -123.66877336  41.04211838 -123.66871281 22
114  41.04221080 -123.66877599  41.04223667 -123.66883771 22
120 Linear Feature 4
112  41.04003464 -123.66709135  41.03996195 -123.66702757 51
116  41.03998794 -123.66687402  41.03999548 -123.66682142
120 Linear Feature 3
112  41.03983680 -123.66701307  41.03994711 -123.66702969 51
111  41.03998794 -123.66687402 51
111  41.04011406 -123.66632730 51
115  41.03967989 -123.66614484
120 Linear Feature 2
111  41.03863621 -123.66644958 51
111  41.03868731 -123.66623976
112  41.03868731 -123.66623976  41.03874020 -123.66606194 51
116  41.03898896 -123.66588029  41.03914300 -123.66578179
120 Linear Feature 11
111  41.04222944 -123.66885346 20
111  41.04225707 -123.66886463 20
115  41.04224719 -123.66890806
120 Linear Feature 10
111  41.04207470 -123.66878578 20
111  41.04204166 -123.66877278 20
115  41.04204893 -123.66873756
1300  41.03937335 -123.66580204 -75.42 tie_down turboprops|props GA Stand 3
1301 A general_aviation 
1300  41.03947626 -123.66576840 -75.42 tie_down turboprops|props GA Stand 2
1301 A general_aviation 
1300  41.03961589 -123.66589748 252.96 tie_down jets|turboprops|props GA Stand 1
1301 B general_aviation 
19  41.04215432 -123.66882774 0 New Windsock 5
51 12290 Hoopa
99
