I
1050 Generated by WorldEditor 2.3.0r2

1   2374 0 0 CCF6 Morinville (Currie Field)
100 24.38 3 0 0.00 0 0 0 07  53.81966919 -113.76470941    0    0 0 0 0 0 25  53.81959998 -113.75724166    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 10
111  53.81887949 -113.75778265
111  53.81887791 -113.75765382
111  53.81899016 -113.75765382
113  53.81899173 -113.75778265
110 3 0.00 0.0000 New Taxiway 9
111  53.81956780 -113.76470511
111  53.81949830 -113.76469548
112  53.81949830 -113.76469548  53.81942006 -113.76461996
111  53.81947470 -113.76449483
111  53.81950399 -113.76446225
112  53.81950399 -113.76446225  53.81954172 -113.76441880
112  53.81956256 -113.76415793  53.81956562 -113.76407130
113  53.81956256 -113.76415793
110 3 0.00 0.0000 New Taxiway 8
111  53.81971845 -113.75898628
111  53.81952977 -113.75865929
111  53.81874942 -113.75870815
112  53.81851680 -113.75858892  53.81844429 -113.75847761
111  53.81851680 -113.75858892
112  53.81826990 -113.75831257  53.81820283 -113.75814369
111  53.81826990 -113.75831257
111  53.81821444 -113.75818913
111  53.81814700 -113.75809149
112  53.81814700 -113.75809149  53.81808628 -113.75798095
112  53.81817637 -113.75758300  53.81824978 -113.75750931
111  53.81817637 -113.75758300
111  53.81828471 -113.75750036
111  53.81872235 -113.75742311
111  53.81874514 -113.75743495
111  53.81876629 -113.75751043
111  53.81908006 -113.75751413
111  53.81915143 -113.75763335
111  53.81914955 -113.75776449
111  53.81945189 -113.75773380
112  53.81948210 -113.75767302  53.81948429 -113.75762798
111  53.81948210 -113.75767302
111  53.81947767 -113.75738421
112  53.81947767 -113.75738421  53.81947555 -113.75734256
112  53.81945629 -113.75726573  53.81944203 -113.75722511
111  53.81945629 -113.75726573
111  53.81938832 -113.75710367
112  53.81938832 -113.75710367  53.81934363 -113.75693201
112  53.81955385 -113.75690642  53.81963882 -113.75697999
111  53.81955385 -113.75690642
112  53.81955385 -113.75690642  53.81963820 -113.75698532
111  53.81970444 -113.75719739
111  53.81971955 -113.75739891
111  53.81972395 -113.75782753
111  53.82004978 -113.75789273
112  53.82004978 -113.75789273  53.82006945 -113.75784905
112  53.82012023 -113.75793136  53.82011367 -113.75800096
111  53.82012023 -113.75793136
111  53.82012944 -113.75797446
111  53.82014203 -113.75887009
113  53.82009482 -113.75896285
130 Airport Boundary 11
111  53.82168893 -113.75633987
111  53.82171737 -113.76866952
111  53.81891607 -113.76866151
111  53.81893945 -113.76566715
111  53.81810234 -113.76565923
113  53.81798823 -113.75642849
1300  53.81893404 -113.75776488 -90.00 hangar props Hangar
1301 A none 
19  53.81919877 -113.75659385 1 New Windsock 2
51 12320 Morinville (Currie Field) Traffic
99
