I
1050 Generated by WorldEditor 2.3.0r2

1     17 0 0 EISP Spanish Point
100 9.14 3 0 0.00 0 0 0 06  52.84428003 -009.41833248    0    0 1 0 0 0 24  52.84731239 -009.41179357    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 43
112  52.84681583 -009.41417562  52.84681735 -009.41418840
111  52.84681583 -009.41417562
111  52.84697149 -009.41421564
111  52.84704572 -009.41429736
111  52.84703328 -009.41432592
111  52.84695922 -009.41424839
111  52.84681190 -009.41421621
112  52.84681190 -009.41421621  52.84681083 -009.41421933
112  52.84680813 -009.41422519  52.84680669 -009.41422804
111  52.84680813 -009.41422519
112  52.84680813 -009.41422519  52.84679543 -009.41425023
112  52.84675775 -009.41423245  52.84674263 -009.41421141
112  52.84675337 -009.41414903  52.84676608 -009.41412399
112  52.84680375 -009.41414178  52.84681887 -009.41416281
111  52.84680375 -009.41414178
114  52.84680375 -009.41414178  52.84681025 -009.41415081
110 3 0.00 0.0000 New Taxiway 44
111  52.84626313 -009.41411568
112  52.84659661 -009.41411733  52.84672541 -009.41419172
111  52.84659661 -009.41411733
111  52.84667648 -009.41410245
111  52.84674637 -009.41400822
111  52.84685720 -009.41414544
111  52.84698400 -009.41414874
111  52.84712678 -009.41436779
111  52.84689914 -009.41474964
111  52.84688755 -009.41473170
111  52.84679780 -009.41459330
111  52.84678191 -009.41452855
111  52.84659860 -009.41424463
112  52.84659860 -009.41424463  52.84644085 -009.41409419
113  52.84623517 -009.41419834
110 2 0.00 0.0000 New Taxiway 42
111  52.84674712 -009.41497723
111  52.84665736 -009.41483883
111  52.84679780 -009.41459330
113  52.84688755 -009.41473170
110 3 0.00 0.0000 New Taxiway 41
111  52.84726723 -009.41179102
112  52.84735968 -009.41168712  52.84742555 -009.41176634
111  52.84735968 -009.41168712
112  52.84735968 -009.41168712  52.84741538 -009.41180748
113  52.84732906 -009.41185799
110 3 0.00 0.0000 New Taxiway 40
111  52.84428929 -009.41822133
112  52.84428829 -009.41806925  52.84432224 -009.41797172
113  52.84441709 -009.41797502
130 Airport Boundary 45
111  52.84724149 -009.41433081
111  52.84603537 -009.41613829
111  52.84544739 -009.41708439
111  52.84529832 -009.41747859
111  52.84501469 -009.41770140
111  52.84449710 -009.41861320
111  52.84409545 -009.41916507
111  52.84392154 -009.41895254
111  52.84368345 -009.41940500
111  52.84339567 -009.41898339
111  52.84367517 -009.41646744
111  52.84367310 -009.41431824
111  52.84413272 -009.41379036
111  52.84423002 -009.41386235
111  52.84508715 -009.41317677
111  52.84523207 -009.41331046
111  52.84637698 -009.41178845
111  52.84663163 -009.41160334
111  52.84715129 -009.41084918
113  52.84839805 -009.41312882
1300  52.84683150 -009.41468399  47.25 hangar props Hangar
1301 A none 
19  52.84682212 -009.41325264 1 New Windsock 15
51 12330 Spanish Port Radio
99
