I
1050 Generated by WorldEditor 1.7.21r1

1    704 1 0 KHGR Hagerstown Rgn
1302 city Hagerstown
1302 country USA
1302 datum_lat 39.707944
1302 datum_lon -77.729500
1302 faa_code HGR
1302 iata_code HGR
1302 icao_code KHGR
1302 state Maryland
100 45.72 1 0 0.00 0 3 0 09  39.70697618 -077.73836003    0  117 2 10 0 0 27  39.71014089 -077.71385619    0    0 3 8 0 1
100 30.48 1 0 0.00 0 2 0 02  39.70420600 -077.72877200    0    0 2 0 0 1 20  39.71258900 -077.72589200    0    0 2 0 0 1
110 2 0.00 107.0000 New Taxiway 54
111  39.70736931 -077.72131320
111  39.70730928 -077.72134116
111  39.70728393 -077.72127148
111  39.70725206 -077.72128560
111  39.70724192 -077.72127901
111  39.70710718 -077.72085059
111  39.70711626 -077.72084654
111  39.70713036 -077.72068299
111  39.70711660 -077.72063968
113  39.70715606 -077.72062019
110 2 0.00 107.0000 New Taxiway 53
111  39.70674239 -077.72337196
111  39.70671271 -077.72323661
111  39.70680577 -077.72320457
113  39.70683294 -077.72334254
110 2 0.00 107.0000 New Taxiway 52
111  39.70682686 -077.72378569
111  39.70679716 -077.72364821
111  39.70688915 -077.72361903
113  39.70691668 -077.72375461
110 2 0.00 107.0000 New Taxiway 51
111  39.70700361 -077.72416797
111  39.70691016 -077.72419998
111  39.70687829 -077.72405592
113  39.70697391 -077.72402579
110 2 0.00 107.0000 New Taxiway 50
111  39.70716152 -077.72459356
111  39.70700071 -077.72464723
111  39.70695797 -077.72443538
113  39.70711878 -077.72438265
110 2 0.00 107.0000 New Taxiway 49
111  39.70720571 -077.72502010
111  39.70708401 -077.72505965
111  39.70704272 -077.72484779
113  39.70716514 -077.72480918
110 2 0.00 107.0000 New Taxiway 48
111  39.70751720 -077.72577243
111  39.70750762 -077.72577574
111  39.70725352 -077.72586376
111  39.70712820 -077.72525926
111  39.70724700 -077.72522348
111  39.70729264 -077.72543157
111  39.70744766 -077.72537979
111  39.70748387 -077.72554739
111  39.70747228 -077.72555116
111  39.70750054 -077.72568298
111  39.70749112 -077.72568580
111  39.70750054 -077.72572911
113  39.70751441 -077.72575497
110 2 0.00 107.0000 New Taxiway 47
112  39.70761651 -077.72662540  39.70751262 -077.72662552
111  39.70751220 -077.72648981
112  39.70761634 -077.72635415  39.70771988 -077.72635413
113  39.70772075 -077.72648985
110 2 0.00 107.0000 New Taxiway 46
111  39.70698931 -077.72645121
111  39.70693193 -077.72646929
111  39.70691629 -077.72638455
113  39.70697279 -077.72636760
110 2 0.00 107.0000 New Taxiway 45
111  39.70509399 -077.72462218
111  39.70509022 -077.72460397
111  39.70304498 -077.72530187
111  39.70290713 -077.72463348
111  39.70495237 -077.72393558
111  39.70491681 -077.72376582
111  39.70492614 -077.72376348
111  39.70493696 -077.72350108
111  39.70631842 -077.72302024
111  39.70651775 -077.72394856
111  39.70561214 -077.72425724
111  39.70562551 -077.72434451
113  39.70523766 -077.72447218
110 2 0.00 107.0000 New Taxiway 1
111  39.70309316 -077.72573679
111  39.70301341 -077.72534576
111  39.70509399 -077.72462218
113  39.70517374 -077.72501321
110 2 0.00 107.0000 New Taxiway 44
111  39.70600689 -077.72493952
111  39.70603463 -077.72507403
111  39.70591752 -077.72503801
111  39.70596078 -077.72522310
111  39.70591056 -077.72524018
111  39.70601144 -077.72575410
111  39.70538192 -077.72596820
111  39.70528105 -077.72545640
111  39.70526501 -077.72546177
111  39.70319005 -077.72618170
111  39.70310598 -077.72576844
111  39.70518094 -077.72504852
111  39.70520566 -077.72516972
111  39.70547230 -077.72508956
111  39.70628883 -077.72480138
111  39.70643484 -077.72549487
111  39.70680435 -077.72536601
111  39.70681156 -077.72539647
111  39.70641321 -077.72553704
113  39.70627261 -077.72484823
110 2 0.00 107.0000 New Taxiway 43
111  39.70663789 -077.73181273
111  39.70645728 -077.73321420
111  39.70634193 -077.73318926
111  39.70585764 -077.73308453
111  39.70597631 -077.73218166
113  39.70604227 -077.73167985
110 2 0.00 107.0000 New Taxiway 41
111  39.70572561 -077.73170046
111  39.70574016 -077.73177000
111  39.70555560 -077.73183217
113  39.70554139 -077.73176403
110 2 0.00 107.0000 New Taxiway 40
111  39.70579548 -077.73142158
111  39.70538992 -077.73156216
111  39.70536480 -077.73143864
111  39.70535416 -077.73144231
111  39.70535236 -077.73143346
111  39.70526023 -077.73098036
111  39.70527088 -077.73097668
111  39.70524272 -077.73083819
113  39.70564587 -077.73070231
110 2 0.00 107.0000 New Taxiway 39
111  39.71082354 -077.72921369
111  39.71077735 -077.72918100
111  39.71082516 -077.72905444
111  39.71087244 -077.72908791
111  39.71089828 -077.72902345
111  39.71098729 -077.72907371
111  39.71088686 -077.72933508
113  39.71079825 -077.72927876
110 2 0.00 107.0000 New Taxiway 38
111  39.71009102 -077.72875862
111  39.71005096 -077.72857639
111  39.71019116 -077.72852920
113  39.71022996 -077.72871144
110 2 0.00 107.0000 New Taxiway 37
111  39.71047655 -077.72862520
111  39.71043900 -077.72844133
111  39.71063552 -077.72837788
113  39.71067057 -077.72856011
110 2 0.00 107.0000 main concrete
111  39.71174967 -077.72522203
111  39.71033341 -077.72513149
111  39.71029829 -077.72512925
111  39.71040695 -077.72428186
111  39.71041742 -077.72420023
111  39.70949660 -077.72414085 102
111  39.70928209 -077.72412702
111  39.70929336 -077.72395129 102
111  39.70952618 -077.72396589 102
111  39.70958835 -077.72396979
111  39.71087670 -077.72405061
111  39.71111472 -077.72406553
111  39.71172734 -077.72410396
111  39.71190901 -077.72406070
111  39.71188927 -077.72390605
111  39.71204468 -077.72401636
111  39.71206265 -077.72414321
111  39.71228545 -077.72409114
111  39.71231630 -077.72430889
111  39.71209349 -077.72436096
111  39.71210632 -077.72445154
111  39.71229007 -077.72468889
111  39.71226748 -077.72494872
111  39.71218941 -077.72493696
111  39.71214834 -077.72502011
113  39.71176085 -077.72500279
110 2 0.00 107.0000 New Taxiway 35
111  39.71112106 -077.72201475
111  39.71108796 -077.72200720
111  39.71110982 -077.72184575
111  39.71104836 -077.72183211
111  39.71103054 -077.72182816
111  39.71103400 -077.72180170
111  39.71077675 -077.72174434
111  39.71070797 -077.72172900
112  39.71070797 -077.72172900  39.71060862 -077.72173172
111  39.71057422 -077.72182811
111  39.71057218 -077.72182778
111  39.71062662 -077.72140665
111  39.71062980 -077.72140766
112  39.71073301 -077.72155346  39.71082188 -077.72157580
111  39.71073301 -077.72155346
111  39.71079800 -077.72156795
111  39.71105701 -077.72162571
111  39.71116834 -077.72077408
111  39.71190999 -077.72093408
111  39.71177220 -077.72198816
113  39.71114430 -077.72185303
110 2 0.00 107.0000 New Taxiway 34
111  39.71107386 -077.72282436
111  39.71105907 -077.72282128
111  39.71103053 -077.72303997
111  39.71132642 -077.72310300
111  39.71127213 -077.72352187
111  39.71098354 -077.72345972
111  39.71097386 -077.72353438
111  39.71083966 -077.72350814
111  39.71084899 -077.72343339
111  39.71071799 -077.72340747
111  39.71077125 -077.72298452
111  39.71090500 -077.72301229
111  39.71101283 -077.72303554
111  39.71104137 -077.72281685
111  39.71093332 -077.72279474
111  39.71079865 -077.72276718
111  39.71081469 -077.72264892
111  39.71083219 -077.72251998
111  39.71084991 -077.72238932
111  39.71086507 -077.72227764
111  39.71099369 -077.72230559
111  39.71099586 -077.72226721
111  39.71105136 -077.72228187
111  39.71104883 -077.72231728
111  39.71112908 -077.72233502
111  39.71147907 -077.72240922
113  39.71142384 -077.72289855
110 2 0.00 107.0000 New Taxiway 33
111  39.71357129 -077.72456130
111  39.71357755 -077.72437417
111  39.71353757 -077.72437138
111  39.71356135 -077.72386044
111  39.71386435 -077.72387708
111  39.71384539 -077.72439091
111  39.71379535 -077.72438718
111  39.71378784 -077.72457431
111  39.71372270 -077.72457040
113  39.71363884 -077.72456536
110 2 0.00 107.0000 New Taxiway 31
111  39.71122025 -077.72893501
111  39.71118329 -077.72875220
111  39.71120412 -077.72874499
111  39.71122597 -077.72873743
