I
1130 Generated by WorldEditor 2.2.0r2

1    247 0 0 0AL5 Flomaton
1302 gui_label 2D
100 30.48 3 0 0.25 0 0 0 15  31.03474981 -087.25465277    0    0 0 0 0 0 33  31.02952400 -087.25113100    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 4
111  31.02952634 -087.25132462
111  31.02764931 -087.25004118
111  31.02753395 -087.24981476
112  31.02760492 -087.24976070  31.02768658 -087.24979349
111  31.02760492 -087.24976070
111  31.03025730 -087.25115897
111  31.03243162 -087.25292446
113  31.03038117 -087.25188457
110 2 0.00 0.0000 New Taxiway 3
111  31.03400106 -087.25542575
111  31.03388853 -087.25539919
111  31.03392077 -087.25522211
113  31.03403014 -087.25525163
110 3 0.00 0.0000 New Taxiway 2
111  31.03472623 -087.25446368
111  31.03504770 -087.25464049
111  31.03509227 -087.25474147
111  31.03489007 -087.25483192
111  31.03485598 -087.25501857
111  31.03413420 -087.25503486
111  31.03411584 -087.25540511
111  31.03402932 -087.25551220
111  31.03365701 -087.25537757
112  31.03382481 -087.25520316  31.03387640 -087.25510045
111  31.03382481 -087.25520316
111  31.03395468 -087.25481568
112  31.03395468 -087.25481568  31.03400931 -087.25451181
113  31.03398090 -087.25428530
130 Airport Boundary 1
111  31.03471959 -087.25627240
111  31.03349827 -087.25549581
111  31.03386623 -087.25444512
111  31.02746997 -087.25006269
111  31.02743615 -087.24958908
111  31.03025458 -087.25094414
113  31.03535481 -087.25472336
14  31.03477153 -087.25558096  26.25 0 New Tower Viewpoint 1
1300  31.03397013 -087.25526467  78.13 hangar props GA Hangar
1301 A none 
99
