I
1050 Generated by WorldEditor 2.2.0r2

1   1066 1 0 KMHK Manhattan Rgnl
100 45.72 2 0 0.25 0 2 0 03  39.13155669 -096.68021615    0    0 3 8 0 0 21  39.14713777 -096.66348602  122    0 2 0 0 1
100 22.86 2 0 0.25 0 2 0 13  39.14990202 -096.67651903    0    0 2 0 0 0 31  39.13905389 -096.66572382    0    0 2 0 0 1
110 2 0.00 0.0000 Taxiway 1
111  39.13959091 -096.66525930 102
112  39.13948527 -096.66527675  39.13943603 -096.66530595
111  39.13948527 -096.66527675
112  39.13948527 -096.66527675  39.13947235 -096.66528441 102
112  39.13944914 -096.66530914  39.13943836 -096.66532339
111  39.13944914 -096.66530914 102
111  39.13944366 -096.66530529 102
111  39.13928666 -096.66556119 102
111  39.13929185 -096.66556654
112  39.13929185 -096.66556654  39.13924077 -096.66571687 102
111  39.13931632 -096.66580563
111  39.13929123 -096.66584995
111  39.13909764 -096.66565175
111  39.13911657 -096.66561847 102
111  39.13935893 -096.66521779 102
111  39.13935315 -096.66521219 102
112  39.13936728 -096.66516041  39.13937218 -096.66512759
111  39.13936728 -096.66516041
112  39.13936728 -096.66516041  39.13937222 -096.66512736 102
112  39.13935414 -096.66502726  39.13933649 -096.66497135
111  39.13935414 -096.66502726 102
111  39.13935550 -096.66501651
113  39.13959415 -096.66525260 102
110 2 0.00 0.0000 Taxiway 2
111  39.14750992 -096.67402979
111  39.14765286 -096.67379487
111  39.14771587 -096.67385940
111  39.14767194 -096.67393275
111  39.14762874 -096.67388911
113  39.14753080 -096.67405068
110 2 0.00 0.0000 Taxiway 3
111  39.14903442 -096.67552872
111  39.14917088 -096.67530633
111  39.14923532 -096.67537180
111  39.14919284 -096.67544747
111  39.14914639 -096.67540244
113  39.14905602 -096.67555240
110 2 0.00 0.0000 Taxiway 4
111  39.14975635 -096.67625633
111  39.14977847 -096.67621550 102
112  39.14995759 -096.67618871  39.15004484 -096.67609736
111  39.14995759 -096.67618871 102
111  39.14996461 -096.67619014 102
111  39.15010739 -096.67595365 102
111  39.15010290 -096.67594736 102
112  39.15011939 -096.67586007  39.15012159 -096.67580967
111  39.15011939 -096.67586007
112  39.15011939 -096.67586007  39.15012124 -096.67581770 102
112  39.15008369 -096.67571818  39.15005281 -096.67567060
111  39.15008369 -096.67571818 102
111  39.15008629 -096.67570942 102
111  39.14991821 -096.67554197 102
111  39.15014606 -096.67516715 102
111  39.15050474 -096.67552493 102
111  39.15023204 -096.67597394 102
111  39.14996479 -096.67641398
113  39.14994165 -096.67645208
110 2 0.00 0.0000 Taxiway 5
111  39.13991806 -096.66670166
111  39.13976186 -096.66696454
111  39.13970400 -096.66692123
111  39.13974693 -096.66684663
111  39.13978053 -096.66687470
113  39.13989501 -096.66667817
110 2 0.00 0.0000 Taxiway 6
111  39.14133096 -096.66853924
111  39.14137202 -096.66846945
111  39.14139940 -096.66849191
113  39.14135709 -096.66856330
110 2 0.00 0.0000 Taxiway 7
111  39.13421674 -096.67862391
111  39.13423445 -096.67860219
111  39.13412860 -096.67844567
111  39.13411132 -096.67846461
111  39.13394929 -096.67821618
111  39.13397565 -096.67818722
111  39.13425951 -096.67862057
113  39.13423618 -096.67865065
110 2 0.00 0.0000 Taxiway 8
111  39.13549067 -096.67631041
111  39.13548923 -096.67635590
111  39.13559040 -096.67650491
111  39.13558032 -096.67651465
111  39.13556268 -096.67651605
111  39.13546582 -096.67637169
113  39.13541650 -096.67637122
110 2 0.00 0.0000 Taxiway 9
111  39.13477445 -096.67705097
111  39.13531194 -096.67787279
111  39.13530473 -096.67789275
111  39.13536558 -096.67789414
111  39.13536414 -096.67792431
111  39.13528457 -096.67792663
111  39.13529069 -096.67789228
113  39.13474963 -096.67706567
110 2 0.00 0.0000 Taxiway 10
111  39.14485707 -096.66564869
111  39.14485059 -096.66558370
111  39.14474869 -096.66543282
111  39.14476778 -096.66540960
111  39.14487291 -096.66556327
113  39.14490712 -096.66556420
110 2 0.00 0.0000 Taxiway 11
