I
1050 Generated by WorldEditor 2.1.0r1

1     14 0 0 WAFD Bua
100 29.87 1 0 0.00 1 1 0 17 -03.07472163  120.24288117    0    0 3 0 0 0 35 -03.08925092  120.24664143    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111 -03.08505387  120.24543402
111 -03.08505915  120.24541703
112 -03.08505915  120.24541703 -03.08508860  120.24539511 3
111 -03.08510155  120.24536079 3
111 -03.08521912  120.24491255 3
111 -03.08549171  120.24387330
112 -03.08549171  120.24387330 -03.08546262  120.24376190 3
111 -03.08540615  120.24372249 3
111 -03.08517685  120.24366080 3
111 -03.08538219  120.24288277 3
111 -03.08643117  120.24316382 3
111 -03.08621385  120.24393328 3
111 -03.08579289  120.24382188
112 -03.08579289  120.24382188 -03.08571417  120.24382188 3
111 -03.08564743  120.24390757 3
111 -03.08537774  120.24495533 3
111 -03.08526412  120.24539678
112 -03.08526412  120.24539678 -03.08525521  120.24545033 3
111 -03.08529266  120.24547782
113 -03.08528811  120.24549647
110 1 0.00 0.0000 New Taxiway 2
111 -03.08899198  120.24644764
111 -03.08899475  120.24643606 20
111 -03.08903945  120.24641196 20
111 -03.08929333  120.24647739 20
111 -03.08928473  120.24651067
113 -03.08928178  120.24652183
110 1 0.00 0.0000 New Taxiway 1
111 -03.08922190  120.24675424
111 -03.08921602  120.24677666 20
111 -03.08917095  120.24694383 20
111 -03.08875883  120.24683672 20
111 -03.08837809  120.24655967
113 -03.08838379  120.24653254
130 Airport Boundary 7
111 -03.07147266  120.24333736
111 -03.07216430  120.24083944
111 -03.08326741  120.24372053
111 -03.08406943  120.24139206
111 -03.08766304  120.24235587
111 -03.08729220  120.24467109
111 -03.09223673  120.24596796
113 -03.09150829  120.24865014
120 Linear Feature 6
111 -03.08521912  120.24491255 4
115 -03.08537774  120.24495533
120 Linear Feature 5
111 -03.08450047  120.24540327 1
111 -03.08501046  120.24554051
112 -03.08501046  120.24554051 -03.08512336  120.24555241 1
115 -03.08515735  120.24546719
120 Linear Feature 4
111 -03.08559993  120.24569625 1
111 -03.08522158  120.24559863
112 -03.08522158  120.24559863 -03.08515883  120.24553722 1
111 -03.08515735  120.24546719 1
111 -03.08562387  120.24369928 1
111 -03.08569234  120.24341280
112 -03.08569234  120.24341280 -03.08570666  120.24338746 1
111 -03.08573711  120.24339092 1
111 -03.08619201  120.24351802
112 -03.08619201  120.24351802 -03.08621537  120.24352996 1
111 -03.08621197  120.24355515 1
111 -03.08613968  120.24378687
112 -03.08613968  120.24378687 -03.08612671  120.24380116 1
111 -03.08610307  120.24379600 1
111 -03.08569576  120.24368368
112 -03.08569576  120.24368368 -03.08564182  120.24367877 1
115 -03.08562387  120.24369928
21 -03.07868187  120.24432226 2 165.5100 3.00 PAPI 17
21 -03.08757473  120.24580570 2 345.5100 3.00 PAPI 35
14 -03.08425360  120.24385684  82.02 0 Tower Viewpoint
1300 -03.08578205  120.24340347 344.66 gate jets|turboprops|props Gate Terminal
1301 B airline 
1300 -03.08551737  120.24349752 164.66 tie_down jets|turboprops|props Remote Parking
1301 B none 
18 -03.08425360  120.24385684 1 Airport Beacon
19 -03.08430728  120.24453435 0 Windsock
99
