I
1050 Generated by WorldEditor 2.2.0r2

1   4003 0 0 X54 Benger Air Park
1302 gui_label 2D
100 18.29 1 0 0.25 0 0 0 4  34.64560856 -102.69689837    0    0 2 0 0 0 22  34.65130300 -102.68965100    0    0 2 0 0 0
100 45.72 3 0 0.25 0 0 0 17  34.65387608 -102.69605179    0    0 1 0 0 0 35  34.64637608 -102.69605179    0    0 1 0 0 0
110 2 0.00 0.0000 Taxiway 12
111  34.64778739 -102.69275159
111  34.64779245 -102.69205575
111  34.64792983 -102.69205728
111  34.64793112 -102.69249619
111  34.64819068 -102.69250243
113  34.64818633 -102.69277192
110 3 0.00 0.0000 Taxiway 10
112  34.64516503 -102.69774283  34.64514124 -102.69769854
111  34.64516503 -102.69774283
112  34.64516503 -102.69774283  34.64514272 -102.69769222
112  34.64520589 -102.69762569  34.64525051 -102.69761123
111  34.64520589 -102.69762569
111  34.64568467 -102.69698469
111  34.64566925 -102.69696313
111  34.65131976 -102.68976187
112  34.65131976 -102.68976187  34.65133292 -102.68972891
112  34.65142771 -102.68974969  34.65146644 -102.68980242
111  34.65142771 -102.68974969
112  34.65142771 -102.68974969  34.65145456 -102.68979112
112  34.65139167 -102.68988089  34.65134958 -102.68989093
111  34.65139167 -102.68988089
111  34.64902808 -102.69289651
111  34.65077760 -102.69804841
112  34.65077760 -102.69804841  34.65081426 -102.69807415
112  34.65077072 -102.69817735  34.65072399 -102.69820372
111  34.65077072 -102.69817735
112  34.65077072 -102.69817735  34.65071211 -102.69820215
112  34.65068961 -102.69809756  34.65069865 -102.69805927
111  34.65068961 -102.69809756
111  34.64931956 -102.69414136
111  34.64909330 -102.69391959
111  34.64841173 -102.69368289
111  34.64572560 -102.69711001
111  34.64525532 -102.69772213
114  34.64525532 -102.69772213  34.64524491 -102.69777004
111  34.64894039 -102.69299785
111  34.64849942 -102.69357437
113  34.64921084 -102.69381567
110 1 0.00 0.0000 Taxiway 7
111  34.64856350 -102.69299681
111  34.64854937 -102.69297728
111  34.64791058 -102.69295816
111  34.64735445 -102.69294497
111  34.64735045 -102.69303278
111  34.64734119 -102.69323628
111  34.64780701 -102.69324080
111  34.64801938 -102.69340775
111  34.64809216 -102.69345719
111  34.64818465 -102.69346747
111  34.64818868 -102.69347359
111  34.64806717 -102.69362852
111  34.64806430 -102.69362471
112  34.64806430 -102.69362471  34.64807875 -102.69359998
112  34.64806237 -102.69355911  34.64804524 -102.69353958
111  34.64806237 -102.69355911
111  34.64798422 -102.69350736
111  34.64795161 -102.69352251
111  34.64787414 -102.69359911
111  34.64759905 -102.69392640
112  34.64759905 -102.69392640  34.64755577 -102.69399691
112  34.64759070 -102.69402505  34.64761881 -102.69402938
111  34.64759070 -102.69402505
111  34.64776297 -102.69401442
111  34.64765760 -102.69414952
111  34.64764026 -102.69412141
111  34.64725687 -102.69412321
111  34.64725266 -102.69340838
112  34.64725266 -102.69340838  34.64723724 -102.69328843
112  34.64698512 -102.69324141  34.64693347 -102.69324984
111  34.64698512 -102.69324141
111  34.64702431 -102.69282468
112  34.64702431 -102.69282468  34.64702431 -102.69279000
112  34.64696051 -102.69273285  34.64692659 -102.69272254
111  34.64696051 -102.69273285
111  34.64676455 -102.69268912
111  34.64681103 -102.69253540
112  34.64681103 -102.69253540  34.64678747 -102.69252108
112  34.64675620 -102.69241422  34.64676370 -102.69238753
111  34.64675620 -102.69241422
111  34.64715454 -102.69141849
111  34.64723943 -102.69147436
111  34.64687000 -102.69242258
111  34.64695181 -102.69247217
111  34.64732188 -102.69152486
111  34.64741410 -102.69158327
111  34.64707423 -102.69246225
111  34.64718859 -102.69265436
111  34.64732741 -102.69260437
111  34.64733259 -102.69209206
111  34.64741571 -102.69206984
111  34.64741122 -102.69256185
111  34.64749217 -102.69256264
111  34.64749231 -102.69258547
111  34.64764869 -102.69261892
111  34.64766467 -102.69205809
111  34.64779245 -102.69205575
111  34.64778739 -102.69275159
111  34.64818633 -102.69277192
113  34.64872220 -102.69279923
111  34.64739544 -102.69339545
112  34.64739544 -102.69339545  34.64730620 -102.69340087
112  34.64739033 -102.69389649  34.64753935 -102.69408414
111  34.64739033 -102.69389649
112  34.64739033 -102.69389649  34.64743495 -102.69394313
112  34.64752504 -102.69391347  34.64757055 -102.69388310
111  34.64752504 -102.69391347
111  34.64779867 -102.69355609
112  34.64779867 -102.69355609  34.64783927 -102.69347149
112  34.64774819 -102.69339979  34.64765628 -102.69336562
111  34.64774819 -102.69339979
111  34.64756464 -102.69339753
113  34.64740364 -102.69339555
111  34.64735045 -102.69303278
111  34.64712404 -102.69302445
112  34.64712404 -102.69302445  34.64712848 -102.69311217
112  34.64723972 -102.69321292  34.64729745 -102.69323586
111  34.64723972 -102.69321292
113  34.64734119 -102.69323628
110 1 0.00 0.0000 Taxiway 6
111  34.64555227 -102.69682797
112  34.64555227 -102.69682797  34.64551933 -102.69675557
112  34.64561796 -102.69666540  34.64569063 -102.69664302
111  34.64561796 -102.69666540
113  34.64568081 -102.69666414
110 1 0.00 0.0000 Taxiway 5
111  34.65112273 -102.68973935
111  34.65112380 -102.68967004
112  34.65112380 -102.68967004  34.65112994 -102.68958571
112  34.65124483 -102.68958394  34.65130730 -102.68962172
113  34.65124483 -102.68958394
110 2 0.00 0.0000 Taxiway 4
111  34.64756281 -102.69361580
111  34.64740259 -102.69361636
111  34.64740364 -102.69339555
113  34.64756464 -102.69339753
110 2 0.00 0.0000 Taxiway 3
111  34.64695181 -102.69247217
111  34.64687000 -102.69242258
111  34.64723943 -102.69147436
113  34.64732188 -102.69152486
110 2 0.00 0.0000 Taxiway 2
111  34.64741122 -102.69256185
111  34.64741571 -102.69206984
111  34.64749474 -102.69206984
113  34.64749217 -102.69256264
