I
1050 Generated by WorldEditor 2.1.0r1

1    465 0 0 MA26 Balloon Port at Dingley Dell
100 91.44 3 0 0.25 0 0 0 09  42.12015896 -072.25726217    0    0 1 0 0 0 27  42.12058492 -072.25511895    0    0 1 0 0 0
101 60.96 0 18  42.12090184 -072.25638199 36  42.11984204 -072.25599913
130 Airport Boundary
111  42.12015915 -072.25726318
113  42.12058640 -072.25511932
19  42.12113825 -072.25876449 1 WS
19  42.12164473 -072.25550179 1 WS
19  42.11909915 -072.25687929 1 WS
19  42.11960560 -072.25361664 1 WS
99
