I
1100 Generated by WorldEditor 1.6.1r1

1    285 1 0 EGLS Old Sarum
100 49.99 3 0 0.00 0 0 0 06  51.09689379 -001.78852962    0    0 0 0 0 0 24  51.10096456 -001.77941078   50    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 54
111  51.09980645 -001.78460696
111  51.09982458 -001.78456971
111  51.09973409 -001.78446152
111  51.09983300 -001.78424530
111  51.09996702 -001.78438942
113  51.09984886 -001.78466082
110 3 0.00 0.0000 Grass Taxi Parking
111  51.10078150 -001.77920731
112  51.10115879 -001.77892838  51.10138645 -001.77911259
112  51.10165895 -001.77934576  51.10176795 -001.77943098
112  51.10176996 -001.78004827  51.10158366 -001.78044910
112  51.10107216 -001.78151547  51.10099883 -001.78165749
112  51.10095266 -001.78226092  51.10086348 -001.78248500
111  51.10095266 -001.78226092
111  51.10067378 -001.78285188
111  51.10073736 -001.78292365
111  51.10059290 -001.78322517
111  51.10056256 -001.78318918
111  51.10052596 -001.78314570
111  51.10047640 -001.78325835
111  51.10046812 -001.78324709
111  51.10031844 -001.78356111
111  51.10033155 -001.78357848
111  51.10026073 -001.78373084
111  51.10032600 -001.78379892
111  51.10006319 -001.78438410
111  51.10002566 -001.78445247
111  51.09996702 -001.78438942
111  51.09983300 -001.78424530
111  51.09973409 -001.78446152
111  51.09982458 -001.78456971
111  51.09980645 -001.78460696
111  51.09984886 -001.78466082
111  51.09982512 -001.78470468
111  51.09949086 -001.78429314
111  51.09945657 -001.78437987
111  51.09978338 -001.78476091
111  51.09968678 -001.78497408
111  51.09950210 -001.78493459
112  51.09941317 -001.78482115  51.09940757 -001.78481355
112  51.09941333 -001.78478427  51.09941964 -001.78477019
111  51.09944882 -001.78466776
111  51.09937783 -001.78458323
112  51.09928215 -001.78471196  51.09925115 -001.78477687
111  51.09921461 -001.78489464
111  51.09915615 -001.78490145
112  51.09730164 -001.78889348  51.09721753 -001.78906547
112  51.09679630 -001.78906161  51.09651190 -001.78874389
111  51.09671317 -001.78832176
111  51.09707747 -001.78873019
112  51.09720559 -001.78856376  51.09729642 -001.78837408
112  51.10120889 -001.77960482  51.10124244 -001.77953489
112  51.10117403 -001.77956753  51.10114243 -001.77963552
111  51.10117403 -001.77956753
112  51.10117403 -001.77956753  51.10114718 -001.77962124
113  51.10114718 -001.77962124
130 Airport Boundary 14
111  51.09392839 -001.79151225
111  51.09466139 -001.78176022
111  51.09483459 -001.78176665
111  51.09613857 -001.78000231
111  51.09629671 -001.78003543
111  51.09676913 -001.77954987
111  51.09728703 -001.77968257
111  51.09761015 -001.77693945
111  51.09947371 -001.77789851
111  51.10005067 -001.77807726
111  51.10040552 -001.77823605
111  51.10071303 -001.77847396
111  51.10135697 -001.77906974
111  51.10169565 -001.77934293
111  51.10201190 -001.77950757
111  51.10217834 -001.77959708
111  51.10221603 -001.77945058
111  51.10227115 -001.77886343
111  51.10270014 -001.77895036
111  51.10268886 -001.77923243
111  51.10296991 -001.77930433
111  51.10300541 -001.77926782
111  51.10302427 -001.77902276
111  51.10307040 -001.77902994
111  51.10307352 -001.77896367
111  51.10327026 -001.77901852
111  51.10331476 -001.77904471
111  51.10340204 -001.77913446
111  51.10353072 -001.77909095
111  51.10384607 -001.77948789
111  51.10340840 -001.78045371
111  51.09932639 -001.78913557
111  51.09904353 -001.78944358
111  51.09882672 -001.78950526
111  51.09880006 -001.78968129
111  51.09890024 -001.78990004
111  51.09898880 -001.79032117
111  51.09897584 -001.79080503
113  51.09865138 -001.79362157
14  51.10059990 -001.78345776  35.00 0 ATC Tower
1300  51.09980772 -001.78446324 232.40 tie_down props Apron
1301 A general_aviation 
1300  51.10058446 -001.78200458 235.31 tie_down props Grass Parking 8
1301 A general_aviation 
1300  51.10026431 -001.78277316 235.31 tie_down props Grass Parking 6
1301 A general_aviation 
1300  51.09997326 -001.78335249 235.31 tie_down props Grass Parking 4
1301 A general_aviation 
1300  51.10076232 -001.78220091 235.31 tie_down props Grass Parking 7
1301 A general_aviation 
1300  51.10044217 -001.78296949 235.31 tie_down props Grass Parking 5
1301 A general_aviation 
1300  51.10015113 -001.78354882 235.31 tie_down props Grass Parking 3
1301 A general_aviation 
1300  51.09983785 -001.78365825 235.31 tie_down props Grass Parking 2
1301 A general_aviation 
1300  51.10000560 -001.78386423 235.31 tie_down props Grass Parking 1
1301 A general_aviation 
19  51.10044487 -001.77917686 0 WS
19  51.09659957 -001.78771539 0 WS
54 12320 Old Sarum Radio
99
