I
1050 Generated by WorldEditor 2.2.0r2

1    317 0 0 2XA1 Great Horizon Ranch
1302 gui_label 2D
100 14.63 1 0 0.00 0 0 0 15  28.14687139 -098.93911410    0    0 0 0 0 0 33  28.13354700 -098.93276030    0    0 0 0 0 0
110 1 0.00 0.0000 Taxiway 3
111  28.14722722 -098.93920103
111  28.14756296 -098.93935932
111  28.14741664 -098.93975576
111  28.14738377 -098.93973803
111  28.14742075 -098.93963863
111  28.14743832 -098.93956884
112  28.14743832 -098.93956884  28.14744530 -098.93953656
112  28.14741704 -098.93946116  28.14739556 -098.93943375
111  28.14741704 -098.93946116
113  28.14717406 -098.93934299
110 2 0.00 0.0000 Taxiway 2
111  28.13352222 -098.93282795
111  28.13315323 -098.93265635
111  28.13320735 -098.93251278
111  28.13331972 -098.93250793
112  28.13331972 -098.93250793  28.13337208 -098.93244445
112  28.13349631 -098.93250036  28.13354021 -098.93259231
111  28.13349631 -098.93250036
111  28.13351502 -098.93258400
112  28.13351502 -098.93258400  28.13352522 -098.93262571
112  28.13357334 -098.93268770  28.13360597 -098.93271145
113  28.13357334 -098.93268770
110 2 0.00 0.0000 Taxiway 1
111  28.14684540 -098.93917884
111  28.14689648 -098.93904536
111  28.14722722 -098.93920103
111  28.14717406 -098.93934299
112  28.14717406 -098.93934299  28.14708024 -098.93946201
112  28.14689945 -098.93932008  28.14686270 -098.93922884
113  28.14689945 -098.93932008
130 Airport Boundary
111  28.14762239 -098.93989444
111  28.13249532 -098.93266050
111  28.13276631 -098.93194979
113  28.14789621 -098.93917223
1300  28.14701082 -098.93931089  67.68 tie_down props GA Ramp 01
1301 A general_aviation 
99
