I
1050 Generated by WorldEditor 2.2.0r2

1     32 0 0 NGAB Abaiang
100 30.48 3 0 1.00 0 0 0 11  01.80095312  173.03665514    0    0 0 0 0 0 29  01.79718974  173.04416141    0    0 0 0 0 0
110 3 1.00 0.0000 New Taxiway 14
111  01.79947596  173.03934326
111  01.79925249  173.03931261
111  01.79920168  173.03937288
112  01.79920168  173.03937288  01.79916967  173.03939957
111  01.79910024  173.03942631
111  01.79894054  173.03971613
111  01.79902471  173.03972833
111  01.79912779  173.03985350
113  01.79911183  173.04006093
130 Airport Boundary
111  01.80192397  173.03547070
111  01.80063310  173.03644393
111  01.79956434  173.03864960
111  01.79883772  173.03902394
111  01.79855172  173.03961426
111  01.79879608  173.04008113
111  01.79672451  173.04419627
113  01.79741072  173.04446242
14  01.79901999  173.03950300  25.00 0 Tower
1300  01.79923771  173.03950138 298.81 gate turboprops Commercial Ramp
1301 B airline 
99
