A
1000 Generated by WorldEditor

1     95 1 0 BGJN Ilulissat
100 29.87 2 0 0.25 0 2 0 08  69.24013834 -051.06317863    0    0 2 10 0 0 26  69.24631301 -051.05065884    0    0 2 10 0 0
110 1 0.00 12.0000 New Taxiway 45
111  69.24157566 -051.06359487
111  69.24169222 -051.06321106
111  69.24170213 -051.06317843
111  69.24187355 -051.06359286
111  69.24186528 -051.06362011
111  69.24174709 -051.06400930
113  69.24158065 -051.06360694
110 1 0.00 12.0000 New Taxiway 45
111  69.24131979 -051.06447754
111  69.24153059 -051.06377684
111  69.24168439 -051.06414516
113  69.24147359 -051.06484587
110 1 0.00 12.0000 New Taxiway 45
111  69.24108415 -051.06565139
111  69.24134086 -051.06480172
111  69.24143583 -051.06502995
111  69.24126408 -051.06559889
113  69.24114269 -051.06600099
110 1 0.00 12.0000 New Taxiway 45
111  69.24097932 -051.06600053
111  69.24108415 -051.06565139
111  69.24121557 -051.06596550
113  69.24111074 -051.06631464
110 1 0.00 12.0000 New Taxiway 45
111  69.24079910 -051.06681169
111  69.24031895 -051.06570927
111  69.24039570 -051.06544318
111  69.24042151 -051.06535369
111  69.24050228 -051.06553914
111  69.24057339 -051.06570239
111  69.24088468 -051.06641713
113  69.24090166 -051.06645611
110 1 0.00 12.0000 New Taxiway 45
111  69.24054772 -051.06579217
111  69.24047636 -051.06562984
111  69.24050228 -051.06553914
111  69.24053978 -051.06540792
111  69.24061115 -051.06557025
113  69.24057339 -051.06570239
110 2 0.00 12.0000 New Taxiway 41
111  69.24158065 -051.06360694
111  69.24174709 -051.06400930
111  69.24186528 -051.06362011
111  69.24195339 -051.06382864
111  69.24135607 -051.06581002
111  69.24126408 -051.06559889
111  69.24143583 -051.06502995
111  69.24134086 -051.06480172
111  69.24097932 -051.06600053
111  69.24088468 -051.06641713
111  69.24057339 -051.06570239
111  69.24061115 -051.06557025
111  69.24053978 -051.06540792
111  69.24050228 -051.06553914
111  69.24042151 -051.06535369
111  69.24039570 -051.06544318
111  69.24036512 -051.06537284
111  69.24053499 -051.06400254
111  69.24131979 -051.06447754
111  69.24147359 -051.06484587
111  69.24168439 -051.06414516
113  69.24153059 -051.06377684
110 2 0.00 12.0000 New Taxiway 40
111  69.24067854 -051.06255030 3 102
112  69.24060298 -051.06312435  69.24063711 -051.06346147 3 102
111  69.24075187 -051.06343036 3 102
111  69.24098095 -051.06333765 3 102
111  69.24149075 -051.06230989 3 102
111  69.24169222 -051.06321106
111  69.24157566 -051.06359487
111  69.24158065 -051.06360694 3
111  69.24153059 -051.06377684
111  69.24131979 -051.06447754 3
111  69.24089645 -051.06585935 3
111  69.24046364 -051.06486604 3 102
111  69.24053499 -051.06400254 3 102
112  69.24047410 -051.06345252  69.24038788 -051.06325157 3 102
113  69.24022594 -051.06346800
110 2 0.00 12.0000 New Taxiway 39
111  69.24024129 -051.06358280
111  69.24003540 -051.06277446
111  69.24621007 -051.05025455
113  69.24641596 -051.05106313
130 Airport Boundary 46
111  69.24071287 -051.06825391
111  69.24004588 -051.06666694
111  69.24024410 -051.06497416
111  69.23967354 -051.06270705
111  69.24080126 -051.06026606
111  69.24517822 -051.05132482
111  69.24519697 -051.05096200
111  69.24555859 -051.05024393
111  69.24563628 -051.05044801
111  69.24621219 -051.04909501
111  69.24675328 -051.05125675
111  69.24169326 -051.06161911
111  69.24180845 -051.06319106
113  69.24211649 -051.06387879
120 Linear Feature 44
111  69.24071691 -051.06375396 1
112  69.24072308 -051.06387205  69.24071408 -051.06393707 1
112  69.24057542 -051.06489545  69.24056388 -051.06497686 1
112  69.24066933 -051.06512117  69.24073281 -051.06508136 1
112  69.24070345 -051.06475820  69.24067844 -051.06467317 1
116  69.24067614 -051.06443071  69.24069473 -051.06428055
120 Linear Feature 43
111  69.24071691 -051.06375396 1
112  69.24075862 -051.06378460  69.24078046 -051.06378375 1
112  69.24099722 -051.06378115  69.24105711 -051.06377666 1
112  69.24128039 -051.06357173  69.24129764 -051.06355991 1
112  69.24134362 -051.06385483  69.24129283 -051.06407782 1
111  69.24117179 -051.06379278 1
115  69.24113092 -051.06378968
120 Linear Feature 42
112  69.24093691 -051.06434805  69.24097845 -051.06441675 1
112  69.24097626 -051.06454718  69.24097621 -051.06459847 1
112  69.24103768 -051.06495046  69.24112576 -051.06499068 1
112  69.24110171 -051.06462161  69.24105216 -051.06450812 1
111  69.24071691 -051.06375396 1
111  69.24058267 -051.06345126 1
112  69.24060334 -051.06223578  69.24088631 -051.06166179
111  69.24060334 -051.06223578 1
115  69.24099692 -051.06143775
21  69.24129919 -051.06202316 2 35.5800 3.0 New Light Fixture 21
21  69.24090300 -051.06046829 3 35.5800 3.0 New Light Fixture 21
21  69.24566867 -051.05315461 3 215.5600 3.0 New Light Fixture 21
21  69.24527623 -051.05161294 2 215.5600 3.0 New Light Fixture 21
14  69.24041679 -051.06563560  19.69 0 New Tower Viewpoint 25
1300  69.24141728 -051.06290691 -87.25 misc props Spot 2
1300  69.24127064 -051.06317921 -87.25 misc props Spot 1
1300  69.24154125 -051.06311864 138.52 hangar turboprops|props Hangar
1300  69.24114975 -051.06379165 180.52 gate turboprops Gate 3
1300  69.24095714 -051.06439331 142.46 gate turboprops Gate 2
1300  69.24067614 -051.06443071  75.10 gate turboprops Gate 1
18  69.24032323 -051.06513208 1 New Airport Beacon 26
19  69.24034078 -051.06433595 0 New Windsock 22
99
