A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      420 0 0 YTKS Toorak Research Station
100   14.02   4   0 0.25 0 0 0 13  -21.03266516  141.79267471    0.00    0.00 0  0 0 0 31  -21.03640082  141.79611375    0.00    0.00 0  0 0 0
110   4 1.00   0.00 New Taxiway 36
112 -21.03635199  141.79612625 -21.03635199  141.79614919 
112 -21.03637608  141.79624382 -21.03637876  141.79628396 
112 -21.03629846  141.79636425 -21.03626635  141.79638146 
112 -21.03620747  141.79633271 -21.03618873  141.79631551 
112 -21.03614324  141.79625529 -21.03612182  141.79623808 
112 -21.03606027  141.79622662 -21.03604153  141.79620654 
112 -21.03611380  141.79608324 -21.03614056  141.79604310 
112 -21.03619944  141.79607751 -21.03621550  141.79607751 
113 -21.03624494  141.79599722 
14  -21.03609238  141.79618647    6 0 New Tower Viewpoint 25
15  -21.03627438  141.79630404 276.34 New Ramp Start 24
19  -21.03411505  141.79465790 0 New Windsock 23
51 12670 CTAF


130 Airport Boundary
111 -021.03640175  141.79611206
111 -021.03266525  141.79267883
111 -021.03606033  141.79623413
111 -021.03620720  141.79632568
111 -021.03629875  141.79637146
113 -021.03637695  141.79624939
99
