I
1050 Generated by WorldEditor 2.1.0r1

1   2719 0 0 LEDC La Cuesta
100 23.00 1 0 0.00 0 0 0 10  38.53216378 -002.84352753    0    0 1 0 0 0 28  38.52969464 -002.82148273  342    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 6
111  38.53152660 -002.83694735
111  38.53202077 -002.83686088
112  38.53205788 -002.83682733  38.53207091 -002.83680271
111  38.53207047 -002.83677340
111  38.53203025 -002.83641763
111  38.53238853 -002.83635202
111  38.53250670 -002.83737158
111  38.53214504 -002.83743870
111  38.53210223 -002.83706602
112  38.53207526 -002.83703086  38.53205322 -002.83701768
111  38.53203056 -002.83702010
113  38.53154572 -002.83710832
110 1 0.00 0.0000 New Taxiway 5
111  38.52966629 -002.82198132
111  38.52953171 -002.82199649
111  38.52947955 -002.82152525
113  38.52959246 -002.82150170
110 1 0.00 0.0000 New Taxiway 4
111  38.53206253 -002.84354534
111  38.53196665 -002.84356113
111  38.53194937 -002.84354245
111  38.53189671 -002.84309230
113  38.53201507 -002.84306811
130 Airport Boundary 12
111  38.53273137 -002.84591658
111  38.53237006 -002.84579017
111  38.53194346 -002.84537168
111  38.53172439 -002.84486411
111  38.53162398 -002.84395397
111  38.53167813 -002.84267436
111  38.53156588 -002.84234235
111  38.53129223 -002.84151047
111  38.53131195 -002.84030911
111  38.52904889 -002.83647663
111  38.52949053 -002.83574072
111  38.52965615 -002.83503504
111  38.52984542 -002.83448058
111  38.53042903 -002.83419831
111  38.53016877 -002.83375475
111  38.52943288 -002.82806599
111  38.52928745 -002.82796752
111  38.52880550 -002.82842257
111  38.52849509 -002.82533605
111  38.52890944 -002.82210009
111  38.52914603 -002.82042665
111  38.52950881 -002.81951936
111  38.52970597 -002.81915644
111  38.53001354 -002.81929757
111  38.53028169 -002.82102143
111  38.53054983 -002.82242269
111  38.53045519 -002.82309811
111  38.53089697 -002.82691171
111  38.53191906 -002.82807303
111  38.53276765 -002.82899226
111  38.53310677 -002.82943584
111  38.53310677 -002.83042381
111  38.53361329 -002.83150809
111  38.53403348 -002.83242267
111  38.53413569 -002.83340985
111  38.53398805 -002.83480350
111  38.53381771 -002.83605198
111  38.53381771 -002.83673429
111  38.53296597 -002.83824350
111  38.53244020 -002.83859356
111  38.53244568 -002.83878259
111  38.53276881 -002.83894361
111  38.53417437 -002.84028056
111  38.53488415 -002.84146516
111  38.53504188 -002.84288500
111  38.53446354 -002.84371674
111  38.53380243 -002.84397221
111  38.53328324 -002.84329170
111  38.53309922 -002.84308167
111  38.53311237 -002.84361095
111  38.53315837 -002.84441748
113  38.53298093 -002.84550125
120 Linear Feature 8
111  38.53207572 -002.83678401 4
115  38.53210742 -002.83706164
120 Linear Feature 7
111  38.53238488 -002.83635689 3
111  38.53250031 -002.83736709 3
111  38.53214977 -002.83743262 3
111  38.53210742 -002.83706164
111  38.53207572 -002.83678401 3
113  38.53203435 -002.83642163 3
120 Linear Feature 10
111  38.53149474 -002.83748751 1
111  38.53145417 -002.83714307 1
112  38.53152792 -002.83702961  38.53160654 -002.83698956
111  38.53152792 -002.83702961
112  38.53152792 -002.83702961  38.53145421 -002.83701312 1
111  38.53142919 -002.83693102 1
115  38.53139018 -002.83659978
120 Linear Feature 11
111  38.53222136 -002.83712513 1
112  38.53229406 -002.83702040  38.53229406 -002.83693224
111  38.53229406 -002.83702040
112  38.53229406 -002.83702040  38.53229662 -002.83691152 1
111  38.53221209 -002.83690512 1
112  38.53226416 -002.83676485  38.53223785 -002.83666238
111  38.53226416 -002.83676485
112  38.53226416 -002.83676485  38.53223501 -002.83668510 1
115  38.53217381 -002.83669215
120 Linear Feature 9
111  38.53221209 -002.83690512 1
115  38.53152792 -002.83702961
14  38.53246483 -002.83639446   9.84 0 New Tower Viewpoint 5
1300  38.53217381 -002.83669215 -172.17 tie_down props Tie Down 02
1301 A general_aviation 
1300  38.53222136 -002.83712513 -172.17 tie_down props Tie Down 01
1301 A general_aviation 
18  38.53246483 -002.83639446 1 New Airport Beacon 6
99
