A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       12 0 1 MD18 Horn Point
100   30.48   3   0 0.25 0 0 0 09   38.58893221 -076.14313251    0.00    0.00 1  0 0 0 27   38.59019445 -076.13397417    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 03   38.58672802 -076.13987361    0.00    0.00 1  0 0 0 21   38.59239864 -076.13723307    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 14   38.59115017 -076.14097278    0.00    0.00 1  0 0 0 32   38.58797649 -076.13613390    0.00    0.00 1  0 0 0
19   38.58661098 -076.14048826 1 WS
19   38.58928975 -076.14356953 1 WS
19   38.59164167 -076.14090326 1 WS
19   38.59251566 -076.13661837 1 WS
19   38.58983687 -076.13353719 1 WS
19   38.58748499 -076.13620345 1 WS


130 Airport Boundary
111  038.58672714 -076.13987732
111  038.58893204 -076.14313507
111  038.59114838 -076.14097595
111  038.59239960 -076.13722992
111  038.59019470 -076.13397217
113  038.58797455 -076.13613129
99
