I
1050 Generated by WorldEditor

1     37 1 0 PAOM Nome
100 45.72 1 0 0.00 0 3 0 10  64.51431006 -165.46816911    0    0 3 0 0 1 28  64.50873584 -165.43218472    0    0 3 8 0 1
100 45.72 1 0 0.00 0 2 0 03  64.50718962 -165.45192345    0    0 2 0 0 1 21  64.51862659 -165.42827513    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 8
111  64.51622200 -165.42689114
111  64.51603043 -165.42639088
111  64.51611734 -165.42621068
111  64.51601354 -165.42594027
111  64.51602928 -165.42590772
111  64.51618206 -165.42630667
112  64.51618206 -165.42630667  64.51620144 -165.42635540
111  64.51622769 -165.42627989
111  64.51606047 -165.42584323
111  64.51635460 -165.42523505
111  64.51643380 -165.42544187
111  64.51641166 -165.42548764
111  64.51635833 -165.42534824
111  64.51612288 -165.42583484
111  64.51632154 -165.42635409
111  64.51660414 -165.42577005
111  64.51654677 -165.42562011
111  64.51655937 -165.42559408
111  64.51668749 -165.42592865
113  64.51664994 -165.42600628
110 1 0.00 0.0000 New Taxiway 6
111  64.51715234 -165.43068357
111  64.51719648 -165.42967348
111  64.51674579 -165.42849656
112  64.51674579 -165.42849656  64.51665550 -165.42826048
111  64.51657866 -165.42836235
111  64.51655740 -165.42830683
111  64.51610662 -165.42712970
111  64.51622200 -165.42689114
111  64.51664994 -165.42600628
111  64.51710072 -165.42718340
111  64.51712198 -165.42723893
112  64.51702641 -165.42836562  64.51722166 -165.42887453
111  64.51702641 -165.42836562
111  64.51738187 -165.42929386
112  64.51738187 -165.42929386  64.51750603 -165.42961416
113  64.51780856 -165.42932667
110 1 0.00 0.0000 New Taxiway 4
111  64.51338052 -165.43848266
112  64.51340551 -165.43795716  64.51334881 -165.43780910
111  64.51340551 -165.43795716
111  64.51317773 -165.43736233
111  64.51328776 -165.43713481
111  64.51351366 -165.43772472
112  64.51351366 -165.43772472  64.51357419 -165.43788314
113  64.51374291 -165.43773346
110 4 0.00 0.0000 New Taxiway 3
112  64.51006330 -165.43940798  64.51007910 -165.43944732
112  64.51050607 -165.43902937  64.51056250 -165.43891923
112  64.51176001 -165.43655191  64.51187271 -165.43644715
111  64.51304582 -165.43633789
111  64.51332344 -165.43706104
111  64.51328776 -165.43713481
111  64.51326536 -165.43718112
111  64.51319620 -165.43732411
111  64.51317773 -165.43736233
111  64.51106035 -165.44174042
112  64.51092569 -165.44176465  64.51089772 -165.44157684
112  64.51056817 -165.43945650  64.51055124 -165.43942503
114  64.51012784 -165.43983316  64.51012220 -165.43988561
110 1 0.00 0.0000 New Taxiway 1
111  64.50894046 -165.43209415
111  64.51009791 -165.43112604
112  64.51009791 -165.43112604  64.51026050 -165.43099088
111  64.51021716 -165.43064586
111  64.50997809 -165.42910258
111  64.51016953 -165.42894246
111  64.51053013 -165.42864085
111  64.51065448 -165.42944356
111  64.51083733 -165.43062395
111  64.51097594 -165.43151872
111  64.51152498 -165.43506311
111  64.51162431 -165.43570432
111  64.51173659 -165.43642913
111  64.51130870 -165.43678703
111  64.51100926 -165.43485402
111  64.51088511 -165.43495785
111  64.51041796 -165.43194216
112  64.51018124 -165.43169980  64.51001585 -165.43183659
111  64.51018124 -165.43169980
111  64.50926150 -165.43246908
112  64.50926150 -165.43246908  64.50907076 -165.43263251
113  64.50917737 -165.43362380
110 2 0.00 0.0000 New Taxiway 13
111  64.50886895 -165.43974514
111  64.50884106 -165.43960631
111  64.50888255 -165.43956129
113  64.50891044 -165.43970012
110 2 0.00 0.0000 New Taxiway 13
111  64.50756297 -165.44007523
111  64.50744383 -165.43930851
111  64.50764773 -165.43913748
113  64.50776686 -165.43990420
110 2 0.00 0.0000 New Taxiway 13
111  64.50734363 -165.43876270
111  64.50730248 -165.43849155
111  64.50739987 -165.43841175
113  64.50744102 -165.43868288
110 2 0.00 0.0000 New Taxiway 13
111  64.50746993 -165.43887335
111  64.50744102 -165.43868288
111  64.50739987 -165.43841175
111  64.50737071 -165.43821957
111  64.50748283 -165.43812771
113  64.50758205 -165.43878149
110 2 0.00 0.0000 New Taxiway 13
111  64.50717594 -165.43728363
111  64.50709321 -165.43675087
111  64.50725327 -165.43661668
113  64.50733601 -165.43714944
110 2 0.00 0.0000 New Taxiway 13
111  64.50705974 -165.43807230
111  64.50696498 -165.43783302
111  64.50706920 -165.43761022
113  64.50716396 -165.43784951
110 2 0.00 0.0000 New Taxiway 13
111  64.50689795 -165.43763353
111  64.50686304 -165.43742261
111  64.50701657 -165.43728543
113  64.50705148 -165.43749636
110 2 0.00 0.0000 New Taxiway 13
111  64.50715100 -165.43636934
111  64.50718161 -165.43607089
111  64.50726760 -165.43611850
113  64.50723699 -165.43641695
110 2 0.00 0.0000 New Taxiway 13
111  64.50761628 -165.44487386
111  64.50757418 -165.44476361
111  64.50750141 -165.44457306
111  64.50757653 -165.44441821
111  64.50764919 -165.44460850
113  64.50769139 -165.44471902
110 2 0.00 0.0000 New Taxiway 13
111  64.50640913 -165.44603023
111  64.50681737 -165.44518700
111  64.50701572 -165.44570537
113  64.50660747 -165.44654860
110 2 0.00 0.0000 New Taxiway 13
111  64.50778510 -165.44436289
111  64.50793314 -165.44405992
111  64.50795617 -165.44412066
113  64.50780812 -165.44442363
110 2 0.00 0.0000 New Taxiway 13
111  64.50758797 -165.44402705
111  64.50786181 -165.44346664
111  64.50798925 -165.44380282
111  64.50801985 -165.44388354
111  64.50774601 -165.44444395
113  64.50773843 -165.44442397
110 2 0.00 0.0000 New Taxiway 13
111  64.50748682 -165.44209408
111  64.50735999 -165.44127165
111  64.50740145 -165.44123713
113  64.50752829 -165.44205955
110 2 0.00 0.0000 New Taxiway 13
111  64.50756054 -165.44226869
111  64.50752829 -165.44205955
111  64.50740145 -165.44123713
111  64.50757000 -165.44109680
111  64.50757861 -165.44108963
111  64.50773770 -165.44212120
113  64.50772972 -165.44212784
110 2 0.00 0.0000 New Taxiway 13
111  64.51081366 -165.43049774
111  64.51069104 -165.42970295
111  64.51088909 -165.42953797
113  64.51101170 -165.43033275
110 2 0.00 0.0000 New Taxiway 13
111  64.51060244 -165.42898898
111  64.51067824 -165.42859476
111  64.51082793 -165.42875018
113  64.51075214 -165.42914439
110 2 0.00 0.0000 New Taxiway 13
111  64.51094880 -165.43136083
111  64.51088178 -165.43092502
111  64.51102731 -165.43079818
113  64.51108962 -165.43124496
110 2 0.00 0.0000 New Taxiway 13
111  64.51107294 -165.43215145
111  64.51102474 -165.43183926
111  64.51114663 -165.43173763
113  64.51119483 -165.43204981
110 2 0.00 0.0000 New Taxiway 13
111  64.51120747 -165.43280746
111  64.51117924 -165.43262487
111  64.51123580 -165.43257765
113  64.51126403 -165.43276025
110 2 0.00 0.0000 New Taxiway 13
111  64.51133539 -165.43384308
111  64.51121792 -165.43308710
111  64.51140129 -165.43293323
113  64.51151876 -165.43368921
110 2 0.00 0.0000 New Taxiway 13
111  64.51170102 -165.43620412
111  64.51146801 -165.43470623
111  64.51170660 -165.43450579
113  64.51193962 -165.43600368
110 1 0.00 0.0000 New Taxiway 13
111  64.51591496 -165.42611188
111  64.51600653 -165.42592201
111  64.51601354 -165.42594027
111  64.51611734 -165.42621068
111  64.51603043 -165.42639088
113  64.51602577 -165.42640054
110 1 0.00 0.0000 New Taxiway 13
111  64.51612288 -165.42583484
111  64.51635833 -165.42534824
111  64.51641166 -165.42548764
113  64.51617621 -165.42597424
110 1 0.00 0.0000 New Taxiway 13
111  64.51617621 -165.42597424
111  64.51641166 -165.42548764
111  64.51643380 -165.42544187
111  64.51645881 -165.42539019
111  64.51654677 -165.42562011
111  64.51660414 -165.42577005
113  64.51632154 -165.42635409
110 2 0.00 0.0000 New Taxiway 15
111  64.50806407 -165.44173494
111  64.50802664 -165.44176624
111  64.50805581 -165.44195454
111  64.50796623 -165.44202947
111  64.50793706 -165.44184117
111  64.50787410 -165.44189383
111  64.50778671 -165.44132973
113  64.50797668 -165.44117084
110 1 0.00 0.0000 New Taxiway 5
111  64.50634768 -165.44729966
111  64.50757418 -165.44476361
111  64.50761628 -165.44487386
111  64.50769139 -165.44471902
111  64.50764919 -165.44460850
111  64.50773843 -165.44442397
111  64.50774601 -165.44444395
111  64.50778510 -165.44436289
111  64.50780812 -165.44442363
111  64.50795617 -165.44412066
111  64.50793314 -165.44405992
111  64.50801985 -165.44388354
111  64.50798925 -165.44380282
111  64.50772972 -165.44212784
111  64.50773770 -165.44212120
111  64.50757861 -165.44108963
111  64.50757000 -165.44109680
111  64.50742779 -165.44017872
111  64.50776374 -165.43989772
111  64.50763849 -165.43908914
111  64.50769537 -165.43904157
111  64.50729162 -165.43643516
111  64.50767860 -165.43611148
111  64.50808235 -165.43871789
111  64.50832409 -165.43851570
111  64.50849842 -165.43964108
111  64.50886342 -165.44012517
111  64.50937118 -165.43970046
112  64.50937118 -165.43970046  64.50949519 -165.43959708
112  64.50952176 -165.43866940  64.50950377 -165.43852863
112  64.50992076 -165.44124490  64.50988763 -165.44104914
111  64.50950242 -165.44056854
111  64.50899287 -165.44099474
112  64.50899287 -165.44099474  64.50879219 -165.44116410
111  64.50885557 -165.44194664
111  64.50910855 -165.44357975
112  64.50963086 -165.44494369  64.50981830 -165.44543244
111  64.51021525 -165.44502783
111  64.50932990 -165.44685828
112  64.50937004 -165.44554137  64.50918677 -165.44506229
111  64.50937004 -165.44554137
111  64.50891045 -165.44434123
112  64.50891045 -165.44434123  64.50886273 -165.44421580
111  64.50876522 -165.44436827
113  64.50678952 -165.44845345
130 Airport Boundary 6
111  64.50740033 -165.45275532
111  64.50687244 -165.45150601
111  64.50687489 -165.45081576
111  64.50713025 -165.44965772
111  64.50685034 -165.44962350
111  64.50624142 -165.44928123
111  64.50581174 -165.44714777
111  64.50591241 -165.44538513
111  64.50655180 -165.43794397
111  64.50714511 -165.43285270
111  64.50765229 -165.42981788
111  64.50786281 -165.42879515
111  64.50750874 -165.42649401
111  64.50691544 -165.42457090
111  64.50666663 -165.42395950
111  64.50667142 -165.42373718
111  64.50758052 -165.42320359
111  64.50825516 -165.42303685
111  64.50885804 -165.42368159
111  64.50951355 -165.42522671
111  64.50996331 -165.42703879
111  64.51048963 -165.42781698
111  64.51114035 -165.42913990
111  64.51202553 -165.43428745
111  64.51241309 -165.43625537
111  64.51326477 -165.43606636
111  64.51397770 -165.43400955
111  64.51451359 -165.43174133
111  64.51533178 -165.42876139
111  64.51571456 -165.42671542
111  64.51611647 -165.42480288
111  64.51684375 -165.42531414
111  64.51752318 -165.42639279
111  64.51832702 -165.42587004
111  64.51865238 -165.42672632
111  64.51900166 -165.42871689
111  64.51883898 -165.42925075
111  64.51142265 -165.44465081
111  64.51511168 -165.46845556
111  64.51480546 -165.46851115
111  64.51476718 -165.46937843
111  64.51419780 -165.46884471
111  64.51387722 -165.46880024
111  64.51378152 -165.46844443
111  64.51359492 -165.46705456
111  64.51329348 -165.46633183
111  64.51304468 -165.46665428
111  64.51292506 -165.46625400
111  64.51312123 -165.46554238
111  64.51285329 -165.46331859
111  64.51241788 -165.46000525
111  64.51186763 -165.45679204
111  64.51114035 -165.45268949
111  64.51012121 -165.45087729
111  64.50946570 -165.45038811
111  64.50875756 -165.45056599
111  64.50814033 -165.45147758
113  64.50748482 -165.45274486
120 Linear Feature 7
111  64.51712133 -165.42928811 4
115  64.51722246 -165.42907901
120 Linear Feature 12
111  64.50992423 -165.44416635 22
112  64.50992423 -165.44372871  64.50983336 -165.44350445 22
111  64.50973585 -165.44372871 22
114  64.50973585 -165.44416635  64.50983117 -165.44438867 22
120 Linear Feature 10
111  64.50926700 -165.44057064 4
111  64.50922473 -165.44029775 4
115  64.50918491 -165.44004070
120 Linear Feature 9
111  64.50935914 -165.44531318 4
111  64.50945260 -165.44511994 4
115  64.50954473 -165.44492945
120 Linear Feature 8
111  64.51108395 -165.44323121 4
115  64.51135747 -165.44394547
120 Linear Feature 8
111  64.51023750 -165.44329013 4
115  64.51062463 -165.44296633
120 Linear Feature 8
111  64.51111945 -165.44616063 4
115  64.51073232 -165.44648443
120 Linear Feature 8
111  64.51026984 -165.44619435 4
115  64.50999633 -165.44548012
120 Linear Feature 2
111  64.51015707 -165.43139539 1
111  64.50983091 -165.43166820 7
111  64.50942905 -165.43200432 1
111  64.50898419 -165.43237641
112  64.50898419 -165.43237641  64.50879653 -165.43253304 1
111  64.50884546 -165.43288936 1
115  64.50893893 -165.43349273
120 Linear Feature 2
112  64.51021716 -165.43064586  64.51022873 -165.43072189 3
111  64.51012964 -165.43125081 3
111  64.50940608 -165.43185602 3
115  64.50896121 -165.43222811
120 Linear Feature 14
111  64.51321480 -165.43737269 4
115  64.51328403 -165.43722955
120 Linear Feature 2
111  64.50827344 -165.44240397 1
115  64.50783770 -165.44276842
120 Linear Feature 16
111  64.50771027 -165.44139367 20
111  64.50776438 -165.44174297 20
111  64.50788333 -165.44180562
112  64.50788333 -165.44180562  64.50789420 -165.44187544 20
111  64.50793592 -165.44184158 20
111  64.50795895 -165.44199026 20
112  64.50799169 -165.44198001  64.50802023 -165.44195618 20
111  64.50801859 -165.44194038 20
111  64.50799556 -165.44179170 20
112  64.50802586 -165.44168641  64.50801530 -165.44161840
111  64.50802586 -165.44168641 20
111  64.50810736 -165.44145609 20
115  64.50805325 -165.44110679
120 Linear Feature 2
111  64.50799447 -165.44060308 1
115  64.50755376 -165.44097170
120 Linear Feature 2
111  64.51162285 -165.43570555 1
115  64.51153660 -165.43577768
120 Linear Feature 2
111  64.51152286 -165.43506488 1
115  64.51143727 -165.43513647
120 Linear Feature 2
111  64.51065448 -165.42944356 1
115  64.51029388 -165.42974518
120 Linear Feature 2
111  64.51083733 -165.43062395 1
115  64.51048278 -165.43092050
120 Linear Feature 2
111  64.51097594 -165.43151872 1
115  64.51062139 -165.43181527
120 Linear Feature 2
112  64.51041796 -165.43194216  64.51039484 -165.43179527 3
112  64.51017241 -165.43155151  64.51004521 -165.43165719
111  64.51017241 -165.43155151 3
111  64.50945222 -165.43215389 3
111  64.50923124 -165.43233872
112  64.50923124 -165.43233872  64.50902777 -165.43251717 3
116  64.50917737 -165.43362380  64.50924201 -165.43404340
120 Linear Feature 2
111  64.50935714 -165.44018700 1
111  64.50922473 -165.44029775 7
111  64.50883003 -165.44062788 1
115  64.50867170 -165.44076031
120 Linear Feature 2
112  64.50992076 -165.44124490  64.50986628 -165.44089327 3
112  64.50939858 -165.44046058  64.50916532 -165.44065541
111  64.50939858 -165.44046058 3
111  64.50926700 -165.44057064 3
111  64.50891115 -165.44086828
112  64.50891115 -165.44086828  64.50869810 -165.44105192 3
115  64.50885557 -165.44194664
120 Linear Feature 2
112  64.50952176 -165.43866940  64.50956292 -165.43892800 3
112  64.50931916 -165.43992841  64.50908734 -165.44012218
111  64.50931916 -165.43992841 3
111  64.50918491 -165.44004070 3
111  64.50884122 -165.44032817
112  64.50884122 -165.44032817  64.50861328 -165.44051979 3
115  64.50849842 -165.43964108
120 Linear Feature 4
111  64.51729086 -165.42949233 1
111  64.51717230 -165.42918272 7
111  64.51696513 -165.42864173 1
111  64.51693609 -165.42856590
112  64.51693609 -165.42856590  64.51676782 -165.42812949 1
115  64.51684623 -165.42770962
120 Linear Feature 4
111  64.51780856 -165.42932667 3
112  64.51734038 -165.42938693  64.51716967 -165.42894890
111  64.51734038 -165.42938693 3
111  64.51722246 -165.42907901 3
111  64.51698595 -165.42846141
112  64.51698595 -165.42846141  64.51679470 -165.42796612 3
116  64.51710072 -165.42718340  64.51720587 -165.42696439
120 Linear Feature 4
111  64.51715234 -165.43068357 3
112  64.51724080 -165.42960007  64.51706463 -165.42914617
111  64.51724080 -165.42960007 3
111  64.51712133 -165.42928811 3
111  64.51677170 -165.42837512
112  64.51677170 -165.42837512  64.51666686 -165.42811001 3
115  64.51655740 -165.42830683
120 Linear Feature 4
111  64.51374291 -165.43773346 3
112  64.51348594 -165.43775318  64.51339538 -165.43751090
111  64.51348594 -165.43775318 3
111  64.51328403 -165.43722955 3
115  64.51326536 -165.43718112
120 Linear Feature 4
111  64.51338052 -165.43848266 3
112  64.51341621 -165.43789863  64.51332934 -165.43766981
111  64.51341621 -165.43789863 3
111  64.51321480 -165.43737269 3
115  64.51319620 -165.43732411
120 Linear Feature 4
111  64.51351042 -165.43797866 1
115  64.51323309 -165.43725446
120 Linear Feature 4
111  64.50952772 -165.44531611 1
111  64.50945260 -165.44511994 7
111  64.50918004 -165.44440820 1
115  64.50900743 -165.44395746
120 Linear Feature 4
112  64.51021525 -165.44502783  64.51008109 -165.44530450 3
112  64.50961015 -165.44510041  64.50947766 -165.44476529
111  64.50961015 -165.44510041 3
111  64.50954473 -165.44492945 3
115  64.50909974 -165.44376658
120 Linear Feature 4
112  64.50932990 -165.44685828  64.50943219 -165.44664786 3
112  64.50944146 -165.44552813  64.50932407 -165.44521640
111  64.50944146 -165.44552813 3
111  64.50935914 -165.44531318 3
115  64.50891396 -165.44415073
120 Linear Feature 7
111  64.50908608 -165.44794971 1
111  64.50945505 -165.44718679 1
112  64.50952772 -165.44531611  64.50924933 -165.44459133
111  64.50952772 -165.44531611
112  64.50952772 -165.44531611  64.50981281 -165.44605648 1
111  64.51034995 -165.44533638 1
115  64.51073497 -165.44454029
120 Linear Feature 5
111  64.51320372 -165.43943562 1
111  64.51349422 -165.43883496 1
112  64.51351042 -165.43797866  64.51335446 -165.43757091
111  64.51351042 -165.43797866
112  64.51351042 -165.43797866  64.51366433 -165.43838163 1
111  64.51388096 -165.43803530 1
115  64.51418293 -165.43741090
120 Linear Feature 9
111  64.51698174 -165.43162379 1
111  64.51728279 -165.43100130 1
112  64.51729086 -165.42949233  64.51704504 -165.42885115
111  64.51729086 -165.42949233
112  64.51729086 -165.42949233  64.51753942 -165.43013986 1
111  64.51794756 -165.42962675 1
115  64.51823333 -165.42903586
120 Linear Feature 1
111  64.50782115 -165.44087911 1
111  64.50797477 -165.44187077 1
115  64.50798212 -165.44191827
120 Linear Feature 1
111  64.50799447 -165.44060308 1
115  64.50827344 -165.44240397
120 Linear Feature 2
111  64.51048545 -165.43190052 1
112  64.51015707 -165.43139539  64.50994981 -165.43156705
111  64.51015707 -165.43139539
112  64.51015707 -165.43139539  64.51035305 -165.43123088 1
115  64.51028268 -165.43059155
120 Linear Feature 1
111  64.50940608 -165.43185602 4
115  64.50945222 -165.43215389
120 Linear Feature 1
111  64.51016953 -165.42894246 1
115  64.51029388 -165.42974518
120 Linear Feature 1
111  64.51048278 -165.43092050 1
115  64.51062139 -165.43181527
120 Linear Feature 1
111  64.51143727 -165.43513647 1
115  64.51153660 -165.43577768
120 Linear Feature 11
111  64.51030814 -165.44253636 1
111  64.51008085 -165.44106908 1
112  64.50935714 -165.44018700  64.50890887 -165.44056419
111  64.50935714 -165.44018700
112  64.50935714 -165.44018700  64.50980541 -165.43980551 1
111  64.50969447 -165.43857481 1
115  64.50946347 -165.43708357
21  64.50998591 -165.44739286 1 41.7500 3.00 New Light Fixture 4
21  64.50895551 -165.44952347 1 41.7500 3.00 New Light Fixture 4
21  64.51765199 -165.42913042 1 221.5600 3.00 New Light Fixture 3
21  64.51663084 -165.43124188 1 221.5600 3.00 New Light Fixture 3
21  64.51417771 -165.46487349 1 109.8700 3.00 New Light Fixture 2
21  64.51371682 -165.46189841 1 109.8700 3.00 New Light Fixture 2
21  64.50929313 -165.43895506 2 289.8600 3.00 New Light Fixture 1
14  64.50785417 -165.44245012   0.00 0 Viewpoint 9
1300  64.51048243 -165.42887716  62.57 tie_down turboprops|props Maintenance
1301 A general_aviation 
1300  64.51078413 -165.43006028 200.46 hangar props Hangar 3
1301 A none 
1300  64.51093686 -165.43110564 198.58 hangar props Hangar 2
1301 A none 
1300  64.51130016 -165.43344211 201.60 hangar props Hangar 1
1301 A none 
1300  64.51162255 -165.43545244 198.72 hangar jets|turboprops Main Hangar
1301 A none 
1300  64.51138682 -165.43984503 133.78 tie_down props GA 12
1301 A general_aviation 
1300  64.51155077 -165.43950586 133.78 tie_down props GA 11
1301 A general_aviation 
1300  64.51174709 -165.43908769 133.78 tie_down props GA 10
1301 A general_aviation 
1300  64.51204882 -165.43845833 133.78 tie_down props GA 09
1301 A general_aviation 
1300  64.51226877 -165.43802749 133.78 tie_down props GA 08
1301 A general_aviation 
1300  64.51247962 -165.43760510 133.78 tie_down props GA 07
1301 A general_aviation 
1300  64.51151115 -165.43767666 133.78 tie_down props GA 03
1301 A general_aviation 
1300  64.51170383 -165.43727539 133.78 tie_down props GA 02
1301 A general_aviation 
1300  64.51185652 -165.43696704 133.78 tie_down props GA 01
1301 A general_aviation 
1300  64.51182562 -165.43803147 133.78 tie_down props GA 06
1301 A general_aviation 
1300  64.51198921 -165.43769355 133.78 tie_down props GA 05
1301 A general_aviation 
1300  64.51213099 -165.43739366 133.78 tie_down props GA 04
1301 A general_aviation 
1300  64.51634359 -165.42716759 -45.09 tie_down props Army Tie-down
1301 A military 
1300  64.51604474 -165.42625474 310.17 hangar props Army Hangar
1301 A none 
1300  64.50827093 -165.44325717 124.18 tie_down turboprops|props Tie-down 1
1301 A general_aviation 
1300  64.50689818 -165.44733050 222.05 tie_down turboprops|props Tie-down 7
1301 A general_aviation 
1300  64.50684304 -165.44695092  41.07 tie_down turboprops|props Tie-down 6
1301 A general_aviation 
1300  64.50668688 -165.44678112 -139.40 tie_down turboprops|props Tie-down 5
1301 A general_aviation 
1300  64.50693376 -165.44626055 -139.40 tie_down turboprops|props Tie-down 3
1301 A general_aviation 
1300  64.50737324 -165.44552086  40.65 tie_down turboprops|props Refueling
1301 A general_aviation 
1300  64.50707106 -165.44656091 -139.40 tie_down turboprops|props Tie-down 4
1301 A general_aviation 
1300  64.50811570 -165.44352767 -53.01 tie_down turboprops|props Tie-down 2
1301 A general_aviation 
1300  64.50765023 -165.43953653  21.51 tie_down turboprops|props South Hangar B
1301 A none 
1300  64.50803254 -165.44428763 -138.75 tie_down turboprops|props South Hangar A
1301 A none 
1300  64.50797477 -165.44187077 289.73 gate jets|turboprops Alaska Airlines Gate (B737)
1301 C airline 
18  64.50887816 -165.43966111 1 New Airport Beacon 7
19  64.50983194 -165.44395086 0 New Windsock 5
50 11993 ASOS
51 12360 CTAF
55 13330 Anchorage ARTCC
56 29040 Anchorage ARTCC
99
