I
1050 Generated by WorldEditor 1.6.0r1

1    219 1 0 WATO Komodo
100 45.00 1 0 0.00 1 2 1 17 -08.47231686  119.88741207    0    0 3 9 0 0 35 -08.49238879  119.89010905    0   68 3 9 0 0
110 1 0.00 0.0000 MAIN TERMINAL
111 -08.48930599  119.88698236
111 -08.48924920  119.88738653
112 -08.48936277  119.88757254 -08.48932189  119.88772181
111 -08.48936277  119.88757254
112 -08.48936277  119.88757254 -08.48929917  119.88756565
111 -08.48929917  119.88756565
111 -08.48930088  119.88752171
111 -08.48880176  119.88746002
111 -08.48878813  119.88758403
111 -08.48920605  119.88764833
111 -08.48919696  119.88771952
111 -08.48837703  119.88762536
111 -08.48837475  119.88754499
111 -08.48871999  119.88757943
111 -08.48872681  119.88745313
111 -08.48837930  119.88742327
111 -08.48837021  119.88745313
112 -08.48829072  119.88744394 -08.48821122  119.88743476
111 -08.48829072  119.88744394
112 -08.48829072  119.88744394 -08.48828163  119.88732682
111 -08.48839065  119.88729238
113 -08.48842927  119.88688361
110 1 0.00 0.0000 New Taxiway 17
111 -08.48642513  119.88725690
111 -08.48641461  119.88732468
111 -08.48635678  119.88731405
113 -08.48636598  119.88724893
110 1 0.00 0.0000 New Taxiway 22
111 -08.49065362  119.88824781
111 -08.49063719  119.88837960
111 -08.49038745  119.88834859
113 -08.49040060  119.88822455
110 1 0.00 0.0000 New Taxiway 21
111 -08.48405076  119.88668119
111 -08.48446867  119.88674320
111 -08.48445278  119.88692921
113 -08.48403486  119.88687409
110 1 0.00 0.0000 New Taxiway 20
111 -08.48719419  119.88696113
111 -08.48718511  119.88709432
111 -08.48697161  119.88706447
113 -08.48699432  119.88693357
110 1 0.00 0.0000 New Taxiway 19
111 -08.48582968  119.88696749
111 -08.48569246  119.88696111
111 -08.48569246  119.88663100
111 -08.48570981  119.88663100
111 -08.48570981  119.88660548
111 -08.48574293  119.88660229
111 -08.48574451  119.88657518
111 -08.48572716  119.88657359
111 -08.48572873  119.88653372
111 -08.48573978  119.88653372
111 -08.48573978  119.88650182
111 -08.48584703  119.88649704
111 -08.48585492  119.88661345
111 -08.48575870  119.88661345
111 -08.48575870  119.88662781
111 -08.48580444  119.88663259
111 -08.48580287  119.88678090
113 -08.48582653  119.88678250
110 1 0.00 0.0000 New Taxiway 18
111 -08.48649845  119.88698822
111 -08.48648110  119.88713015
111 -08.48586754  119.88705998
111 -08.48588646  119.88692921
111 -08.48604892  119.88693719
111 -08.48605839  119.88689094
111 -08.48612306  119.88689891
111 -08.48611832  119.88694357
111 -08.48627132  119.88696430
111 -08.48627605  119.88691646
111 -08.48633757  119.88692284
113 -08.48633284  119.88697068
110 1 0.00 0.0000 MAIN APRON AND TAXIWAY
112 -08.49204431  119.88985671 -08.49159852  119.88979679
111 -08.49204431  119.88985671
112 -08.49204431  119.88985671 -08.49234400  119.88967065 53 102
111 -08.49235213  119.88940279 53 102
112 -08.49236258  119.88926878 -08.49237303  119.88913476
111 -08.49236258  119.88926878
112 -08.49236258  119.88926878 -08.49240044  119.88903339 53 102
111 -08.49217488  119.88904923 53 102
111 -08.48854489  119.88856185 53 102
112 -08.48842257  119.88870582 -08.48841071  119.88880919
111 -08.48842257  119.88870582
112 -08.48842257  119.88870582 -08.48840130  119.88888919 53 102
111 -08.48840130  119.88888919 53 102
112 -08.48836872  119.88917004 -08.48833614  119.88945089
111 -08.48836872  119.88917004
112 -08.48836872  119.88917004 -08.48834900  119.88933837 53 102
111 -08.48844003  119.88937221
111 -08.48804558  119.88931920 53 102
112 -08.48816608  119.88916727 -08.48818361  119.88902551
111 -08.48816608  119.88916727
112 -08.48816608  119.88916727 -08.48820183  119.88886215 53 102
111 -08.48820183  119.88886215 53 102
112 -08.48822815  119.88863753 -08.48825447  119.88841291
111 -08.48822815  119.88863753
112 -08.48822815  119.88863753 -08.48824275  119.88853693 53 102
111 -08.48816791  119.88851294 53 102
111 -08.48737196  119.88841973 53 102
111 -08.48738437  119.88833367 53 102
111 -08.48747602  119.88769818
111 -08.48943743  119.88795013 3 102
112 -08.48939320  119.88823375 -08.48934896  119.88851737
111 -08.48939320  119.88823375
112 -08.48939320  119.88823375 -08.48949068  119.88846853 53 102
111 -08.48969241  119.88852058 53 102
111 -08.49221689  119.88885419 53 102
112 -08.49256390  119.88927362 -08.49251658  119.88964679
111 -08.49256390  119.88927362
112 -08.49256390  119.88927362 -08.49254579  119.88943177 53 102
111 -08.49254579  119.88943177 53 102
113 -08.49249011  119.88991663
110 2 0.00 0.0000 CONCRETE PART OF APRON
111 -08.48747602  119.88769818
111 -08.48751171  119.88742987
111 -08.48837475  119.88754499
111 -08.48837703  119.88762536
111 -08.48919696  119.88771952
111 -08.48920605  119.88764833
111 -08.48946771  119.88768933
113 -08.48943743  119.88795013
110 1 0.00 0.0000 New Taxiway 3
111 -08.47315986  119.88731830 20
111 -08.47317564  119.88713066 20
111 -08.47366460  119.88719604 20
113 -08.47408528  119.88744269
110 1 0.00 0.0000 New Taxiway 2
111 -08.49243102  119.89031591 20
111 -08.49240107  119.89050001 20
111 -08.49194871  119.89044260 20
113 -08.49151151  119.89019260
130 BOUNDARY
111 -08.47118607  119.88674255
111 -08.47713367  119.88727575
111 -08.48097178  119.88691042
111 -08.48332542  119.88577490
111 -08.48947811  119.88643646
111 -08.49087467  119.88678205
111 -08.49208405  119.88678862
111 -08.49293534  119.88928025
111 -08.49407798  119.88931975
111 -08.49455652  119.89041580
111 -08.49396078  119.89150198
111 -08.49309159  119.89113663
111 -08.49129462  119.89140324
111 -08.47627425  119.88925064
113 -08.47083449  119.88829287
120 Linear Feature 5
111 -08.49235213  119.88940279 54
115 -08.49254579  119.88943177
120 Linear Feature 6
112 -08.49191557  119.89003016 -08.49238876  119.89013914 51
111 -08.49238876  119.88990098 51
112 -08.49246542  119.88915878 -08.49254208  119.88841657
111 -08.49246542  119.88915878
112 -08.49246542  119.88915878 -08.49245724  119.88897129 51
111 -08.49218201  119.88894624 51
111 -08.48935760  119.88857909 51
111 -08.48913932  119.88855194 51
111 -08.48898414  119.88853264 51
111 -08.48889195  119.88852118 51
111 -08.48868976  119.88849603 51
111 -08.48842507  119.88846311 51
111 -08.48835827  119.88845480 51
111 -08.48827649  119.88844463 51
111 -08.48803309  119.88841436 51
111 -08.48784495  119.88839096 51
111 -08.48751330  119.88834971 51
115 -08.48738437  119.88833367
120 Linear Feature 4
111 -08.48820183  119.88886215 54
115 -08.48840130  119.88888919
120 Linear Feature 14
111 -08.48907583  119.88844952 51
116 -08.48898414  119.88853264 -08.48890418  119.88856476
120 Linear Feature 13
112 -08.48913932  119.88855194 -08.48908127  119.88850764 51
111 -08.48907583  119.88844952 51
111 -08.48912840  119.88792679 51
112 -08.48926313  119.88794230 -08.48939786  119.88795780
111 -08.48926313  119.88794230
112 -08.48926313  119.88794230 -08.48936609  119.88803422 51
111 -08.48930585  119.88814829 51
111 -08.48927627  119.88844066 51
116 -08.48935760  119.88857909 -08.48944742  119.88863004
120 Linear Feature 12
112 -08.48868976  119.88849603 -08.48859227  119.88843401 51
111 -08.48860204  119.88834708 51
111 -08.48864950  119.88785703 51
112 -08.48876947  119.88787304 -08.48888944  119.88788906
111 -08.48876947  119.88787304
112 -08.48876947  119.88787304 -08.48887463  119.88795278 51
111 -08.48882753  119.88806132 51
111 -08.48879357  119.88835812 51
116 -08.48889195  119.88852118 -08.48899841  119.88857168
120 Linear Feature 11
112 -08.48803309  119.88841436 -08.48792006  119.88824956 51
111 -08.48806310  119.88814409 51
111 -08.48810910  119.88778416 51
112 -08.48824371  119.88780445 -08.48837833  119.88782474
111 -08.48824371  119.88780445
112 -08.48824371  119.88780445 -08.48843299  119.88791343 51
111 -08.48833317  119.88808132 51
111 -08.48830617  119.88833205 51
116 -08.48835827  119.88845480 -08.48842002  119.88853079
120 Linear Feature 10
112 -08.48751330  119.88834971 -08.48738004  119.88821220 51
111 -08.48754459  119.88811859 51
111 -08.48760119  119.88771898 51
112 -08.48773171  119.88773282 -08.48786224  119.88774666
111 -08.48773171  119.88773282
112 -08.48773171  119.88773282 -08.48786407  119.88781865 51
111 -08.48778101  119.88797831 51
111 -08.48774723  119.88823395 51
116 -08.48784495  119.88839096 -08.48795540  119.88844264
120 Linear Feature 9
111 -08.48824051  119.88938175 51
116 -08.48838737  119.88956385 -08.48851618  119.88959309
120 Linear Feature 8
111 -08.48834573  119.88852878 51
116 -08.48827649  119.88844463 -08.48821715  119.88843355
120 Linear Feature 7
112 -08.48804483  119.88952230 -08.48816970  119.88952097 51
111 -08.48824051  119.88938175 51
111 -08.48834573  119.88852878 51
116 -08.48842507  119.88846311 -08.48847070  119.88845849
21 -08.47510789  119.88826012 2 172.4300 3.00 New Light Fixture 8
