I
1050 Generated by WorldEditor 2.1.0r1

1    200 0 0 OE48 Quz South
100 29.87 1 0 0.25 0 0 0 2  18.88399313  041.35134720    0    0 0 0 0 0 20  18.90250417  041.35890888    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 2
111  18.88674202  041.35236812
112  18.88674202  041.35236812  18.88629014  041.35213728
111  18.88635698  041.35177644
111  18.88655311  041.35120598
112  18.88655311  041.35120598  18.88654221  041.35102403
111  18.88641974  041.35095724
111  18.88503946  041.35041919
112  18.88503946  041.35041919  18.88487226  041.35037382
111  18.88476096  041.35057258
111  18.88456744  041.35108941
112  18.88456744  041.35108941  18.88444600  041.35126220
113  18.88413596  041.35129808
112  18.88587206  041.35195534  18.88580244  041.35193614
111  18.88587206  041.35195534
111  18.88502373  041.35161564
112  18.88485920  041.35109858  18.88494236  041.35080009
111  18.88485920  041.35109858
112  18.88542845  041.35086491  18.88589445  041.35099260
111  18.88542845  041.35086491
111  18.88596067  041.35107104
112  18.88614581  041.35152707  18.88611286  041.35183551
111  18.88614581  041.35152707
113  18.88597165  041.35194164
110 1 0.00 0.0000 New Taxiway 4
111  18.90237211  041.35866628
111  18.90224921  041.35836638
111  18.90195109  041.35823232
111  18.90161636  041.35838987
111  18.90150784  041.35867043
111  18.90164251  041.35902838
111  18.90194586  041.35915691
113  18.90223744  041.35901870
130 Airport Boundary 
111  18.90171902  041.35922089
111  18.90119457  041.36094838
111  18.90423501  041.36108696
111  18.90363754  041.35865126
111  18.88665815  041.35196610
111  18.88694922  041.35105762
111  18.88087581  041.34819210
113  18.88242552  041.35154606
14  18.88429548  041.35032554  15.00 0 Tower
1300  18.88487816  041.35075010 113.52 tie_down jets|turboprops|props Ramp 1
1301 B general_aviation 
18  18.88429548  041.35032554 1 BCN
19  18.88462148  041.35076021 1 WS
99
