I
1050 Generated by WorldEditor 2.1.0r1

1   1477 0 0 3MN4 Rolling Hills
100 18.29 3 0 0.00 0 0 0 9  43.95085155 -095.38974681    0    0 0 0 0 0 27  43.95086477 -095.38117424    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 3
111  43.95089308 -095.38955016
111  43.95098764 -095.38954981
111  43.95098764 -095.38982311
111  43.95076932 -095.38982386
111  43.95076937 -095.38966168
113  43.95089287 -095.38966094
130 Airport Boundary 4
111  43.95100492 -095.38984115
111  43.95075506 -095.38984280
111  43.95076981 -095.38115023
111  43.95096010 -095.38115098
111  43.95095490 -095.38950651
113  43.95100520 -095.38950651
14  43.95099105 -095.38952458  82.02 0 New Tower Viewpoint 5
1300  43.95094332 -095.38966580 105.97 tie_down props General Aviation 1
1301 A general_aviation 
99
