A
1050 Generated by WorldEditor 1.6.0b1

1    157 0 0 B19 Biddeford Municipal
100 22.86 1 0 0.00 0 2 0 06  43.46102251 -070.47608437    0    0 2 0 0 1 24  43.46726013 -070.46869002    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 28
111  43.46364333 -070.47404047
112  43.46359867 -070.47404207  43.46357431 -070.47402049
111  43.46359983 -070.47397494
114  43.46364507 -070.47397255  43.46366711 -070.47400051
110 2 0.00 0.0000 New Taxiway 20
111  43.46413530 -070.47464830
111  43.46431368 -070.47445265
111  43.46441585 -070.47463876
111  43.46424692 -070.47483603
113  43.46415495 -070.47468135
110 2 0.00 0.0000 New Taxiway 19
111  43.46412317 -070.47440493
111  43.46401005 -070.47422936
111  43.46421065 -070.47399342
111  43.46416042 -070.47391230
111  43.46420994 -070.47384794
111  43.46425221 -070.47379300
111  43.46429551 -070.47385026
111  43.46435693 -070.47377641
113  43.46448859 -070.47399214
110 2 0.00 0.0000 New Taxiway 17
111  43.46518770 -070.47404751
111  43.46510712 -070.47392821
111  43.46513238 -070.47389507
111  43.46510111 -070.47385198
111  43.46512997 -070.47381719
111  43.46515282 -070.47384701
111  43.46518233 -070.47380658
111  43.46519384 -070.47382715
111  43.46522212 -070.47387545
111  43.46525293 -070.47392804
113  43.46526467 -070.47394809
110 2 0.00 0.0000 New Taxiway 16
111  43.46539719 -070.47415603
111  43.46531278 -070.47425464
111  43.46519973 -070.47407237
111  43.46525197 -070.47401357
111  43.46527502 -070.47404533
113  43.46530709 -070.47400390
110 2 0.00 0.0000 New Taxiway 15
111  43.46552392 -070.47437000
111  43.46538734 -070.47453965
111  43.46536449 -070.47450485
111  43.46533442 -070.47453965
111  43.46525264 -070.47441040
111  43.46528271 -070.47437560
111  43.46526948 -070.47435406
113  43.46541527 -070.47418655
110 2 0.00 0.0000 New Taxiway 14
111  43.46568801 -070.47421653
111  43.46568290 -070.47420855
111  43.46564927 -070.47415781
111  43.46562323 -070.47411700
111  43.46531586 -070.47363525
111  43.46522735 -070.47349652
111  43.46515908 -070.47338952
111  43.46514329 -070.47336477
111  43.46510840 -070.47331009
111  43.46505917 -070.47323293
111  43.46502134 -070.47317363
111  43.46498686 -070.47311958
111  43.46506984 -070.47302679
111  43.46530917 -070.47339299
111  43.46530075 -070.47340293
111  43.46546070 -070.47363989
111  43.46546672 -070.47363160
113  43.46576858 -070.47411214
110 2 0.00 0.0000 New Taxiway 13
111  43.46528151 -070.47309970
111  43.46518289 -070.47294228
111  43.46520715 -070.47291263
111  43.46530792 -070.47278945
111  43.46533930 -070.47284117
113  43.46540647 -070.47295860
110 2 0.00 0.0000 New Taxiway 12
111  43.46552925 -070.47314272
111  43.46553407 -070.47315107
111  43.46545589 -070.47324718
111  43.46537171 -070.47310633
111  43.46545108 -070.47301519
113  43.46546281 -070.47303434
110 2 0.00 0.0000 New Taxiway 11
111  43.46563344 -070.47331791
111  43.46556293 -070.47340957
111  43.46550881 -070.47332174
111  43.46549077 -070.47334660
111  43.46546070 -070.47330186
113  43.46555211 -070.47318090
110 2 0.00 0.0000 New Taxiway 10
111  43.46573887 -070.47348112
111  43.46566395 -070.47357361
111  43.46557616 -070.47343608
111  43.46565553 -070.47334163
113  43.46568017 -070.47338178
110 2 0.00 0.0000 New Taxiway 9
111  43.46588136 -070.47361520
111  43.46572649 -070.47380891
111  43.46564110 -070.47366972
113  43.46580075 -070.47347794
110 2 0.00 0.0000 New Taxiway 8
111  43.46599143 -070.47389273
111  43.46590569 -070.47399118
111  43.46578903 -070.47379234
111  43.46587682 -070.47369292
113  43.46589907 -070.47373365
110 2 0.00 0.0000 New Taxiway 2
111  43.46620827 -070.47363379
111  43.46612745 -070.47371588
