A
1000 Generated by WorldEditor

1    140 0 0 1WA6 FALL CITY
100 7.00 1 0 0.00 0 0 0 10  47.56022360 -121.86850686    0    0 1 0 0 0 28  47.55859196 -121.85972881    0    0 1 0 0 0
110 13 0.00 0.0000 New Taxiway 16
111  47.55944536 -121.86767175
111  47.55937492 -121.86732827
111  47.55970897 -121.86716327
113  47.55977487 -121.86750338
110 2 0.00 0.0000 New Taxiway 14
111  47.55888414 -121.86603494 20
111  47.55884523 -121.86568509 20
111  47.55894596 -121.86566190 20
113  47.55898409 -121.86600925 20
110 2 0.00 0.0000 New Taxiway 14
111  47.55905906 -121.86511123 20
111  47.55902227 -121.86484150 20
111  47.55911452 -121.86481516 20
113  47.55915265 -121.86508397 20
110 2 0.00 0.0000 New Taxiway 14
111  47.55932621 -121.86638683 20
111  47.55924183 -121.86557914 20
111  47.55938072 -121.86555281 20
111  47.55938467 -121.86559768 20
113  47.55946432 -121.86635172 20
110 1 0.00 0.0000 New Taxiway 8
111  47.55965049 -121.86552876
112  47.55956954 -121.86552304  47.55953388 -121.86558160
112  47.55950716 -121.86575816  47.55952450 -121.86592811
111  47.55955438 -121.86619660
112  47.55946475 -121.86632513  47.55943198 -121.86634655
111  47.55931923 -121.86627943
111  47.55922093 -121.86629799
111  47.55915443 -121.86581386
112  47.55905227 -121.86575102  47.55903300 -121.86566248
111  47.55906962 -121.86556965
111  47.55873762 -121.86564807
111  47.55873154 -121.86560288
111  47.55933254 -121.86545883
112  47.55955566 -121.86539557  47.55956330 -121.86538582
114  47.55961308 -121.86531663  47.55963826 -121.86524135
111  47.55948012 -121.86550209
111  47.55923854 -121.86555866
111  47.55924183 -121.86557914
111  47.55938072 -121.86555281
111  47.55938467 -121.86559768
111  47.55946761 -121.86557817
114  47.55949921 -121.86553818  47.55951303 -121.86549916
110 1 0.00 0.0000 New Taxiway 6
111  47.56023958 -121.86837553
112  47.56026638 -121.86846984  47.56025438 -121.86853959
111  47.56020637 -121.86853461
112  47.56016490 -121.86847410  47.56015692 -121.86841866
113  47.56018464 -121.86837162
110 1 0.00 0.0000 New Taxiway 5
111  47.55865032 -121.86019213
111  47.55858884 -121.86015524
111  47.55851858 -121.86017026
111  47.55847122 -121.85992132
111  47.55854990 -121.85974410
112  47.55863397 -121.85972079  47.55867354 -121.85974877
111  47.55866275 -121.85983538
113  47.55865420 -121.85992132
110 1 0.00 0.0000 New Taxiway 4
111  47.55888099 -121.86114228
112  47.55893750 -121.86122823  47.55895176 -121.86129878
113  47.55892470 -121.86136592
110 1 0.00 0.0000 New Taxiway 3
111  47.55886332 -121.86136644
112  47.55881251 -121.86128660  47.55880078 -121.86122290
111  47.55883010 -121.86117780
111  47.55883596 -121.86115505
113  47.55888481 -121.86140243
130 Airport Boundary 7
111  47.56066498 -121.86968692
111  47.56021627 -121.86992834
111  47.55977357 -121.86763842
111  47.55942712 -121.86782993
111  47.55880257 -121.86607294
111  47.55858063 -121.86487071
111  47.55864271 -121.86427702
111  47.55901456 -121.86424334
111  47.55820152 -121.85968863
113  47.55877208 -121.85942443
120 Linear Feature 15
111  47.55927671 -121.86483319 20
115  47.55913130 -121.86488728
120 Linear Feature 15
111  47.55927432 -121.86481723 20
115  47.55912891 -121.86487132
120 Linear Feature 15
111  47.55927971 -121.86484737 20
115  47.55913429 -121.86490147
120 Linear Feature 13
111  47.55950649 -121.86619764 1
111  47.55946220 -121.86571435 1
112  47.55950768 -121.86556893  47.55955496 -121.86547493 1
116  47.55963370 -121.86540087  47.55964382 -121.86539214
120 Linear Feature 12
111  47.55944841 -121.86544857 22
115  47.55917544 -121.86551445
120 Linear Feature 11
111  47.55949918 -121.86565067 4
115  47.55945793 -121.86561305
120 Linear Feature 11
111  47.55947098 -121.86549562 4
115  47.55946564 -121.86543105
120 Linear Feature 10
111  47.55963370 -121.86540087 1
112  47.55947775 -121.86546449  47.55936911 -121.86548916 1
115  47.55911065 -121.86555148
1300  47.55932425 -121.86578542   8.77 hangar turboprops|props|helos GA HANGAR 01
1300  47.55935393 -121.86602106   8.77 hangar turboprops|props|helos GA HANGAR 02
1300  47.55938150 -121.86623471   8.77 hangar turboprops|props|helos GA HANGAR 03
1300  47.55926594 -121.86622842 100.95 tie_down props|helos GA RAMP 01
1300  47.55909739 -121.86569745  39.09 tie_down turboprops|props|helos GA RAMP 02
1300  47.55926621 -121.86509349 285.26 tie_down turboprops|props|helos GA RAMP 04
1300  47.55930038 -121.86530771 279.67 tie_down turboprops|props|helos GA RAMP 03
19  47.55942827 -121.86555225 1 WS
51 12880 FALL CITY 
99
