I
1050 Generated by WorldEditor

1    117 1 0 LPHR HORTA
100 45.00 1 0 0.00 1 2 1 08  38.51987373 -028.72506403    0    0 3 9 0 0 26  38.51996179 -028.70676034    0    0 3 9 0 0
110 1 0.00 0.0000 New Taxiway 55
111  38.52135963 -028.71540570
111  38.52136480 -028.71554612
111  38.52134670 -028.71554777
111  38.52132466 -028.71513808
111  38.52136350 -028.71514388
111  38.52151019 -028.71528099
113  38.52150771 -028.71540016
110 2 0.00 0.0000 New Taxiway 53
111  38.52176397 -028.71626592
111  38.52168917 -028.71626947
111  38.52168363 -028.71622874
111  38.52161437 -028.71617386
111  38.52158054 -028.71617540
111  38.52135600 -028.71617361
111  38.52135527 -028.71583434
111  38.52135121 -028.71565124
111  38.52134918 -028.71561306
111  38.52134844 -028.71557819
111  38.52134670 -028.71554777
111  38.52136480 -028.71554612
111  38.52135963 -028.71540570
111  38.52150771 -028.71540016
111  38.52151325 -028.71542849
113  38.52174458 -028.71543380
110 1 0.00 0.0000 New Taxiway 2
111  38.52017471 -028.71594028
112  38.52028111 -028.71611648  38.52034828 -028.71616719
111  38.52041572 -028.71614775
112  38.52056690 -028.71609591  38.52062937 -028.71602748
111  38.52063696 -028.71592860
111  38.52062959 -028.71530177
112  38.52058711 -028.71517678  38.52055054 -028.71512615
111  38.52047656 -028.71508262
111  38.52035303 -028.71508262
112  38.52024802 -028.71513088  38.52020993 -028.71517178
111  38.52017412 -028.71522177
111  38.52017412 -028.71444112
112  38.52026156 -028.71460259  38.52031933 -028.71464597
111  38.52062423 -028.71464502
111  38.52066072 -028.71464726
111  38.52069399 -028.71464777
111  38.52108314 -028.71464431
111  38.52131913 -028.71493652
111  38.52132466 -028.71513808
111  38.52134844 -028.71557819
111  38.52134918 -028.71561306
111  38.52135121 -028.71565124
111  38.52135527 -028.71583434
111  38.52135600 -028.71617361
111  38.52158054 -028.71617540
111  38.52156596 -028.71697024
111  38.52071588 -028.71695672
111  38.52064982 -028.71695448
111  38.52065719 -028.71667877
112  38.52058714 -028.71658216  38.52051095 -028.71657331
111  38.52035442 -028.71657920
112  38.52024052 -028.71665756  38.52020451 -028.71670537
113  38.52017798 -028.71680442
110 1 0.00 0.0000 New Taxiway 1
111  38.52017412 -028.71444112
111  38.52017412 -028.71522177
111  38.52017471 -028.71594028
111  38.52017798 -028.71680442
111  38.52013819 -028.72398421
111  38.52016105 -028.72422216
111  38.52020678 -028.72441001
112  38.52040417 -028.72485626  38.52046086 -028.72497011
111  38.52040417 -028.72485626
112  38.52040417 -028.72485626  38.52044652 -028.72496529
111  38.52047712 -028.72508447
112  38.52044521 -028.72543695  38.52039932 -028.72557496
111  38.52028517 -028.72566238
112  38.52008593 -028.72574587  38.51996176 -028.72575967
111  38.51983770 -028.72574170
112  38.51966685 -028.72558507  38.51959290 -028.72546427
111  38.51961340 -028.72505052
111  38.51961190 -028.72449367
111  38.51949334 -028.72448357
111  38.51950520 -028.72339756
111  38.51963166 -028.72310964
111  38.51969734 -028.70675891
112  38.51975227 -028.70623280  38.51982208 -028.70609252
111  38.51992306 -028.70608076
112  38.52023761 -028.70609401  38.52036448 -028.70612506
111  38.52048158 -028.70630619
112  38.52055343 -028.70677791  38.52051564 -028.70695732
111  38.52033787 -028.70714945
111  38.52032153 -028.70843522
113  38.52018762 -028.70870239
130 Airport Boundary 57
111  38.52004917 -028.72660613
111  38.51993310 -028.72657853
111  38.51986292 -028.72648883
111  38.51973875 -028.72578501
111  38.51932305 -028.72523300
111  38.51921507 -028.72518125
111  38.51922857 -028.72084110
111  38.51921238 -028.72077900
111  38.51917998 -028.72075485
111  38.51897213 -028.72076865
111  38.51882637 -028.72056510
111  38.51873459 -028.71985784
111  38.51885606 -028.71985439
111  38.51922047 -028.72001999
111  38.51931495 -028.70663038
111  38.51921777 -028.70646823
111  38.51936894 -028.70595762
111  38.51971176 -028.70555741
111  38.52081849 -028.70613358
111  38.52062144 -028.70705820
111  38.52053236 -028.71138463
111  38.52113099 -028.71143149
111  38.52112951 -028.71193206
111  38.52096149 -028.71227311
111  38.52080930 -028.71310217
111  38.52082537 -028.71379587
111  38.52113144 -028.71458274
111  38.52129905 -028.71464116
111  38.52170491 -028.71542726
111  38.52175201 -028.71542903
111  38.52177140 -028.71627001
111  38.52172957 -028.71627263
111  38.52172957 -028.71659901
111  38.52169988 -028.71688744
111  38.52156626 -028.71698233
111  38.52118916 -028.71713413
111  38.52059233 -028.71708100
111  38.52053295 -028.72521391
113  38.52071704 -028.72640557
120 Linear Feature 3
111  38.52047712 -028.72508447 20
111  38.52044371 -028.72506256 20
115  38.52007715 -028.72505881
120 Linear Feature 2
111  38.51969734 -028.70675891 20
115  38.51975984 -028.70675884
120 Linear Feature 1
111  38.52055343 -028.70677791 20
115  38.52016423 -028.70676598
120 Linear Feature 51
111  38.52134844 -028.71557819 20
115  38.52127037 -028.71558445
120 Linear Feature 48
111  38.52135527 -028.71583434 20
115  38.52127393 -028.71583884
120 Linear Feature 47
111  38.52069290 -028.71464710 20
112  38.52072441 -028.71466758  38.52074311 -028.71466826 20
111  38.52102615 -028.71466758 20
112  38.52107155 -028.71467987  38.52109237 -028.71469147 20
