A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1668 1 1 OPRN CHAKLALA
100   45.72   1   0 0.25 1 1 0 12   33.62377800  073.08317200  269.75  207.26 2  7 0 0 30   33.60975800  073.11445300  269.75  225.55 3  1 0 0
21   33.62213061  073.08787247  2 118.28   3.00 12  PAPI-4L
21   33.61187327  073.10871298  2 298.30   3.00 30  PAPI-4L
130 Airport Boundary 1
111  33.62323627  073.07888814 
111  33.62131161  073.08291061 
111  33.61792562  073.08252548 
111  33.61457528  073.08154125 
111  33.61414758  073.08937223 
112  33.61200906  073.09253886  33.61197342  073.09279561 
111  33.61279318  073.09527756 
111  33.60652020  073.10131126 
111  33.60969234  073.10713101 
111  33.60698355  073.11705880 
111  33.60887257  073.11791465 
111  33.61215163  073.11624575 
111  33.61781870  073.10713101 
111  33.62227394  073.10657471 
111  33.62416296  073.10383601 
111  33.62348577  073.10096893 
111  33.62031363  073.10019867 
111  33.62972310  073.08030028 
113  33.62683611  073.07495125 
18   33.61803872  073.09963306 4 BCN
19   33.62451644  073.08308802 1 WS
19   33.60901954  073.11453670 1 WS
50 12960 ATIS
54 11970 TWR
54 12550 TWR
54 12370 TWR
55 12560 CHERAT APP
55 12490 ISLAMABAD APP

99
