A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      287 0 0 YMEP MERAPAH
100   49.99   4   0 0.25 0 0 0 1   -13.72814957  142.41025645    0.00    0.00 0  0 0 0 19  -13.71877900  142.41370600    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 29
111 -13.72012551  142.41306548 
112 -13.71993822  142.41300616 -13.71986619  142.41298639 
112 -13.71970772  142.41302099 -13.71966931  142.41303087 
112 -13.71945801  142.41318411 -13.71940999  142.41323848 
112 -13.71906424  142.41380200 -13.71902102  142.41388603 
112 -13.71906904  142.41392558 -13.71906904  142.41394041 
112 -13.71905464  142.41428148 -13.71903543  142.41437046 
112 -13.71884334  142.41454841 -13.71878092  142.41460773 
112 -13.71857923  142.41474119 -13.71848319  142.41478074 
112 -13.71883374  142.41448909 -13.71908345  142.41429631 
112 -13.71899221  142.41397501 -13.71899221  142.41391569 
111 -13.71898741  142.41383660 
112 -13.71930435  142.41317917 -13.71938598  142.41304570 
112 -13.71962129  142.41295673 -13.71960208  142.41295673 
112 -13.71928514  142.41296167 -13.71922271  142.41292707 
112 -13.71909305  142.41217077 -13.71904023  142.41203731 
112 -13.71918910  142.41201259 -13.71924192  142.41199282 
112 -13.71943400  142.41209662 -13.71952044  142.41218560 
112 -13.71967411  142.41247230 -13.71975094  142.41260082 
112 -13.71973654  142.41271946 -13.71976055  142.41278372 
112 -13.71989501  142.41289247 -13.71997664  142.41292707 
113 -13.72026957  142.41294190 
14  -13.71964530  142.41291718    6 0 New Tower Viewpoint 20
15  -13.71944841  142.41326320 164.42 New Ramp Start 19
19  -13.71975574  142.41370808 0 New Windsock 21


130 Airport Boundary
111 -013.72814941  142.41026306
111 -013.71918869  142.41201782
111 -013.71909332  142.41217041
111 -013.71877861  142.41371155
113 -013.71857929  142.41473389
99
