I
1050 Generated by WorldEditor 2.2.0r2

1     16 0 0 VVCB Quan Cang Cam Ranh Air Base
1302 flatten 1
100 21.03 1 0 0.00 0 0 0 01  11.90607262  109.20758162    0    0 1 0 0 0 19  11.91268625  109.20827151    0    0 4 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  11.91328459  109.20740227
112  11.91328459  109.20740227  11.91326975  109.20746825
111  11.91325750  109.20749177
112  11.91325750  109.20749177  11.91321806  109.20757310
111  11.91310415  109.20756621
111  11.91285883  109.20754959
111  11.91275536  109.20753709
111  11.91269834  109.20805435
111  11.91266407  109.20836516
111  11.91267693  109.20836645 3
111  11.91329392  109.20842841 3
113  11.91339934  109.20741473
110 1 0.00 0.0000 New Taxiway 3
111  11.90646118  109.20752234
111  11.90634247  109.20744293
111  11.90607185  109.20741440
111  11.90603964  109.20773878
111  11.90631308  109.20776700
113  11.90644661  109.20771110
110 2 0.00 0.0000 New Taxiway 2
111  11.91227239  109.20812203
112  11.91223142  109.20806981  11.91223216  109.20803368
111  11.91223142  109.20806981
111  11.91225292  109.20786346
111  11.91227164  109.20781581
111  11.91229472  109.20782856
111  11.91235211  109.20783550
112  11.91237497  109.20781185  11.91237921  109.20778583
111  11.91237497  109.20781185
111  11.91241281  109.20747144
112  11.91243358  109.20744927  11.91245126  109.20744385
111  11.91243358  109.20744927
111  11.91270304  109.20747895
111  11.91272117  109.20733963
111  11.91194690  109.20725260
111  11.91188799  109.20778989
112  11.91214376  109.20782221  11.91214376  109.20782112
111  11.91214376  109.20782221
112  11.91214376  109.20782221  11.91217325  109.20782954
111  11.91217079  109.20785945
111  11.91214789  109.20806395
112  11.91214789  109.20806395  11.91213894  109.20810665
111  11.91209427  109.20810243
111  11.91208981  109.20812754
113  11.91227056  109.20814029
111  11.91213750  109.20735191
111  11.91208628  109.20776944
111  11.91191311  109.20774825
113  11.91196189  109.20733072
110 1 0.00 0.0000 New Taxiway 1
111  11.91180003  109.20825772
111  11.91178875  109.20836568
111  11.91336825  109.20853723
111  11.91346635  109.20761400
112  11.91352196  109.20756732  11.91355952  109.20756431
111  11.91352196  109.20756732
111  11.91396618  109.20761377
111  11.91397739  109.20747749
111  11.91339934  109.20741473
111  11.91328459  109.20740227
111  11.91324698  109.20739819
112  11.91324698  109.20739819  11.91322259  109.20755213
111  11.91309212  109.20753673
111  11.91272153  109.20749109
111  11.91266212  109.20806125
112  11.91266212  109.20806125  11.91265239  109.20812178
113  11.91255576  109.20815442
111  11.91339934  109.20741473
111  11.91329392  109.20842841
111  11.91267693  109.20836645
111  11.91266407  109.20836516
111  11.91269834  109.20805435
111  11.91275536  109.20753709
111  11.91285883  109.20754959
111  11.91310415  109.20756621
112  11.91325750  109.20749177  11.91329694  109.20741044
111  11.91325750  109.20749177
112  11.91328459  109.20740227  11.91329943  109.20733629
113  11.91328459  109.20740227
130 Boundary
111  11.91422297  109.20889404
111  11.91437074  109.20738379
111  11.91186956  109.20710971
111  11.91178122  109.20791055
111  11.90610389  109.20731635
111  11.90568581  109.20708653
111  11.90526082  109.20743562
111  11.90581193  109.20785901
111  11.90858986  109.20815826
111  11.90862065  109.20809982
111  11.90949903  109.20820174
111  11.90948637  109.20824382
111  11.91178915  109.20848801
111  11.91176012  109.20872539
111  11.91330837  109.20886445
113  11.91343608  109.20879453
120 Linear Feature 14
111  11.91304473  109.20778457 20
111  11.91303159  109.20778308 20
115  11.91301969  109.20778172
120 Linear Feature 13
111  11.91327455  109.20780964 20
111  11.91326215  109.20780824 20
115  11.91324952  109.20780680
120 Linear Feature 12
111  11.91324191  109.20811921 20
111  11.91322891  109.20811773 20
115  11.91321687  109.20811636
120 Linear Feature 11
111  11.91301046  109.20809291 20
111  11.91299725  109.20809141 20
115  11.91298543  109.20809007
120 Linear Feature 10
112  11.91304036  109.20829851  11.91298350  109.20827758 1
115  11.91298270  109.20822196
120 Linear Feature 9
111  11.91304060  109.20770225 1
116  11.91313492  109.20761552  11.91321743  109.20760263
120 Linear Feature 8
111  11.91260381  109.20827182 1
111  11.91288785  109.20828298 1
111  11.91304036  109.20829851 1
111  11.91312208  109.20830683 1
112  11.91321514  109.20824590  11.91323042  109.20817934
111  11.91321514  109.20824590 1
111  11.91322891  109.20811773 1
111  11.91326215  109.20780824 1
111  11.91327336  109.20770391
112  11.91327336  109.20770391  11.91326912  109.20764320 1
111  11.91321337  109.20762550 1
111  11.91313492  109.20761552 1
115  11.91294439  109.20759130
120 Linear Feature 7
111  11.90666347  109.20764944 1
111  11.90648337  109.20762823
112  11.90648337  109.20762823  11.90645773  109.20762732 1
111  11.90642545  109.20764163 1
112  11.90626998  109.20770277  11.90621430  109.20770910 1
112  11.90614574  109.20759870  11.90614928  109.20753005 1
112  11.90624718  109.20750956  11.90628961  109.20751498
111  11.90624718  109.20750956
112  11.90624718  109.20750956  11.90630110  109.20751859 1
111  11.90633822  109.20758772 1
115  11.90638854  109.20761562
120 Linear Feature 5
111  11.91233907  109.20824496 1
111  11.91260381  109.20827182 1
112  11.91278810  109.20815747  11.91281317  109.20804541
111  11.91278810  109.20815747 1
111  11.91284080  109.20768521
112  11.91284080  109.20768521  11.91285300  109.20758635 1
111  11.91294439  109.20759130 1
112  11.91304060  109.20770225  11.91304420  109.20780141
111  11.91304060  109.20770225 1
111  11.91303159  109.20778308 1
111  11.91299725  109.20809141 1
111  11.91298270  109.20822196
112  11.91298270  109.20822196  11.91296449  109.20828587 1
111  11.91288785  109.20828298 1
116  11.91278810  109.20815747  11.91279794  109.20804243
120 Linear Feature 2
111  11.91310415  109.20756621 3
111  11.91285883  109.20754959 3
111  11.91275536  109.20753709 3
111  11.91269834  109.20805435 3
116  11.91253858  109.20818024  11.91240734  109.20818629
14  11.91296883  109.20868720  65.62 0 Tower View
1300  11.91303159  109.20778308 -83.32 tie_down props|fighters Military Apron 1
1301 A military 
1300  11.91299725  109.20809141  96.95 tie_down props|fighters Military Apron 2
1301 A military 
1300  11.91322891  109.20811773  96.25 tie_down props|fighters Military Apron 3
1301 A military 
1300  11.91326215  109.20780824 -84.17 tie_down props|fighters Military Apron 4
1301 A military 
1300  11.91223867  109.20770973  97.21 tie_down props|fighters Military Apron 5
1301 B military 
18  11.91296883  109.20868720 1 Airport Beacon 
19  11.91329656  109.20856279 0 Windsock 1
51 12880 Quan Cang Unicom
99
