I
1050 Generated by WorldEditor 2.2.0r2

1    608 1 0 KPAE Snohomish County
100 22.86 1 0 0.00 0 2 0 16L  47.90642750 -122.27171465    0    0 1 0 0 0 34R  47.89819335 -122.27162500    0    0 1 0 0 0
100 45.72 1 0 0.00 1 3 0 16R  47.92133979 -122.28587013    0    0 3 8 1 0 34L  47.89664196 -122.28532453    0  122 2 9 0 0
110 2 0.00 0.0000 New Taxiway 497
111  47.90963440 -122.27609817
111  47.90951871 -122.27591765
111  47.90959835 -122.27580231
113  47.90971354 -122.27598320
110 1 0.00 0.0000 New Taxiway 39
111  47.92072928 -122.28027745
111  47.92072895 -122.28017506
111  47.92065934 -122.28017457
111  47.92065829 -122.28007417
111  47.92059036 -122.28007363
111  47.92059099 -122.27981896
111  47.92154124 -122.27982027
111  47.92172699 -122.27981943
111  47.92172645 -122.28010134
111  47.92174972 -122.28010132
111  47.92174983 -122.28017352
111  47.92141868 -122.28017525
111  47.92135965 -122.28026459
113  47.92135891 -122.28027753
110 1 0.00 0.0000 New Taxiway 38
111  47.92058812 -122.27686154
111  47.92058943 -122.27660749
111  47.92065878 -122.27660823
111  47.92065797 -122.27647978
111  47.92147863 -122.27649638
111  47.92147796 -122.27652021
111  47.92168209 -122.27652195
111  47.92167977 -122.27667933
111  47.92165904 -122.27680096
113  47.92165873 -122.27686357
110 1 0.00 0.0000 New Taxiway 37
111  47.91320340 -122.27760911
111  47.91344221 -122.27760912
111  47.91344214 -122.27765683
111  47.91344210 -122.27768217
113  47.91320351 -122.27768348
110 1 0.00 0.0000 New Taxiway 36
111  47.92070827 -122.28924453
111  47.92078234 -122.28885376
111  47.92096814 -122.28892104
111  47.92095149 -122.28901037
111  47.92098164 -122.28906804
111  47.92099319 -122.28906839
111  47.92103795 -122.28914647
111  47.92111370 -122.28938462
111  47.92107061 -122.28962338
111  47.92101824 -122.28960627
111  47.92099766 -122.28971667
111  47.92103787 -122.28991620
111  47.92093306 -122.29048042
111  47.92072944 -122.29038821
111  47.92068528 -122.29061806
111  47.92062903 -122.29093114
111  47.92063767 -122.29095017
111  47.92072058 -122.29108411
111  47.92070074 -122.29127786
111  47.92061998 -122.29113914
111  47.92055361 -122.29102097
111  47.92059397 -122.29080115
111  47.92079616 -122.28970004
111  47.92095475 -122.28976195
111  47.92103891 -122.28928909
111  47.92098611 -122.28927025
111  47.92099976 -122.28919110
111  47.92094819 -122.28916972
111  47.92096134 -122.28909237
111  47.92080411 -122.28902728
113  47.92076125 -122.28926567
110 2 0.00 0.0000 New Taxiway 32
111  47.91084341 -122.27535331
111  47.91084342 -122.27534007
111  47.91084343 -122.27531513
111  47.91084469 -122.27343424
111  47.91084471 -122.27341292
111  47.91110366 -122.27341845
113  47.91110413 -122.27535282
110 2 0.00 0.0000 New Taxiway 32
111  47.91030283 -122.27517455
111  47.91030441 -122.27331614
111  47.91050899 -122.27331711
111  47.91050839 -122.27515566
113  47.91050838 -122.27517403
110 2 0.00 0.0000 New Taxiway 32
111  47.90986154 -122.27539136
111  47.90986414 -122.27361731
111  47.90990654 -122.27361685
111  47.90990671 -122.27363608
111  47.91008340 -122.27363930
113  47.91007933 -122.27538982
110 2 0.00 0.0000 New Taxiway 31
111  47.90939124 -122.27469875
111  47.90939058 -122.27337032
111  47.90957412 -122.27337077
111  47.90957868 -122.27336720
111  47.90960591 -122.27336769
111  47.90960317 -122.27469102
111  47.90958132 -122.27469102
113  47.90958116 -122.27470104
110 2 0.00 0.0000 New Taxiway 30
111  47.90905226 -122.27358471
111  47.90916951 -122.27358804
111  47.90916177 -122.27420229
113  47.90904378 -122.27419914
110 2 0.00 0.0000 New Taxiway 30
111  47.90870546 -122.27306263
111  47.90888831 -122.27306571
111  47.90898274 -122.27306730
111  47.90897839 -122.27350260
113  47.90870071 -122.27349407
110 2 0.00 0.0000 New Taxiway 30
111  47.90812969 -122.27306780
111  47.90840731 -122.27306866
111  47.90840736 -122.27405443
113  47.90813052 -122.27405429
110 2 0.00 0.0000 New Taxiway 29
111  47.90806923 -122.27549684
111  47.90789031 -122.27548962
111  47.90789988 -122.27468583
111  47.90807757 -122.27468970
111  47.90807586 -122.27485503
113  47.90807266 -122.27516440
110 2 0.00 0.0000 New Taxiway 28
111  47.90845863 -122.27626368
111  47.90808303 -122.27568745
111  47.90815483 -122.27558237
111  47.90821053 -122.27550084
113  47.90858950 -122.27607801
110 2 0.00 0.0000 New Taxiway 27
111  47.90856833 -122.27544386
111  47.90833804 -122.27510216
111  47.90834343 -122.27469901
111  47.90834369 -122.27467954
111  47.90836904 -122.27475351
111  47.90840756 -122.27481747
111  47.90840614 -122.27495854
111  47.90849577 -122.27483126
111  47.90845713 -122.27477219
111  47.90866391 -122.27447539
113  47.90894742 -122.27491864
110 1 0.00 0.0000 New Taxiway 26
111  47.91013550 -122.27912165
111  47.91011623 -122.27915382
111  47.90982272 -122.27870599
111  47.90979821 -122.27855844
111  47.90986779 -122.27846173
111  47.90989938 -122.27841928
111  47.90989593 -122.27841386
111  47.91025521 -122.27790166
111  47.91037005 -122.27773662
111  47.91033764 -122.27768270
111  47.91041708 -122.27756912
111  47.91040980 -122.27755802
