I
1050 Generated by WorldEditor 2.1.0r1

1    201 1 0 EGOQ Mona
1302 city Llangefni
1302 country United Kingdom
1302 datum_lat 53.2593000
1302 datum_lon -004.3740111
1302 icao_code EGOQ
1302 local_authority RAF
1302 region_code EG
1302 state Wales
1302 transition_alt 3000
1302 drive_on_left 1
100 45.00 1 0 0.00 0 2 0 04  53.25334151 -004.38157886   67    0 4 0 0 1 22  53.26511110 -004.36661670    0    0 4 0 0 1
110 2 0.00 153.0000 New Taxiway 21
111  53.25658743 -004.37640609
111  53.25614243 -004.37631931
111  53.25661216 -004.37572425
113  53.25695332 -004.37580276
110 2 0.00 153.0000 New Taxiway 20
111  53.25487549 -004.37824327
111  53.25468050 -004.37818002
113  53.25489008 -004.37791282
110 2 0.00 153.0000 New Taxiway 19
111  53.25354305 -004.38087861
111  53.25351525 -004.38091406
111  53.25336979 -004.38058186
111  53.25342824 -004.38051267
111  53.25348090 -004.38063666
113  53.25345706 -004.38068150
110 2 0.00 153.0000 New Taxiway 18
111  53.25357032 -004.38079941
111  53.25348388 -004.38061674
111  53.25350177 -004.38059016
113  53.25358920 -004.38077450
110 2 0.00 153.0000 New Taxiway 18
111  53.25393395 -004.38160150
111  53.25383698 -004.38139581
111  53.25385896 -004.38136784
113  53.25395513 -004.38157563
110 2 0.00 153.0000 New Taxiway 17
111  53.25390786 -004.38178638
111  53.25390911 -004.38175428
111  53.25386242 -004.38165962
111  53.25391806 -004.38158489
113  53.25397243 -004.38170408
110 2 0.00 153.0000 New Taxiway 16
111  53.25484068 -004.38754768
111  53.25482826 -004.38750963
111  53.25490385 -004.38745615
113  53.25491340 -004.38749628
110 2 0.00 153.0000 New Taxiway 29
111  53.25528255 -004.38398583
111  53.25480788 -004.38369891
111  53.25489702 -004.38330148
113  53.25536641 -004.38356414
110 2 0.00 153.0000 New Taxiway 15
111  53.25510882 -004.38295724
111  53.25514220 -004.38271611
111  53.25513862 -004.38268024
111  53.25512118 -004.38263585
111  53.25522843 -004.38267370
111  53.25520062 -004.38268821
111  53.25518274 -004.38273604
111  53.25513743 -004.38311268
111  53.25531150 -004.38316848
111  53.25530554 -004.38320634
111  53.25527812 -004.38319638
111  53.25525785 -004.38331396
111  53.25508974 -004.38321830
111  53.25511001 -004.38311467
111  53.25509690 -004.38303895
111  53.25501463 -004.38300706
