I
1050 Generated by WorldEditor 2.1.0r1

1   1400 1 0 LSME Emmen
100 39.60 1 0 0.00 0 3 1 04  47.08336964  008.29492475  130  243 1 1 0 1 22  47.10131845  008.31521648  180  228 1 2 1 1
102 H  47.09695094  008.30792604 316.48 10.90 10.80 15 0 0 0.00 0
102 H1  47.08902128  008.30734551 102.10 23.70 20.10 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 3
111  47.10303192  008.31383405
111  47.10304247  008.31383773
111  47.10304013  008.31388812
112  47.10304013  008.31388812  47.10316198  008.31395831
112  47.10326961  008.31387049  47.10332637  008.31379370
111  47.10326961  008.31387049
111  47.10330062  008.31375818
111  47.10316214  008.31361461
112  47.10316214  008.31361461  47.10315838  008.31361106
112  47.10314963  008.31360863  47.10314551  008.31360836
111  47.10314963  008.31360863
111  47.10307840  008.31360979
111  47.10308634  008.31357890
111  47.10306344  008.31355601
111  47.10307098  008.31354390
111  47.10297110  008.31342874
111  47.10296663  008.31343911
111  47.10288073  008.31327901
112  47.10288073  008.31327901  47.10283635  008.31320420
112  47.10276763  008.31331959  47.10276282  008.31340957
111  47.10276763  008.31331959
111  47.10276908  008.31354303
111  47.10277677  008.31356423
111  47.10280082  008.31354539
111  47.10281339  008.31355408
111  47.10296529  008.31346215
113  47.10306540  008.31358264
110 2 0.00 0.0000 New Taxiway 2
111  47.10195381  008.31257445
111  47.10196381  008.31257474
111  47.10196167  008.31261478
111  47.10209817  008.31263638
112  47.10209817  008.31263638  47.10212570  008.31263991
112  47.10216425  008.31262621  47.10217601  008.31261758
111  47.10216425  008.31262621
111  47.10219320  008.31250485
112  47.10219320  008.31250485  47.10219744  008.31245623
112  47.10213226  008.31237398  47.10210301  008.31235476
111  47.10213226  008.31237398
111  47.10199469  008.31231512
111  47.10196808  008.31229016
111  47.10197388  008.31227877
111  47.10187828  008.31216255
111  47.10186934  008.31217876
111  47.10186026  008.31218278
111  47.10181362  008.31202472
112  47.10181362  008.31202472  47.10179695  008.31197809
112  47.10173394  008.31194373  47.10170348  008.31194467
111  47.10173394  008.31194373
111  47.10167738  008.31196012
112  47.10167738  008.31196012  47.10164182  008.31197533
112  47.10161427  008.31210200  47.10162135  008.31215512
111  47.10161427  008.31210200
111  47.10167980  008.31229332
111  47.10168508  008.31229051
111  47.10168951  008.31229971
111  47.10170863  008.31231882
111  47.10170799  008.31230500
111  47.10187240  008.31219658
113  47.10197087  008.31231775
110 2 0.00 0.0000 New Taxiway 9
111  47.09032918  008.30447330
112  47.09032918  008.30447330  47.09028956  008.30455320
112  47.09018556  008.30456604  47.09013431  008.30455080
111  47.09018556  008.30456604
111  47.09010406  008.30453146
112  47.09010406  008.30453146  47.09008860  008.30452299
112  47.09007372  008.30448225  47.09006796  008.30445385
111  47.09007372  008.30448225
112  47.08998699  008.30433344  47.08991364  008.30429930
