I
1050 Generated by WorldEditor 1.7.21r1

1   1467 0 0 SBRD Rondonopolis
100 29.87 1 0 0.25 0 1 0 02 -16.59439556 -054.72496012    0   61 2 0 0 0 20 -16.57766276 -054.72468280    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 25
111 -16.57766881 -054.72482202 3 102
112 -16.57777725 -054.72505397 -16.57788806 -054.72514601
111 -16.57777725 -054.72505397 3 102
112 -16.57815741 -054.72499767 -16.57834486 -054.72477784
111 -16.57815741 -054.72499767 3 102
112 -16.57843259 -054.72483479 -16.57861236 -054.72480540
113 -16.57843259 -054.72483479
110 1 0.00 0.9100 New Taxiway 23
111 -16.59439556 -054.72482226 3 102
112 -16.59426388 -054.72457090 -16.59412677 -054.72447633
111 -16.59426388 -054.72457090 3 102
112 -16.59390470 -054.72465536 -16.59374221 -054.72486025
111 -16.59390470 -054.72465536 3 102
112 -16.59363176 -054.72480889 -16.59344457 -054.72483988
113 -16.59363176 -054.72480889
110 2 0.00 0.9100 New Taxiway 22
111 -16.58705082 -054.72235283
111 -16.58705291 -054.72225623
111 -16.58716592 -054.72225970
111 -16.58716634 -054.72191197
111 -16.58687856 -054.72190033
111 -16.58687345 -054.72225053
111 -16.58700642 -054.72225437
113 -16.58700358 -054.72235175
110 2 0.00 0.9100 New Taxiway 14
111 -16.58946163 -054.72214800
111 -16.59003147 -054.72217041
111 -16.59003475 -054.72186817
111 -16.58972708 -054.72185750
111 -16.58972708 -054.72181191
113 -16.58947511 -054.72179945
110 2 0.00 0.9100 New Taxiway 13
111 -16.59013141 -054.72246286
111 -16.59023570 -054.72246457
112 -16.59026353 -054.72253010 -16.59026741 -054.72258331
111 -16.59026353 -054.72253010
111 -16.59033983 -054.72253195
112 -16.59033983 -054.72253195 -16.59034112 -054.72248009
111 -16.59038220 -054.72246696
111 -16.59048723 -054.72246868
111 -16.59048691 -054.72200782
111 -16.59043337 -054.72198827
111 -16.59044006 -054.72169218
111 -16.59009205 -054.72169078
111 -16.59008268 -054.72208184
112 -16.59008268 -054.72208184 -16.59013938 -054.72214682
113 -16.59013622 -054.72222290
110 2 0.00 0.9100 New Taxiway 12
111 -16.59107281 -054.72244985
111 -16.59113135 -054.72244981
111 -16.59145725 -054.72244939
111 -16.59147984 -054.72244951
111 -16.59146903 -054.72171754
111 -16.59103386 -054.72169844
111 -16.59103503 -054.72166014
111 -16.59055384 -054.72165144
111 -16.59054714 -054.72216680
111 -16.59099461 -054.72216533
111 -16.59099646 -054.72206558
113 -16.59107987 -054.72206786
110 2 0.00 0.9100 New Taxiway 6
111 -16.58850040 -054.72253422
111 -16.58849717 -054.72270529
111 -16.58873923 -054.72271135
113 -16.58874311 -054.72254028
110 1 0.00 0.9100 New Taxiway 1
112 -16.58830239 -054.72471950 -16.58810384 -054.72479166
111 -16.58830239 -054.72471950
