A
1050 Generated by WorldEditor 1.6.1r1

1    454 0 0 KIZG EASTERN SLOPES RGNL
100 22.86 1 0 0.25 0 2 0 14  43.99457314 -070.95430891    0    0 2 0 0 0 32  43.98771782 -070.94143926    0    0 2 0 0 1
110 5 0.00 0.0000 New Taxiway 45
111  43.99038732 -070.95094057
112  43.99019965 -070.95096955  43.99009086 -070.95085992
111  43.99017699 -070.95068099
112  43.99037735 -070.95067721  43.99048976 -070.95081078
111  43.99037735 -070.95067721
114  43.99037735 -070.95067721  43.99046800 -070.95082212
110 2 0.00 0.0000 New Taxiway 5
111  43.98687717 -070.94534081
111  43.98607318 -070.94496596
111  43.98612203 -070.94476350
113  43.98692878 -070.94514171
110 2 0.00 0.0000 New Taxiway 7
111  43.98745928 -070.94613592
111  43.98733897 -070.94625611
111  43.98724121 -070.94607844
111  43.98736904 -070.94595564
113  43.98739590 -070.94600930
110 2 0.00 0.0000 New Taxiway 6
111  43.98776000 -070.94668427
111  43.98768299 -070.94677867
111  43.98739160 -070.94625350
113  43.98747823 -070.94617241
110 2 0.00 0.0000 New Taxiway 9
111  43.98830725 -070.94730062
111  43.98828370 -070.94725660
111  43.98825841 -070.94720932
111  43.98817885 -070.94706058
111  43.98815209 -070.94701056
111  43.98808479 -070.94688475
111  43.98817722 -070.94679765
111  43.98818945 -070.94682043
111  43.98822905 -070.94689422
111  43.98829207 -070.94701161
111  43.98832734 -070.94707734
113  43.98839811 -070.94720917
110 2 0.00 0.0000 New Taxiway 8
111  43.98744028 -070.94571623
111  43.98753259 -070.94561597
111  43.98798377 -070.94645729
113  43.98789592 -070.94655434
110 2 0.00 0.0000 New Taxiway 10
111  43.98871612 -070.94804310
111  43.98869160 -070.94799709
111  43.98865686 -070.94793191
111  43.98859599 -070.94781773
111  43.98855910 -070.94774852
111  43.98849552 -070.94762925
111  43.98846849 -070.94757855
111  43.98839811 -070.94744650
111  43.98847644 -070.94736594
111  43.98848937 -070.94738967
111  43.98853290 -070.94746956
111  43.98859172 -070.94757750
111  43.98863143 -070.94765038
111  43.98868952 -070.94775699
111  43.98873887 -070.94784755
113  43.98879915 -070.94795818
110 2 0.00 0.0000 New Taxiway 12
111  43.98923153 -070.94972187
111  43.98912990 -070.94952148
111  43.98916900 -070.94948199
111  43.98920513 -070.94944549
111  43.98921770 -070.94943280
111  43.98923187 -070.94941849
111  43.98926995 -070.94938002
111  43.98927560 -070.94937432
111  43.98928989 -070.94940158
111  43.98937776 -070.94956912
113  43.98924881 -070.94970381
110 2 0.00 0.0000 New Taxiway 11
111  43.98917827 -070.94908171
111  43.98913283 -070.94899244
111  43.98922840 -070.94889228
113  43.98927383 -070.94898809
110 2 0.00 0.0000 New Taxiway 13
111  43.98924858 -070.95015168
111  43.98918657 -070.95004130
111  43.98922042 -070.95000618
111  43.98925944 -070.94996568
111  43.98933284 -070.94988952
111  43.98937338 -070.94984745
111  43.98946114 -070.94975638
111  43.98950039 -070.94971564
111  43.98958583 -070.94962699
111  43.98963805 -070.94972981
111  43.98962795 -070.94974010
111  43.98957717 -070.94979185
111  43.98950748 -070.94986285
111  43.98944478 -070.94992675
111  43.98936704 -070.95000596
111  43.98933440 -070.95003922
111  43.98929971 -070.95007456
113  43.98930841 -070.95009271
110 2 0.00 0.0000 New Taxiway 14
111  43.98855902 -070.95020606
111  43.98847247 -070.95003462
111  43.98864567 -070.94986207
113  43.98873309 -070.95002713
110 2 0.00 0.0000 New Taxiway 16
111  43.98842193 -070.94904688
111  43.98836603 -070.94894817
111  43.98834110 -070.94897652
111  43.98831994 -070.94893872
111  43.98834638 -070.94891247
111  43.98833052 -070.94888202
111  43.98835092 -070.94886207
111  43.98840607 -070.94895867
111  43.98844082 -070.94892297
111  43.98846424 -070.94896602
111  43.98844006 -070.94899332
113  43.98845140 -070.94901433
110 2 0.00 0.0000 New Taxiway 15
111  43.98839682 -070.94988551
111  43.98830155 -070.94998303
111  43.98826982 -070.94992381
113  43.98836838 -070.94982944
110 2 0.00 0.0000 New Taxiway 18
111  43.98950746 -070.94922377
111  43.98950683 -070.94917040
111  43.98954460 -070.94916865
113  43.98954523 -070.94922377
110 2 0.00 0.0000 New Taxiway 17
111  43.98953717 -070.94908327
111  43.98960478 -070.94901351
111  43.98963904 -070.94907676
113  43.98957356 -070.94914764
110 1 0.00 0.0000 New Taxiway 3
111  43.99001186 -070.94859351
111  43.98973442 -070.94887976
111  43.98977954 -070.94909078
112  43.98976240 -070.94933301  43.98970826 -070.94939513
111  43.98976240 -070.94933301
112  43.98976240 -070.94933301  43.98973533 -070.94937238
111  43.98974491 -070.94955748
111  43.98996794 -070.94987771
112  43.99005638 -070.94985377  43.99010234 -070.94978639
111  43.99005638 -070.94985377
111  43.99007400 -070.94988507
111  43.99005114 -070.94992221
112  43.99006376 -070.95001882  43.99009461 -070.95005907
111  43.99006376 -070.95001882
111  43.99008043 -070.95004394
111  43.99005458 -070.95007253
111  43.98976046 -070.94963647
112  43.98974795 -070.94963141  43.98973526 -070.94963645
111  43.98974318 -070.94965535
112  43.98974008 -070.94973989  43.98973374 -070.94979281
111  43.98967541 -070.94987098
111  43.98944101 -070.95010378
111  43.98946371 -070.95015647
111  43.98941548 -070.95018963
111  43.98933440 -070.95003922
111  43.98936704 -070.95000596
111  43.98941378 -070.95004831
111  43.98946687 -070.94997836
111  43.98944478 -070.94992675
111  43.98950748 -070.94986285
111  43.98953155 -070.94991846
111  43.98960032 -070.94984702
111  43.98957717 -070.94979185
111  43.98962795 -070.94974010
111  43.98965485 -070.94980773
112  43.98968933 -070.94972448  43.98969568 -070.94969046
111  43.98968553 -070.94962888
111  43.98966449 -070.94955739
112  43.98964956 -070.94950972  43.98963687 -070.94947947
111  43.98961481 -070.94950243
111  43.98946443 -070.94965057
111  43.98950039 -070.94971564
111  43.98946114 -070.94975638
111  43.98942553 -070.94968950
111  43.98933844 -070.94977813
111  43.98937338 -070.94984745
111  43.98933284 -070.94988952
111  43.98929537 -070.94982077
111  43.98922602 -070.94989951
111  43.98925944 -070.94996568
111  43.98922042 -070.95000618
111  43.98919360 -070.94995152
112  43.98917427 -070.94994445  43.98916611 -070.94995327
111  43.98917427 -070.94994445
111  43.98914883 -070.94997289
111  43.98912532 -070.94993943
112  43.98912261 -070.94990036  43.98913439 -070.94988398
111  43.98912261 -070.94990036
111  43.98927297 -070.94975088
111  43.98924881 -070.94970381
111  43.98937776 -070.94956912
111  43.98940371 -070.94961348
111  43.98968710 -070.94932764
112  43.98972330 -070.94912373  43.98969812 -070.94901348
111  43.98972330 -070.94912373
112  43.98969603 -070.94901089  43.98968659 -070.94898536
111  43.98966465 -070.94895174
111  43.98960478 -070.94901351
111  43.98953717 -070.94908327
111  43.98944584 -070.94917750
111  43.98939898 -070.94908765
111  43.98932230 -070.94915595
111  43.98931780 -070.94924383
111  43.98935758 -070.94932186
111  43.98928989 -070.94940158
111  43.98927560 -070.94937432
111  43.98923187 -070.94941849
111  43.98921770 -070.94943280
111  43.98920513 -070.94944549
111  43.98916900 -070.94948199
111  43.98912990 -070.94952148
111  43.98911244 -070.94948710
111  43.98906466 -070.94939301
111  43.98892191 -070.94939051
111  43.98863115 -070.94970062
112  43.98860818 -070.94976148  43.98860742 -070.94979088
111  43.98862029 -070.94980772
111  43.98864567 -070.94986207
111  43.98847247 -070.95003462
111  43.98839682 -070.94988551
111  43.98836838 -070.94982944
111  43.98830566 -070.94970581
112  43.98830566 -070.94970581  43.98827695 -070.94963756
111  43.98831930 -070.94960024
111  43.98866509 -070.94917358
112  43.98870877 -070.94901590  43.98869137 -070.94895239
111  43.98870877 -070.94901590
111  43.98878559 -070.94898161
111  43.98909008 -070.94867674
111  43.98913949 -070.94878104
111  43.98919824 -070.94872041
111  43.98889393 -070.94814317
112  43.98885066 -070.94811123  43.98882903 -070.94810747
111  43.98881145 -070.94813754
112  43.98871951 -070.94818264  43.98866137 -070.94817700
111  43.98863433 -070.94812814
111  43.98785735 -070.94672937
112  43.98780705 -070.94667525  43.98778110 -070.94666172
111  43.98776000 -070.94668427
111  43.98747823 -070.94617241
111  43.98745928 -070.94613592
111  43.98739590 -070.94600930
112  43.98740306 -070.94595815  43.98739981 -070.94593561
111  43.98738521 -070.94588825
111  43.98726353 -070.94560412
111  43.98713373 -070.94555226
112  43.98697797 -070.94551167  43.98691145 -070.94549814
111  43.98697797 -070.94551167
112  43.98697797 -070.94551167  43.98685142 -070.94549363
111  43.98681086 -070.94546431
111  43.98603856 -070.94510126
111  43.98607318 -070.94496596
111  43.98687717 -070.94534081
111  43.98717591 -070.94548010
112  43.98718566 -070.94546564  43.98718242 -070.94545436
111  43.98716942 -070.94543500
111  43.98709505 -070.94529396
112  43.98702789 -070.94519790  43.98700050 -070.94517343
111  43.98692878 -070.94514171
111  43.98612203 -070.94476350
111  43.98615853 -070.94461693
111  43.98653846 -070.94479920
111  43.98655063 -070.94475222
111  43.98665744 -070.94480108
111  43.98664662 -070.94484242
111  43.98694543 -070.94498712
112  43.98703196 -070.94505852  43.98708199 -070.94510926
111  43.98710903 -070.94517127
111  43.98741054 -070.94574629
111  43.98744028 -070.94571623
111  43.98789592 -070.94655434
111  43.98788916 -070.94660695
111  43.98794595 -070.94669903
112  43.98805682 -070.94662011  43.98809197 -070.94659004
111  43.98815146 -070.94653178
111  43.98903977 -070.94563164
112  43.98908303 -070.94552829  43.98909114 -070.94546440
111  43.98907287 -070.94540242
111  43.98926236 -070.94575604
112  43.98918579 -070.94572373  43.98913576 -070.94571245
111  43.98910737 -070.94575004
111  43.98871257 -070.94615219
112  43.98865443 -070.94630064  43.98865443 -070.94638521
111  43.98868282 -070.94643031
111  43.98933857 -070.94768599
111  43.98973878 -070.94845235
112  43.98983613 -070.94852752  43.98989426 -070.94855007
113  43.98994862 -070.94848023
111  43.98933247 -070.94906066
111  43.98933927 -070.94898190
111  43.98932100 -070.94894669
111  43.98925919 -070.94882755
112  43.98923652 -070.94880864  43.98922821 -070.94880759
111  43.98921386 -070.94882230
111  43.98899326 -070.94901971
112  43.98890940 -070.94909006  43.98889126 -070.94909531
111  43.98883838 -070.94909321
111  43.98894490 -070.94931372
113  43.98908014 -070.94932002
112  43.98885699 -070.94934425  43.98886681 -070.94931485
111  43.98885623 -070.94929490
111  43.98879126 -070.94916889
112  43.98877011 -070.94916259  43.98875802 -070.94916994
111  43.98874669 -070.94918464
111  43.98839614 -070.94962671
112  43.98837498 -070.94967082  43.98837121 -070.94969917
111  43.98837498 -070.94967082
112  43.98837498 -070.94967082  43.98837121 -070.94969497
111  43.98838858 -070.94971702
111  43.98843467 -070.94979682
113  43.98881468 -070.94940305
112  43.98886588 -070.94795933  43.98886769 -070.94793413
111  43.98885953 -070.94791523
111  43.98882236 -070.94783206
112  43.98877069 -070.94780182  43.98874802 -070.94782198
111  43.98873887 -070.94784755
111  43.98868952 -070.94775699
112  43.98871629 -070.94764053  43.98868275 -070.94758131
111  43.98863143 -070.94765038
111  43.98859172 -070.94757750
112  43.98861657 -070.94746035  43.98858030 -070.94739356
111  43.98853290 -070.94746956
111  43.98848937 -070.94738967
112  43.98852591 -070.94734946  43.98854585 -070.94732930
111  43.98851322 -070.94727512
111  43.98840987 -070.94708485
112  43.98836726 -070.94705083  43.98834187 -070.94705713
111  43.98832734 -070.94707734
111  43.98829207 -070.94701161
112  43.98831830 -070.94688828  43.98828566 -070.94683788
111  43.98822905 -070.94689422
111  43.98818945 -070.94682043
112  43.98820987 -070.94669953  43.98817180 -070.94663904
111  43.98815221 -070.94666929
111  43.98805321 -070.94677513
112  43.98802819 -070.94682049  43.98803146 -070.94684015
111  43.98805321 -070.94689458
111  43.98812719 -070.94703823
111  43.98815209 -070.94701056
111  43.98817885 -070.94706058
111  43.98815439 -070.94708964
111  43.98823163 -070.94723782
111  43.98825841 -070.94720932
111  43.98828370 -070.94725660
112  43.98826971 -070.94728318  43.98826209 -070.94730737
111  43.98827950 -070.94733005
112  43.98841005 -070.94757047  43.98843724 -070.94761583
111  43.98846849 -070.94757855
111  43.98849552 -070.94762925
112  43.98849382 -070.94773226  43.98853407 -070.94780182
111  43.98855910 -070.94774852
111  43.98859599 -070.94781773
112  43.98859390 -070.94790917  43.98862654 -070.94797873
111  43.98865686 -070.94793191
111  43.98869160 -070.94799709
112  43.98868311 -070.94808306  43.98871684 -070.94813296
111  43.98875818 -070.94808457
113  43.98885391 -070.94799536
110 2 0.00 0.0000 New Taxiway 2
111  43.99097462 -070.94778228
112  43.99089012 -070.94775409  43.99084730 -070.94774939
111  43.99081237 -070.94777445
111  43.99063378 -070.94795718
111  43.99001186 -070.94859351
111  43.98994862 -070.94848023
111  43.99033210 -070.94807798
112  43.99038619 -070.94793547  43.99038055 -070.94785717
111  43.99035802 -070.94780862
111  43.98926236 -070.94575604
111  43.98907287 -070.94540242
111  43.98738463 -070.94225204
112  43.98734245 -070.94195889  43.98737166 -070.94180780
111  43.98734245 -070.94195889
112  43.98734245 -070.94195889  43.98734678 -070.94193648
112  43.98735812 -070.94189859  43.98736351 -070.94188073
111  43.98735812 -070.94189859
112  43.98735812 -070.94189859  43.98738908 -070.94179604
111  43.98743169 -070.94176496
111  43.98765072 -070.94153720
111  43.98772423 -070.94168046
111  43.98779999 -070.94182810
112  43.98769290 -070.94175368  43.98764098 -070.94172662
111  43.98769290 -070.94175368
112  43.98769290 -070.94175368  43.98765413 -070.94173054
111  43.98758744 -070.94179427
111  43.98751768 -070.94186418
112  43.98745927 -070.94195723  43.98743467 -070.94201812
111  43.98745927 -070.94195723
112  43.98745927 -070.94195723  43.98742246 -070.94204944
111  43.98747387 -070.94215056
111  43.99044324 -070.94771427
112  43.99052669 -070.94779450  43.99058115 -070.94781147
111  43.99052669 -070.94779450
112  43.99052669 -070.94779450  43.99053636 -070.94779792
112  43.99055174 -070.94779773  43.99056217 -070.94779677
111  43.99055174 -070.94779773
