I
1050 Generated by WorldEditor 2.1.0r1

1    156 1 0 GEML Melilla
100 45.42 1 0 0.25 0 1 0 15  35.28607804 -002.96131495  292    0 3 12 0 0 33  35.27491651 -002.95225485    0   96 3 0 0 0
110 1 0.00 0.0000 New Taxiway 14
111  35.27449996 -002.95164930
112  35.27496658 -002.95150198  35.27526087 -002.95167589
111  35.27496658 -002.95150198
112  35.27496658 -002.95150198  35.27514541 -002.95163356
112  35.27519596 -002.95208772  35.27525081 -002.95229195
111  35.27519596 -002.95208772
112  35.27519596 -002.95208772  35.27522167 -002.95218344
112  35.27527916 -002.95228233  35.27529571 -002.95230114
113  35.27527916 -002.95228233
110 1 0.00 0.0000 New Taxiway 13
111  35.27582707 -002.95274455
112  35.27624297 -002.95265935  35.27640921 -002.95276752
111  35.27624297 -002.95265935
112  35.27624297 -002.95265935  35.27636949 -002.95274575
112  35.27651273 -002.95314140  35.27659418 -002.95331327
111  35.27651273 -002.95314140
112  35.27651273 -002.95314140  35.27658545 -002.95329486
113  35.27665614 -002.95339593
110 2 0.00 0.0000 New Taxiway 146
111  35.27777291 -002.95645654
111  35.27806885 -002.95669170
111  35.27811338 -002.95660887
111  35.27817826 -002.95658934
111  35.27859017 -002.95692587
111  35.27833891 -002.95739182
111  35.27796070 -002.95708708
111  35.27784055 -002.95731068
111  35.27637185 -002.95612653
111  35.27674204 -002.95544511
113  35.27793771 -002.95640689
110 1 0.00 0.0000 New Taxiway 15
111  35.28527139 -002.96091484
112  35.28479363 -002.96097818  35.28462804 -002.96086150
113  35.28442097 -002.96021110
110 1 0.00 0.0000 New Taxiway 1
111  35.28029943 -002.95689385
112  35.28029943 -002.95689385  35.28028448 -002.95689158
112  35.28025664 -002.95689070  35.28024315 -002.95689074
111  35.28025664 -002.95689070
112  35.28025664 -002.95689070  35.28019423 -002.95689088 3
111  35.28015020 -002.95691140 3
111  35.27964015 -002.95721596
112  35.27932741 -002.95752190  35.27921531 -002.95769995
111  35.27926566 -002.95794875
111  35.27953010 -002.95811004
111  35.27906549 -002.95908624
111  35.27881287 -002.95889566
111  35.27898539 -002.95853865
111  35.27876299 -002.95836967
111  35.27920792 -002.95741245
112  35.27920792 -002.95741245  35.27933653 -002.95718943
111  35.27956557 -002.95705319 3
111  35.27997112 -002.95681376
112  35.27997112 -002.95681376  35.28000758 -002.95678905 3
112  35.28004433 -002.95671829  35.28005644 -002.95669209
111  35.28004433 -002.95671829
112  35.28004433 -002.95671829  35.28005010 -002.95670580
113  35.28005303 -002.95669749
110 1 0.00 0.0000 New Taxiway 9
111  35.27836010 -002.95757666
111  35.27799380 -002.95728023
111  35.27793680 -002.95738829
111  35.27784055 -002.95731068
111  35.27637185 -002.95612653
111  35.27630279 -002.95607085
111  35.27672473 -002.95531478
111  35.27794347 -002.95629382
112  35.27794347 -002.95629382  35.27803597 -002.95635320
111  35.27812422 -002.95633197
111  35.27877391 -002.95618078
112  35.27877391 -002.95618078  35.27900159 -002.95607608
111  35.27885660 -002.95571787
111  35.27964027 -002.95634547
112  35.27964027 -002.95634547  35.27951624 -002.95631153
111  35.27943037 -002.95633069
111  35.27841276 -002.95655932
112  35.27841276 -002.95655932  35.27835074 -002.95658033
111  35.27837584 -002.95664035
113  35.27871385 -002.95691287
130 Airport Boundary 143
111  35.27308904 -002.95188012
111  35.27376879 -002.95056372
111  35.27405718 -002.95061583
111  35.27475958 -002.95121828
111  35.27533395 -002.95145927
111  35.27717814 -002.95261880
111  35.27843644 -002.95370437
111  35.28007203 -002.95527633
111  35.28145860 -002.95652091
111  35.28217425 -002.95691121
111  35.28262559 -002.95706000
111  35.28391424 -002.95819570
111  35.28392833 -002.95861135
111  35.28672334 -002.96081628
111  35.28664958 -002.96128194
111  35.28646804 -002.96166420
111  35.28617527 -002.96209998
111  35.28593835 -002.96224009
111  35.28310828 -002.95995692
111  35.28282820 -002.95989586
111  35.28251853 -002.96008988
111  35.28197361 -002.96007762
111  35.28115363 -002.95946565
111  35.28046820 -002.95911426
111  35.28009166 -002.96032864
111  35.27765164 -002.95884548
111  35.27661420 -002.95823029
111  35.27635739 -002.95711721
111  35.27589359 -002.95543102
113  35.27531165 -002.95360544
120 Linear Feature 26
111  35.27964015 -002.95721596 4
111  35.27960561 -002.95714059 4
