A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4380 0 0 6CA1 Triple R Ranch
100   12.19   3   0 0.25 0 2 0 15   41.74538481 -121.88044782    0.00    0.00 1  0 0 0 33   41.73992119 -121.87622018    0.00    0.00 1  0 0 0
14   41.74551400 -121.87953900    6 0 ATC Tower
15   41.74529600 -121.87930300 200.00 LOC
18   41.74284501 -121.87788819 1 BCN
19   41.74549100 -121.88019600 0 WS
19   41.73980700 -121.87648000 0 WS


130 Airport Boundary
111  041.73992157 -121.87622070
113  041.74538422 -121.88044739
99
