I
1000 Generated by WorldEditor

1    620 1 0 KMDW Chicago Midway Intl
100 46.00 1 2 0.00 1 2 1 04R  41.77916643 -087.75932517  159  115 2 9 0 0 22L  41.79201253 -087.74305461  194   85 2 9 0 0
100 46.00 1 1 0.00 1 2 1 04L  41.78137904 -087.76119820  231    0 2 9 0 0 22R  41.79234995 -087.74729600  268    0 2 9 0 0
100 46.00 1 2 0.00 1 2 1 13L  41.79232801 -087.75794547  230    0 2 9 0 0 31R  41.78260350 -087.74427731    0    0 2 9 0 0
100 18.00 1 1 0.00 1 2 1 13R  41.78807974 -087.75880370    0    0 2 9 0 0 31L  41.78077861 -087.74855098    0    0 2 9 0 0
100 46.00 1 1 0.00 1 2 1 13C  41.79158844 -087.76106524  141    0 2 9 0 0 31C  41.77925122 -087.74374133  210    0 2 9 0 0
110 1 0.00 0.0000 New Taxiway 61
111  41.78030465 -087.75147214 20
111  41.78029777 -087.75192134 20
111  41.77968259 -087.75189906 20
111  41.77969124 -087.75144538 20
111  41.77975211 -087.75144712 20
111  41.77977694 -087.75012452 20
111  41.78027942 -087.75014605 20
113  41.78024729 -087.75146291 20
110 1 0.00 0.0000 New Taxiway 60
111  41.78020394 -087.75247044 20
111  41.78017791 -087.75250337 20
111  41.78021667 -087.75256033 20
111  41.78005647 -087.75276276 20
111  41.77986368 -087.75248655 20
111  41.78002407 -087.75227295 20
111  41.78012678 -087.75244015 20
112  41.78017617 -087.75237231  41.78017617 -087.75237202 20
111  41.78018371 -087.75238771 20
111  41.78017536 -087.75239893 20
113  41.78017736 -087.75243844 20
110 1 0.00 0.0000 New Taxiway 59
111  41.78027572 -087.75243330 20
111  41.78024526 -087.75247883 20
111  41.78021630 -087.75248419 20
111  41.78020394 -087.75247044 20
111  41.78017736 -087.75243844 20
111  41.78017536 -087.75239893 20
111  41.78020731 -087.75235496 20
111  41.78023677 -087.75235228 20
113  41.78027572 -087.75239446 20
110 1 0.00 0.0000 New Taxiway 58
111  41.78407320 -087.76096201 20
111  41.78406355 -087.76156487 20
111  41.78355692 -087.76154761 20
113  41.78357220 -087.76094260 20
110 1 0.00 0.0000 New Taxiway 57
111  41.78504491 -087.76100362 20
111  41.78502657 -087.76172774 20
111  41.78442231 -087.76170033 20
113  41.78444274 -087.76097870 20
110 1 0.00 0.0000 New Taxiway 56
111  41.78574049 -087.76114651 20
111  41.78572861 -087.76161578 20
111  41.78559375 -087.76161147 20
111  41.78559161 -087.76173349 20
111  41.78507891 -087.76171483 20
113  41.78509325 -087.76112222 20
110 1 0.00 0.0000 New Taxiway 55
111  41.78713295 -087.76111584 20
111  41.78713229 -087.76128084 20
111  41.78677304 -087.76127164 20
111  41.78676720 -087.76149800 20
111  41.78675330 -087.76149800 20
112  41.78667174 -087.76163332  41.78658734 -087.76162976 20
111  41.78637750 -087.76161792 20
111  41.78638489 -087.76106951 20
111  41.78677642 -087.76107933 20
111  41.78677642 -087.76110046 20
111  41.78692835 -087.76110449 20
111  41.78692873 -087.76103254 20
111  41.78696662 -087.76103355 20
113  41.78696624 -087.76110600 20
110 1 0.00 0.0000 New Taxiway 54
111  41.78871309 -087.76136407 20
111  41.78861340 -087.76135839 20
111  41.78860917 -087.76158285 20
111  41.78856144 -087.76164363 20
111  41.78836689 -087.76163066 20
111  41.78836085 -087.76186646 20
111  41.78820512 -087.76185717 20
111  41.78820247 -087.76187853 20
111  41.78758502 -087.76185480 20
111  41.78760218 -087.76111298 20
113  41.78857034 -087.76116408 20
110 1 0.00 0.0000 New Taxiway 53
111  41.79215391 -087.75388499 20
111  41.79223548 -087.75399520 20
111  41.79215874 -087.75409406 20
111  41.79215874 -087.75416294 20
111  41.79260222 -087.75417510 20
111  41.79260250 -087.75415769 20
111  41.79268197 -087.75415762 20
111  41.79267058 -087.75649840 20
111  41.79261293 -087.75649718 20
111  41.79261157 -087.75653797 20
111  41.79257571 -087.75654102 20
111  41.79257571 -087.75649657 20
111  41.79248526 -087.75649457 20
111  41.79248606 -087.75643201 20
111  41.79224354 -087.75642625 20
111  41.79224464 -087.75619271 20
111  41.79206558 -087.75618240 20
111  41.79209360 -087.75567187 20
111  41.79207767 -087.75517534 20
111  41.79210471 -087.75467909 20
111  41.79209073 -087.75416945 20
111  41.79211558 -087.75416945 20
111  41.79211609 -087.75414505 20
111  41.79209646 -087.75414610 20
111  41.79209537 -087.75409674 20
111  41.79212502 -087.75406138 20
113  41.79207559 -087.75399139 20
110 1 0.00 0.0000 New Taxiway 52
111  41.78682062 -087.74573717 20
111  41.78656946 -087.74605660 20
111  41.78650121 -087.74596016 20
111  41.78647108 -087.74599890 20
111  41.78638814 -087.74587714 20
111  41.78641702 -087.74584172 20
111  41.78634852 -087.74574764 20
111  41.78659827 -087.74543197 20
111  41.78661225 -087.74545781 20
111  41.78712946 -087.74479296 20
111  41.78704726 -087.74468548 20
