I
1050 Generated by WorldEditor 2.1.0r1

1    831 0 0 CNK4 Parry Sound Area Municipal
100 35.00 1 0 0.00 1 2 1 17  45.26276632 -079.83241037    0    0 3 9 0 0 35  45.25244816 -079.82711793    0    0 3 9 0 0
110 2 0.00 0.0000 New Taxiway 34
111  45.25214870 -079.82577672
111  45.25196510 -079.82567203
111  45.25206595 -079.82526981
113  45.25224956 -079.82537266
110 2 0.00 0.0000 New Taxiway 33
111  45.25296016 -079.82545431
111  45.25233770 -079.82513502
111  45.25236363 -079.82502569
111  45.25237919 -079.82496011
113  45.25300092 -079.82529228
110 2 0.00 0.0000 New Taxiway 31
111  45.25316108 -079.82597933
111  45.25300519 -079.82589367
111  45.25305812 -079.82568278
113  45.25320932 -079.82576724
110 2 0.00 0.0000 New Taxiway 30
111  45.25310644 -079.82625874
111  45.25293835 -079.82617358
111  45.25299316 -079.82594013
113  45.25315180 -079.82603218
110 2 0.00 0.0000 New Taxiway 29
111  45.25287149 -079.82581346
111  45.25233650 -079.82553652
111  45.25227542 -079.82550490
111  45.25231679 -079.82535796
113  45.25290769 -079.82565918
110 2 0.00 0.0000 New Taxiway 28
111  45.25279977 -079.82609983
111  45.25224906 -079.82583315
111  45.25229124 -079.82567906
113  45.25283787 -079.82595121
110 2 0.00 0.0000 New Taxiway 27
111  45.25193722 -079.82872650
111  45.25176058 -079.82865584
111  45.25182406 -079.82844685
113  45.25198765 -079.82852814
110 2 0.00 0.0000 New Taxiway 26
111  45.25266779 -079.83046742
111  45.25256906 -079.83082640
111  45.25224816 -079.83064941
113  45.25234102 -079.83028709
110 2 0.00 0.0000 New Taxiway 25
111  45.25241759 -079.83185844
111  45.25231024 -079.83225828
111  45.25201184 -079.83210530
113  45.25210791 -079.83169399
110 2 0.00 0.0000 New Taxiway 24
111  45.25264196 -079.83196298
111  45.25258251 -079.83218521
111  45.25241510 -079.83209512
113  45.25246995 -079.83188266
110 2 0.00 0.0000 New Taxiway 23
111  45.25269508 -079.83165404
111  45.25253907 -079.83156327
111  45.25259557 -079.83136162
113  45.25275116 -079.83145347
110 2 0.00 0.0000 New Taxiway 21
111  45.25277107 -079.83138375
111  45.25261658 -079.83129229
111  45.25267031 -079.83109428
113  45.25282480 -079.83118888
110 2 0.00 0.0000 New Taxiway 20
111  45.25361387 -079.83015539
111  45.25329212 -079.83000234
111  45.25337325 -079.82963232
113  45.25369921 -079.82978438
110 2 0.00 0.0000 New Taxiway 18
111  45.25346366 -079.83016794
111  45.25340070 -079.83041808
111  45.25318977 -079.83029314
113  45.25325442 -079.83005253
110 2 0.00 0.0000 New Taxiway 16
111  45.25425124 -079.83020706
111  45.25409098 -079.83080077
111  45.25387127 -079.83068620
113  45.25404548 -079.83009999
110 2 0.00 0.0000 New Taxiway 3
111  45.25367365 -079.83142807
111  45.25346684 -079.83132754
111  45.25350540 -079.83118858
111  45.25332704 -079.83111043
111  45.25330204 -079.83121555
111  45.25313290 -079.83114352
111  45.25317621 -079.83098122
111  45.25302918 -079.83091506
111  45.25287168 -079.83084419
111  45.25284009 -079.83095270
111  45.25276970 -079.83092132
111  45.25279721 -079.83081068
111  45.25271673 -079.83077447
111  45.25277950 -079.83051921
113  45.25378357 -079.83103462
110 2 0.00 0.0000 New Taxiway 15
111  45.25403565 -079.83112633
111  45.25384764 -079.83182261
111  45.25371031 -079.83175539
113  45.25388586 -079.83104784
110 2 0.00 0.0000 New Taxiway 14
111  45.25491475 -079.83118190
111  45.25466676 -079.83105551
111  45.25477656 -079.83061986
113  45.25500941 -079.83073819
110 1 0.00 0.0000 New Taxiway 13
111  45.26271285 -079.83262057
111  45.26268642 -079.83271786
111  45.26243599 -079.83260008
113  45.26238976 -079.83245199
110 1 0.00 0.0000 New Taxiway 2
111  45.25260010 -079.82697241
111  45.25269914 -079.82654073
111  45.25274518 -079.82634004
111  45.25199136 -079.82589355
111  45.25126030 -079.82525109
111  45.25146084 -079.82455005
111  45.25236363 -079.82502569
111  45.25233770 -079.82513502
111  45.25296016 -079.82545431
111  45.25309939 -079.82552573
111  45.25293835 -079.82617358
111  45.25310644 -079.82625874
111  45.25306060 -079.82647747
111  45.25285372 -079.82638230
111  45.25280164 -079.82660110
113  45.25270026 -079.82702451
111  45.25231679 -079.82535796
111  45.25227542 -079.82550490
111  45.25233650 -079.82553652
111  45.25229124 -079.82567906
111  45.25224906 -079.82583315
111  45.25279977 -079.82609983
111  45.25283787 -079.82595121
111  45.25287149 -079.82581346
113  45.25290769 -079.82565918
111  45.25214870 -079.82577672
111  45.25224956 -079.82537266
111  45.25206595 -079.82526981
113  45.25196510 -079.82567203
110 2 0.00 0.0000 New Taxiway 2
111  45.25367711 -079.83013196
111  45.25374166 -079.82989085
111  45.25390422 -079.82997971
113  45.25384446 -079.83021347
110 1 0.00 0.0000 New Taxiway 1
112  45.25290815 -079.82795813  45.25295857 -079.82773704
111  45.25290815 -079.82795813
112  45.25290815 -079.82795813  45.25295068 -079.82776748
111  45.25285379 -079.82755645
111  45.25330269 -079.82778677
112  45.25303233 -079.82803419  45.25298959 -079.82819661
111  45.25303233 -079.82803419
112  45.25303233 -079.82803419  45.25298531 -079.82823456
111  45.25298531 -079.82823456
111  45.25295490 -079.82837540
111  45.25359320 -079.82867344
111  45.25337325 -079.82963232
111  45.25369921 -079.82978438
111  45.25507297 -079.83051654
111  45.25500941 -079.83073819
111  45.25477656 -079.83061986
111  45.25466676 -079.83105551
111  45.25491475 -079.83118190
111  45.25480495 -079.83154494
111  45.25403565 -079.83112633
111  45.25388586 -079.83104784
111  45.25371031 -079.83175539
111  45.25358268 -079.83169427
111  45.25350499 -079.83196660
111  45.25300115 -079.83169621
111  45.25311422 -079.83127373
111  45.25294301 -079.83118883
111  45.25272267 -079.83200231
111  45.25264196 -079.83196298
111  45.25246995 -079.83188266
111  45.25241510 -079.83209512
111  45.25236488 -079.83228642
111  45.25231024 -079.83225828
111  45.25241759 -079.83185844
111  45.25210791 -079.83169399
111  45.25214034 -079.83155514
111  45.25199343 -079.83147210
111  45.25230598 -079.83028372
111  45.25214230 -079.83020209
111  45.25234016 -079.82946357
111  45.25250156 -079.82955776
111  45.25267811 -079.82883670
112  45.25257209 -079.82881466  45.25251662 -079.82881870
112  45.25236779 -079.82886425  45.25231232 -079.82886627
112  45.25221393 -079.82884956  45.25216841 -079.82883743
111  45.25193722 -079.82872650
111  45.25198765 -079.82852814
112  45.25223203 -079.82869528  45.25229603 -079.82871952
112  45.25239365 -079.82870446  45.25245481 -079.82869032
112  45.25254623 -079.82867691  45.25260312 -079.82866883
111  45.25271302 -079.82870079
113  45.25285772 -079.82817922
111  45.25367365 -079.83142807
111  45.25378357 -079.83103462
111  45.25277950 -079.83051921
111  45.25271673 -079.83077447
111  45.25279721 -079.83081068
111  45.25276970 -079.83092132
111  45.25284009 -079.83095270
111  45.25287168 -079.83084419
111  45.25302918 -079.83091506
111  45.25317621 -079.83098122
111  45.25313290 -079.83114352
111  45.25330204 -079.83121555
111  45.25332704 -079.83111043
111  45.25350540 -079.83118858
113  45.25346684 -079.83132754
111  45.25259557 -079.83136162
111  45.25253907 -079.83156327
111  45.25269508 -079.83165404
113  45.25275116 -079.83145347
111  45.25277107 -079.83138375
111  45.25282480 -079.83118888
111  45.25267031 -079.83109428
113  45.25261658 -079.83129229
111  45.25224816 -079.83064941
111  45.25256906 -079.83082640
111  45.25266779 -079.83046742
113  45.25234102 -079.83028709
111  45.25387127 -079.83068620
111  45.25409098 -079.83080077
111  45.25425124 -079.83020706
113  45.25404548 -079.83009999
111  45.25340070 -079.83041808
111  45.25346366 -079.83016794
111  45.25325442 -079.83005253
113  45.25318977 -079.83029314
111  45.25374166 -079.82989085
111  45.25367711 -079.83013196
111  45.25384446 -079.83021347
113  45.25390422 -079.82997971
130 Airport Boundary 35
111  45.26288641 -079.83264784
111  45.26274689 -079.83284014
111  45.25561837 -079.82928197
111  45.25491173 -079.83206224
111  45.25172338 -079.83283588
111  45.25177906 -079.83129498
111  45.25158205 -079.82856287
111  45.25101749 -079.82541828
111  45.25121733 -079.82455137
111  45.25180606 -079.82412942
111  45.25331299 -079.82530319
111  45.25351164 -079.82713069
111  45.26273262 -079.83194771
113  45.26287845 -079.83212420
120 Linear Feature 40
111  45.25269914 -079.82654073 4
115  45.25280164 -079.82660110
120 Linear Feature 39
111  45.25298531 -079.82823456 4
115  45.25285772 -079.82817922
120 Linear Feature 38
111  45.25474689 -079.83131067 1
112  45.25308405 -079.83046030  45.25302699 -079.83042825 1
112  45.25301352 -079.83025659  45.25302878 -079.83019156 1
115  45.25312872 -079.82980911
120 Linear Feature 37
111  45.25282087 -079.82731572 1
112  45.25302546 -079.82779315  45.25295076 -079.82809537 1
111  45.25276777 -079.82881452 1
112  45.25269988 -079.82877349  45.25266737 -079.82875841 1
112  45.25257028 -079.82874777  45.25253512 -079.82874871 1
112  45.25237688 -079.82878666  45.25234503 -079.82879985 1
112  45.25217906 -079.82875279  45.25213792 -079.82873017 1
115  45.25200331 -079.82865243
120 Linear Feature 36
111  45.25265392 -079.82698422 1
115  45.25280838 -079.82634393
