I
1050 Generated by WorldEditor 2.1.0r1

1   2588 0 0 SBPG Ponta Grossa
100 29.87 1 0 0.00 0 2 0 08 -25.18774957 -050.14987747  151    0 2 0 0 0 26 -25.18109558 -050.13772196    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 14
111 -25.18764904 -050.14177510 20
111 -25.18766870 -050.14179274 20
111 -25.18774338 -050.14181817 20
111 -25.18777139 -050.14177782 20
113 -25.18768786 -050.14171260 20
110 2 0.00 0.0000 New Taxiway 13
111 -25.18786648 -050.14185439 20
111 -25.18784047 -050.14189386 20
111 -25.18789109 -050.14196715 20
111 -25.18797632 -050.14200098 20
113 -25.18800213 -050.14196118 20
110 2 0.00 0.0000 New Taxiway 12
111 -25.18814815 -050.14216946 20
111 -25.18819064 -050.14210896 20
111 -25.18810224 -050.14204051 20
111 -25.18807540 -050.14208031 20
113 -25.18812006 -050.14214876 20
110 2 0.00 0.0000 New Taxiway 17
111 -25.18336755 -050.14502988
111 -25.18333858 -050.14497574
111 -25.18327567 -050.14486929
111 -25.18325038 -050.14482140
111 -25.18288611 -050.14504974
113 -25.18300666 -050.14525938
110 2 0.00 0.0000 New Taxiway 16
111 -25.18265602 -050.14416395
111 -25.18283149 -050.14421307
111 -25.18287686 -050.14401514
113 -25.18270165 -050.14396761
110 2 0.00 0.0000 New Taxiway 15
111 -25.18269020 -050.14376710
111 -25.18274373 -050.14377965
111 -25.18275313 -050.14373896
111 -25.18276319 -050.14369541
111 -25.18273562 -050.14369003
111 -25.18274210 -050.14364702 3 102
111 -25.18247314 -050.14356626
111 -25.18249677 -050.14346277
111 -25.18245596 -050.14345272
111 -25.18243126 -050.14355365
111 -25.18241682 -050.14355032
111 -25.18226237 -050.14414998
113 -25.18257180 -050.14424922
110 1 0.00 0.0000 New Taxiway 14
111 -25.18429446 -050.14384666
112 -25.18429446 -050.14384666 -25.18427475 -050.14391511 3 102
111 -25.18422282 -050.14390043 3 102
111 -25.18362565 -050.14381294 3 102
111 -25.18304213 -050.14372745 3 102
111 -25.18274210 -050.14364702
111 -25.18273562 -050.14369003
111 -25.18276319 -050.14369541
111 -25.18275313 -050.14373896
111 -25.18274373 -050.14377965
111 -25.18269020 -050.14376710
111 -25.18257180 -050.14424922
111 -25.18268965 -050.14428451
111 -25.18268534 -050.14430119
111 -25.18285017 -050.14435316
111 -25.18288342 -050.14422775
111 -25.18284325 -050.14421486 3 102
111 -25.18293246 -050.14381518 3 102
111 -25.18361394 -050.14391125 3 102
111 -25.18398293 -050.14396327
112 -25.18398293 -050.14396327 -25.18400377 -050.14396592 3 102
111 -25.18398753 -050.14398572 3 102
111 -25.18382365 -050.14419315 3 102
111 -25.18334595 -050.14479781 3 102
111 -25.18327567 -050.14486929
111 -25.18333858 -050.14497574 3 102
111 -25.18336668 -050.14491022 3 102
111 -25.18388613 -050.14425662 3 102
111 -25.18404835 -050.14405251 3 102
111 -25.18413048 -050.14398594 3 102
111 -25.18433983 -050.14401358 3 102
112 -25.18440335 -050.14403898 -25.18443339 -050.14405972
113 -25.18440335 -050.14403898
110 2 0.00 0.0000 New Taxiway 10
111 -25.18713823 -050.14493372
111 -25.18730099 -050.14495658
111 -25.18730418 -050.14492131
111 -25.18752044 -050.14496014
111 -25.18755257 -050.14473042
111 -25.18716902 -050.14467486
111 -25.18716506 -050.14469446
113 -25.18714174 -050.14490662
110 2 0.00 0.0000 New Taxiway 9
111 -25.18725138 -050.14563906
111 -25.18751068 -050.14567350
