A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      812 0 0 SCTR Traiguen
100   17.98   1   2 0.00 0 0 1 18  -38.27466191 -072.66304494    0.00    0.00 1  0 0 0 36  -38.26774492 -072.66049750    0.00    0.00 1  0 0 0
110   1 0.00  16.10 Taxiway 2
112 -38.27410860 -072.66292934 -38.27432780 -072.66295639 
112 -38.27446390 -072.66321060 -38.27457602 -072.66325067 
112 -38.27462793 -072.66326617 -38.27463346 -072.66326194 
112 -38.27465951 -072.66315184 -38.27467952 -072.66315971 
112 -38.27491567 -072.66323627 -38.27492741 -072.66322464 
112 -38.27494436 -072.66305021 -38.27493654 -072.66303526 
113 -38.27468192 -072.66294504 
110   1 0.00  16.10 Taxiway 1
111 -38.26778593 -072.66040562 
111 -38.26743186 -072.66025949 
111 -38.26737990 -072.66046815 
111 -38.26769911 -072.66058691 
112 -38.26767824 -072.66068922 -38.26768178 -072.66069711 
112 -38.26781406 -072.66074621 -38.26791461 -072.66078462 
114 -38.26815989 -072.66075383 -38.26828722 -072.66080098 
110   2 0.00  16.10 Taxiway 0a
112 -38.26875315 -072.66282637 -38.26877260 -072.66284619 
112 -38.26882256 -072.66260349 -38.26881478 -072.66258491 
112 -38.26850384 -072.66247001 -38.26844451 -072.66244275 
112 -38.26845378 -072.66240195 -38.26845292 -072.66237131 
114 -38.26839836 -072.66265898 -38.26840683 -072.66266920 
110   1 0.00  16.10 Taxiway 0
112 -38.26829244 -072.66257398 -38.26827917 -072.66259088 
112 -38.26819781 -072.66255034 -38.26817886 -072.66256241 
112 -38.26815855 -072.66269771 -38.26816613 -072.66271702 
112 -38.26845661 -072.66284048 -38.26847367 -072.66283323 
112 -38.26850229 -072.66269606 -38.26850139 -072.66268392 
112 -38.26845007 -072.66243740 -38.26844059 -072.66240119 
112 -38.26872754 -072.66115301 -38.26874894 -072.66105762 
112 -38.26890891 -072.66102146 -38.26902854 -072.66103013 
112 -38.26854019 -072.66088620 -38.26862772 -072.66094194 
114 -38.26862624 -072.66111316 -38.26861165 -072.66118502 
110   3 0.00  16.13 Taxiway base
112 -38.27485229 -072.66342557 -38.27507846 -072.66350844 
112 -38.27496293 -072.66292170 -38.27472127 -072.66282961 
112 -38.26747898 -072.66013854 -38.26722737 -072.66004169 
112 -38.26737927 -072.66065060 -38.26762525 -072.66074028 
112 -38.26851857 -072.66106083 -38.26866691 -072.66111583 
112 -38.26815617 -072.66239759 -38.26804208 -072.66269276 
112 -38.26820920 -072.66287854 -38.26831972 -072.66294666 
112 -38.26888873 -072.66256603 -38.26883882 -072.66198025 
114 -38.26885432 -072.66119901 -38.26903258 -072.66127167 
130 Airport Boundary
111 -38.27518010 -072.66360921 
111 -38.27551839 -072.66310501 
111 -38.26727711 -072.65964892 
113 -38.26710437 -072.66062982 
120 Linear Feature 2
112 -38.26866437 -072.66116978 -38.26874009 -072.66081353   1 
116 -38.26921241 -072.66103796 -38.26943599 -072.66112078 
120 Linear Feature 1
111 -38.26835528 -072.66261834   1 
112 -38.26866437 -072.66116978 -38.26873029 -072.66087139   1 
116 -38.26842839 -072.66074921 -38.26839253 -072.66073598 
14  -38.26742965 -072.65990655   82 0 Tower Viewpoint
15  -38.26748591 -072.66035229 223.36 Start North
15  -38.26873158 -072.66272907  57.99 Start Ramp
18  -38.27251698 -072.66404924 1 Airport Beacon
19  -38.27364473 -072.66239389 0 Windsock
19  -38.26851006 -072.66109502 0 Windsock

99
