I
1050 Generated by WorldEditor 2.2.0r2

1     49 0 0 MMPL Punta Colorada
100 25.91 4 0 0.00 0 0 0 01  23.57198756 -109.53640891    0    0 0 0 0 0 19  23.57849574 -109.53532799    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 1
111  23.57578981 -109.53565787
111  23.57575451 -109.53537543
111  23.57678760 -109.53514157
113  23.57681505 -109.53548536
130 Airport Boundary
111  23.56984134 -109.53716912
111  23.56965119 -109.53618524
111  23.58067282 -109.53448803
113  23.58107134 -109.53542573
14  23.57688154 -109.53516174  82.02 0 Tower Viewpoint
1300  23.57583281 -109.53544041 -78.28 tie_down turboprops|props Ramp GA 5
1301 A general_aviation 
1300  23.57595613 -109.53541232 -78.28 tie_down turboprops|props Ramp GA 4
1301 A general_aviation 
1300  23.57607644 -109.53538429 -78.28 tie_down turboprops|props Ramp GA 3
1301 A general_aviation 
1300  23.57619875 -109.53535645 -78.28 tie_down turboprops|props Ramp GA 2
1301 A general_aviation 
1300  23.57662997 -109.53523653  11.17 tie_down jets|turboprops|props Ramp GA 1
1301 B general_aviation 
99
