A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      420 0 1 41PA Deitch
100   30.48   3   0 0.25 0 0 0 16   40.25938111 -077.08251382    0.00    0.00 1  0 0 0 34   40.25634999 -077.08022064    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 08   40.25730266 -077.08339376    0.00    0.00 1  0 0 0 26   40.25842844 -077.07934070    0.00    0.00 1  0 0 0
19   40.25759547 -077.08391592 1 WS
19   40.25982439 -077.08222662 1 WS
19   40.25813561 -077.07881855 1 WS
19   40.25590672 -077.08050784 1 WS


130 Airport Boundary
111  040.25635147 -077.08022308
111  040.25730133 -077.08339691
111  040.25938034 -077.08251190
113  040.25842667 -077.07933807
99
