A
1000 Generated by InfiniteFlight-AirportParser

1      808 1 0 KJVL Southern Wisconsin Rgnl
100   45.72   2   0 0.25 0 3 1 14   42.62808300 -089.05515000    0.00    0.00 3  0 0 1 32   42.61428600 -089.03548900    0.00    0.00 3  8 0 0
100   45.72   1   0 0.25 0 3 1 04   42.61180800 -089.04981100    0.00    0.00 3  8 0 0 22   42.62557200 -089.03331100    0.00    0.00 3  0 0 1
100   22.86   1   0 0.25 0 2 1 18   42.62784700 -089.03624400    0.00    0.00 2  0 0 0 36   42.61412800 -089.03595600    0.00    0.00 2  0 0 0
21   42.61409083 -089.04780666  2  41.41   3.00 04  PAPI-4L
21   42.62713319 -089.05300090  2 133.63   3.00 14  PAPI-4L
21   42.62397314 -089.03454549  1 221.42   3.00 22  VASI
21   42.61590698 -089.03853976  1 313.65   3.00 32  VASI
10   42.62764400 -089.05538900 xxx 223.64   227 0.0 0.0   114 161161  1 0 0 0.35 0
10   42.61415500 -089.03590700 xxx 223.64   102 0.0 0.0    95 161161  1 0 0 0.35 0
10   42.62094200 -089.04691600 xxx 223.64   594 0.0 0.0   108 161161  1 0 0 0.35 0
10   42.61911300 -089.04610700 xxx 133.64  5962 0.0 0.0    75 161161  1 0 0 0.35 0
10   42.61143200 -089.04895400 xxx 131.42   450 0.0 0.0    90 161161  1 0 0 0.35 0
10   42.62522400 -089.03305200 xxx 129.18   214 0.0 0.0   108 161161  1 0 0 0.35 0
10   42.61993000 -089.03704700 xxx  41.42  3424 0.0 0.0    82 161161  1 0 0 0.35 0
10   42.62774500 -089.03675400 xxx 268.72   258 0.0 0.0    75 161161  1 0 0 0.35 0
10   42.62294400 -089.03817600 xxx 179.12  2863 0.0 0.0    75 161161  1 0 0 0.35 0
10   42.62612900 -089.05492500 xxx 156.00  1129 0.0 0.0    79 161161  1 0 0 0.25 0
10   42.62728700 -089.03770500 xxx  41.70   479 0.0 0.0    75 161161  1 0 0 0.25 0
10   42.62427700 -089.03281300 xxx   3.00   643 0.0 0.0    75 161161  1 0 0 0.25 0
10   42.61365700 -089.03930400 xxx 133.60   571 0.0 0.0   302 101101  1 0 0 0.25 0
10   42.61534200 -089.04116700 xxx  90.20   243 0.0 0.0   112 101101  1 0 0 0.25 0
10   42.61505400 -089.04108300 xxx  90.30   420 0.0 0.0   112 101101  1 0 0 0.25 0
10   42.61478500 -089.04116800 xxx  90.10   643 0.0 0.0    98 101101  1 0 0 0.25 0
10   42.61253300 -089.04442100 xxx  41.50   866 0.0 0.0   466 101101  1 0 0 0.25 0
10   42.61373100 -089.04453400 xxx 313.07   184 0.0 0.0    98 101101  1 0 0 0.25 0
10   42.61262700 -089.04587000 xxx 311.80   223 0.0 0.0   125 101101  1 0 0 0.25 0
10   42.61518100 -089.04174800 xxx  42.90   427 0.0 0.0   112 101101  1 0 0 0.25 0
10   42.61474600 -089.04310000 xxx  90.00   400 0.0 0.0    79 101101  1 0 0 0.25 0
10   42.61384000 -089.03704200 xxx  73.20   643 0.0 0.0    75 161161  1 0 0 0.25 0
10   42.61511000 -089.03939000 xxx 135.00  1404 0.0 0.0    75 161161  1 0 0 0.25 0
10   42.61460300 -089.03915900 xxx  45.00   171 0.0 0.0    72 161161  1 0 0 0.25 0
10   42.61368000 -089.04521000 xxx  42.60  2519 0.0 0.0    75 161161  1 0 0 0.25 0
10   42.61631500 -089.04157300 xxx  71.00   335 0.0 0.0    75 101101  1 0 0 0.25 0
14   42.62429000 -089.04159600   80 0 Tower Viewpoint
18   42.61350400 -089.04137600 1 BCN
19   42.62867800 -089.05437900 1 WS
19   42.61299200 -089.04964900 1 WS
19   42.62454100 -089.03349500 1 WS
19   42.62721300 -089.03553300 1 WS
19   42.61463000 -089.03712800 1 WS
50 12825 ATIS
51 12295 UNICOM
51 11880 CTAF
52 12165 CLNC DEL
53 12165 JANESVILLE GND
54 11880 JANESVILLE TWR
55 12100 ROCKFORD APP/DEP

