A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      410 1 0 KPSC TRI CITIES
100   46.02   1   0 0.00 0 3 0 03L  46.25595600 -119.13349200    0.00  182.88 2  0 0 1 21R  46.27071400 -119.11166400  182.88  305.11 3  8 0 0
100   46.02   1   0 0.00 0 2 0 12   46.27347500 -119.12796700    0.00    0.00 2  0 0 1 30   46.25834700 -119.10671400   60.96   60.96 2 11 0 0
100   22.86   1   0 0.00 0 0 0 03R  46.26065300 -119.12201900    0.00    0.00 2  0 0 0 21L  46.26911900 -119.10949700    0.00    0.00 2  0 0 0
21   46.25801119 -119.13155435  2  45.63   3.00 03L PAPI-4L
21   46.27168931 -119.12472186  1 135.83   3.00 12  VASI
21   46.26734657 -119.11581122  2 225.65   3.00 21R PAPI-4L
21   46.26045995 -119.11055261  2 315.84   3.00 30  PAPI-4L
110   2 0.00   0.00 Twy F
111  46.26901186 -119.12363108   3 102 
112  46.26939525 -119.12343699  46.26949362 -119.12323647   3 102 
111  46.26947193 -119.12270957 
111  46.27006620 -119.12356177   3 102 
112  46.26961571 -119.12372814  46.26948603 -119.12393512   3 102 
113  46.26944318 -119.12431043 
110   2 0.00   0.00 Twy D north
111  46.27333465 -119.12813694   3 102 
111  46.27294167 -119.12877469   3 102 
112  46.27254869 -119.12888561  46.27239266 -119.12885905   3 102 
111  46.27228031 -119.12873310   3 102 
111  46.26813005 -119.12288242   3 102 
111  46.26618431 -119.12193965   3 102 
111  46.26507246 -119.12037300 
111  46.26522582 -119.12012344   3 102 
111  46.26628975 -119.12162077   3 102 
111  46.26820673 -119.12254967   3 102 
111  46.26901186 -119.12363108 
111  46.26944318 -119.12431043   3 102 
111  46.27236657 -119.12838650   3 102 
112  46.27257744 -119.12846968  46.27263710 -119.12846968   3 102 
112  46.27281706 -119.12835877  46.27287902 -119.12825918   3 102 
112  46.27291291 -119.12802603  46.27291291 -119.12794636   3 102 
113  46.27283623 -119.12747146 
110   2 0.00   0.00 Twy E btwn rwys
111  46.26916156 -119.10957639   3 102 
111  46.27052260 -119.11157636 
111  46.27020574 -119.11204510   3 102 
