A
1050 Generated by WorldEditor

1    875 0 0 Y93 ATLANTA MUNI
100 30.48 4 0 0.25 0 1 0 14  44.99987401 -084.13227488  231    0 0 0 0 0 32  44.99452489 -084.12233545  173    0 0 0 0 0
100 18.29 1 0 0.25 0 1 0 05  44.99370166 -084.13145498  457    0 1 0 0 0 23  44.99938075 -084.12299297  113    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 2
111  44.99364344 -084.13137712
111  44.99356755 -084.13127375
111  44.99375971 -084.13098036
113  44.99391079 -084.13098036
110 2 0.00 0.0000 New Taxiway 8
111  44.99807663 -084.13211677
111  44.99796058 -084.13211677
111  44.99796082 -084.13197828
111  44.99796102 -084.13186722
113  44.99807685 -084.13186722
110 2 0.00 0.0000 New Taxiway 8
111  44.99783325 -084.13197274
111  44.99771735 -084.13197337
111  44.99771875 -084.13184046
113  44.99783363 -084.13184046
110 2 0.00 0.0000 New Taxiway 8
111  44.99758512 -084.13197520
111  44.99746906 -084.13197520
111  44.99747046 -084.13184228
113  44.99758534 -084.13184228
110 2 0.00 0.0000 New Taxiway 8
111  44.99733132 -084.13197580
111  44.99721527 -084.13197580
111  44.99721666 -084.13184288
113  44.99733154 -084.13184288
110 2 0.00 0.0000 New Taxiway 8
111  44.99707020 -084.13196385
111  44.99692590 -084.13196385
111  44.99692781 -084.13177545
113  44.99707094 -084.13177545
110 2 0.00 0.0000 New Taxiway 8
111  44.99756341 -084.13252777
111  44.99744736 -084.13252777
111  44.99744847 -084.13239180
113  44.99756345 -084.13239101
110 2 0.00 0.0000 New Taxiway 8
111  44.99788225 -084.13252585
111  44.99776620 -084.13252585
111  44.99776760 -084.13238961
113  44.99788238 -084.13238882
110 2 0.00 0.0000 New Taxiway 7
111  44.99818139 -084.13245734
111  44.99814119 -084.13245673
111  44.99814075 -084.13252704
111  44.99809666 -084.13252704
111  44.99809709 -084.13245368
111  44.99806251 -084.13245307
111  44.99806258 -084.13238758
113  44.99818185 -084.13238676
110 2 0.00 0.0000 New Taxiway 7
111  44.99848019 -084.13245562
111  44.99843999 -084.13245501
111  44.99843955 -084.13252532
111  44.99839546 -084.13252532
111  44.99839589 -084.13245195
111  44.99836131 -084.13245134
111  44.99836147 -084.13238553
113  44.99848073 -084.13238471
110 2 0.00 0.0000 New Taxiway 7
111  44.99880643 -084.13245357
111  44.99876623 -084.13245296
111  44.99876580 -084.13252327
111  44.99872170 -084.13252327
111  44.99872213 -084.13244990
111  44.99868755 -084.13244929
111  44.99868767 -084.13238329
113  44.99880685 -084.13238247
110 2 0.00 0.0000 New Taxiway 6
111  44.99911217 -084.13247703
111  44.99899718 -084.13247826
111  44.99899628 -084.13238117
113  44.99911174 -084.13238038
110 2 0.00 0.0000 New Taxiway 5
111  44.99992306 -084.12843733
111  44.99985140 -084.12843511
111  44.99985506 -084.12833154
113  44.99992620 -084.12833376
110 1 0.00 0.0000 New Taxiway 4
111  44.99943860 -084.12307225
111  44.99951695 -084.12317451
111  44.99933018 -084.12346147
113  44.99917357 -084.12346541
110 4 0.00 0.0000 New Taxiway 1
111  44.99719636 -084.12641185
111  44.99947162 -084.12785339
112  44.99947162 -084.12785339  44.99985468 -084.12818935
111  44.99986895 -084.12859395
111  44.99986931 -084.13159086
112  44.99934842 -084.13237875  44.99879607 -084.13254971
111  44.99934842 -084.13237875
111  44.99911174 -084.13238038
111  44.99899628 -084.13238117
111  44.99880685 -084.13238247
111  44.99868767 -084.13238329
111  44.99848073 -084.13238471
111  44.99836147 -084.13238553
111  44.99818185 -084.13238676
111  44.99806258 -084.13238758
111  44.99788238 -084.13238882
111  44.99776760 -084.13238961
111  44.99756345 -084.13239101
111  44.99744847 -084.13239180
111  44.99692444 -084.13239244
111  44.99692590 -084.13196385
111  44.99707020 -084.13196385
111  44.99721527 -084.13197580
111  44.99733132 -084.13197580
111  44.99746906 -084.13197520
111  44.99758512 -084.13197520
111  44.99771735 -084.13197337
111  44.99783325 -084.13197274
111  44.99796082 -084.13197828
111  44.99796058 -084.13211677
111  44.99807663 -084.13211677
111  44.99815540 -084.13211682
111  44.99855156 -084.13004347
111  44.99866168 -084.13024192
111  44.99829865 -084.13211823
111  44.99923881 -084.13212297
112  44.99923881 -084.13212297  44.99972386 -084.13203094
111  44.99973365 -084.13148313
111  44.99975612 -084.12887089
112  44.99956274 -084.12826960  44.99936558 -084.12800688
111  44.99956274 -084.12826960
111  44.99794379 -084.12864647
111  44.99782322 -084.12842834
111  44.99936876 -084.12808993
113  44.99705906 -084.12660816
130 Airport Boundary
111  44.99226960 -084.13117850
111  44.99225029 -084.13253914
111  44.99998849 -084.13257054
111  45.00020999 -084.12181474
