I
1050 Generated by WorldEditor 2.0.0r4

1    148 0 0 EDAE Flugplatz Pohlitz
100 22.86 1 0 0.25 0 1 0 11  52.19935630  014.57779974    0    0 1 10 0 0 29  52.19515459  014.59345288   50    0 1 10 0 0
110 2 0.00 0.0000 New Taxiway 10
111  52.19195635  014.59546060
111  52.19199268  014.59576217
111  52.19237626  014.59562631
113  52.19233955  014.59532680
110 2 0.00 0.0000 New Taxiway 9
111  52.19268980  014.59244391
111  52.19288460  014.59258094
111  52.19291208  014.59247991
111  52.19292343  014.59243816
111  52.19294953  014.59234219
111  52.19275577  014.59220012
111  52.19272974  014.59229630
113  52.19271959  014.59233382
110 2 0.00 0.0000 New Taxiway 9
111  52.19276327  014.59218244
111  52.19295806  014.59231946
111  52.19298050  014.59223698
111  52.19299230  014.59219360
111  52.19302300  014.59208072
111  52.19282923  014.59193865
111  52.19280152  014.59204108
113  52.19278713  014.59209426
110 2 0.00 0.0000 New Taxiway 9
111  52.19283822  014.59189917
111  52.19303301  014.59203620
111  52.19305431  014.59195791
111  52.19306944  014.59190224
111  52.19309795  014.59179745
111  52.19290418  014.59165538
111  52.19287595  014.59175973
113  52.19286079  014.59181574
110 2 0.00 0.0000 New Taxiway 9
111  52.19291500  014.59161082
111  52.19310980  014.59174785
111  52.19313191  014.59166610
111  52.19314447  014.59161965
111  52.19317473  014.59150910
111  52.19298096  014.59136703
111  52.19295075  014.59147871
113  52.19293712  014.59152907
110 2 0.00 0.0000 New Taxiway 8
111  52.19260167  014.59297920
111  52.19246683  014.59346748
111  52.19260382  014.59356205
111  52.19263269  014.59345417
111  52.19272316  014.59311607
113  52.19273523  014.59307097
110 1 0.00 0.0000 New Taxiway 4
111  52.19853619  014.58125596
112  52.19853619  014.58125596  52.19857886  014.58115507 102
112  52.19872480  014.58125293  52.19877675  014.58137401
111  52.19872480  014.58125293 102
111  52.19878051  014.58139855 102
111  52.19897958  014.58191882
112  52.19897958  014.58191882  52.19899937  014.58201064 102
112  52.19898329  014.58217408  52.19896659  014.58227296
111  52.19898329  014.58217408 102
111  52.19610927  014.59290337
112  52.19610927  014.59290337  52.19606227  014.59299215 102
112  52.19589224  014.59303679  52.19579392  014.59300350
111  52.19589224  014.59303679 102
111  52.19569659  014.59289586 102
111  52.19562688  014.59284503
112  52.19562688  014.59284503  52.19554030  014.59275625 102
112  52.19553285  014.59241086  52.19556068  014.59221313
111  52.19553285  014.59241086
111  52.19539980  014.59283777 102
111  52.19566012  014.59302994 102
111  52.19583987  014.59316263
