I
1050 Generated by WorldEditor 2.2.0r2

1   1774 0 0 TS04 Rio Vista Ranch
1302 gui_label 2D
100 12.19 1 0 0.25 0 2 0 15  29.85338751 -100.98504865    0    0 1 0 0 0 33  29.84112400 -100.97894000    0    0 1 0 0 0
110 2 0.00 0.0000 Taxiway 7
111  29.84886632 -100.98246258
111  29.84867538 -100.98236624
111  29.84875938 -100.98214999
113  29.84895122 -100.98224504
110 1 0.00 0.0000 Taxiway 6
111  29.84784961 -100.98222023
111  29.84826329 -100.98223092
112  29.84826329 -100.98223092  29.84837149 -100.98222523
112  29.84859769 -100.98215590  29.84870549 -100.98210802
111  29.84859769 -100.98215590
112  29.84859769 -100.98215590  29.84863247 -100.98214045
112  29.84869756 -100.98209978  29.84872963 -100.98207900
111  29.84869756 -100.98209978
111  29.84876241 -100.98214191
111  29.84875938 -100.98214999
111  29.84867538 -100.98236624
111  29.84886632 -100.98246258
111  29.84895122 -100.98224504
111  29.84897396 -100.98218596
111  29.84925667 -100.98232352
111  29.84912613 -100.98266538
112  29.84912613 -100.98266538  29.84910988 -100.98277576
112  29.84914376 -100.98286491  29.84917338 -100.98289917
111  29.84914376 -100.98286491
111  29.84914303 -100.98286680
113  29.84784935 -100.98222094
110 1 0.00 0.0000 Taxiway 5
111  29.84110392 -100.97899706
111  29.84108787 -100.97898792
112  29.84108787 -100.97898792  29.84116612 -100.97878291
112  29.84137868 -100.97874334  29.84146050 -100.97877165
111  29.84137868 -100.97874334
112  29.84137868 -100.97874334  29.84142391 -100.97876340
112  29.84147035 -100.97886500  29.84148959 -100.97892002
111  29.84147035 -100.97886500
112  29.84147035 -100.97886500  29.84149787 -100.97894334
112  29.84159034 -100.97910211  29.84161617 -100.97913059
111  29.84159034 -100.97910211
113  29.84114759 -100.97888549
110 1 0.00 0.0000 Taxiway 4
111  29.85338912 -100.98498215
111  29.85293492 -100.98475553
111  29.85293573 -100.98475323
111  29.85305716 -100.98474716
112  29.85305716 -100.98474716  29.85335909 -100.98474853
112  29.85339159 -100.98490129  29.85339556 -100.98496740
111  29.85339159 -100.98490129
113  29.85338980 -100.98498059
130 Airport Boundary
111  29.85341828 -100.98469218
111  29.85347335 -100.98488751
111  29.85341707 -100.98514484
111  29.85333117 -100.98530896
111  29.85323641 -100.98538659
111  29.85310566 -100.98536435
111  29.84630157 -100.98197348
111  29.84099983 -100.97939070
111  29.84095033 -100.97905305
111  29.84108754 -100.97824298
111  29.84288414 -100.97909508
111  29.84273420 -100.97952619
111  29.84786670 -100.98209517
111  29.84795946 -100.98193034
111  29.84845485 -100.98186014
111  29.84871942 -100.98195185
111  29.84955556 -100.98240402
113  29.84942456 -100.98274059
120 Linear Feature 12
111  29.85338980 -100.98498059 20
111  29.85339159 -100.98490129
112  29.85339159 -100.98490129  29.85338763 -100.98483518 20
112  29.85305716 -100.98474716  29.85275524 -100.98474578
111  29.85305716 -100.98474716 20
115  29.85293573 -100.98475323
120 Linear Feature 11
112  29.84895122 -100.98224504  29.84905653 -100.98231197 20
112  29.84909284 -100.98245056  29.84910360 -100.98255820
111  29.84909284 -100.98245056 20
111  29.84911534 -100.98280562
112  29.84911534 -100.98280562  29.84911806 -100.98282444 20
116  29.84914376 -100.98286491  29.84916054 -100.98288248
120 Linear Feature 10
111  29.84784961 -100.98222023 20
111  29.84826329 -100.98223092
112  29.84826329 -100.98223092  29.84837149 -100.98222523 20
112  29.84859769 -100.98215590  29.84870549 -100.98210802
111  29.84859769 -100.98215590
112  29.84859769 -100.98215590  29.84864942 -100.98212686 20
116  29.84875911 -100.98214978  29.84883060 -100.98218006
120 Linear Feature 9
111  29.84159034 -100.97910211
112  29.84159034 -100.97910211  29.84156451 -100.97907362 20
112  29.84147035 -100.97886500  29.84144283 -100.97878667
111  29.84147035 -100.97886500
112  29.84147035 -100.97886500  29.84145111 -100.97880999 20
112  29.84137868 -100.97874334  29.84133345 -100.97872327
111  29.84137868 -100.97874334
112  29.84137868 -100.97874334  29.84129686 -100.97871502 20
112  29.84108787 -100.97898792  29.84100963 -100.97919292
111  29.84108787 -100.97898792 20
111  29.84110392 -100.97899706 20
113  29.84114759 -100.97888549 20
1300  29.84885773 -100.98232521 336.01 tie_down props Hangar 01
1301 A general_aviation 
19  29.85322936 -100.98536145 0 Windsock 2
19  29.84801004 -100.98198943 0 Windsock 1
99
