I
1050 Generated by WorldEditor 2.1.0r1

1      8 0 0 WA93 Eliza Island
100 19.20 3 0 0.00 0 0 0 16  48.65444300 -122.58713542    0    0 0 0 0 0 34  48.65069174 -122.58469858    0    0 0 0 0 0
110 3 0.00 0.0000 Taxiway
111  48.65448385 -122.58660318
112  48.65449329 -122.58688243  48.65460858 -122.58703793
111  48.65449329 -122.58688243
112  48.65449329 -122.58688243  48.65449329 -122.58688085
111  48.65461697 -122.58694590
112  48.65461697 -122.58694590  48.65464632 -122.58696109
112  48.65455303 -122.58728386  48.65429372 -122.58735050
111  48.65455303 -122.58728386
112  48.65455303 -122.58728386  48.65455408 -122.58728227
111  48.65436264 -122.58729970
111  48.65405791 -122.58723536
111  48.65304579 -122.58670274
111  48.65280140 -122.58625455
111  48.65060301 -122.58482957
111  48.65052754 -122.58493809
111  48.65043572 -122.58449830
111  48.65043808 -122.58438357
111  48.65165072 -122.58510220
111  48.65178654 -122.58471144
111  48.65195929 -122.58483001
111  48.65183803 -122.58526048
111  48.65277241 -122.58586853
111  48.65284667 -122.58559711
113  48.65376506 -122.58624241
130 Airport Boundary
111  48.65480443 -122.58638979
111  48.65452542 -122.58662965
111  48.65448925 -122.58668701
111  48.65448236 -122.58674437
111  48.65448408 -122.58678869
111  48.65450992 -122.58683040
111  48.65456675 -122.58686690
111  48.65467009 -122.58692947
111  48.65469592 -122.58697119
111  48.65472520 -122.58702333
111  48.65473382 -122.58708330
111  48.65473898 -122.58714326
111  48.65472520 -122.58720583
111  48.65471315 -122.58725276
111  48.65468731 -122.58729448
111  48.65466665 -122.58730230
111  48.65462187 -122.58732837
111  48.65457536 -122.58733880
111  48.65449442 -122.58734662
111  48.65440830 -122.58734662
111  48.65438498 -122.58737678
111  48.65424721 -122.58741122
111  48.65401310 -122.58748408
111  48.65366669 -122.58763324
111  48.65361386 -122.58727473
111  48.65374176 -122.58715692
111  48.65299609 -122.58670749
111  48.65282516 -122.58635658
111  48.65279588 -122.58626794
111  48.65060260 -122.58484916
111  48.65052522 -122.58496178
111  48.65047760 -122.58481763
111  48.65042998 -122.58452481
111  48.65043296 -122.58437165
111  48.65101628 -122.58471852
111  48.65161266 -122.58504043
111  48.65172923 -122.58460496
111  48.65198964 -122.58483020
111  48.65191276 -122.58523189
111  48.65276346 -122.58581738
111  48.65283538 -122.58556585
111  48.65368854 -122.58617028
113  48.65423782 -122.58566986
14  48.65390294 -122.58730276   9.84 0 Tower
1300  48.65366487 -122.58630805 247.00 tie_down props GA Tie-Down 01
1301 A general_aviation 
1300  48.65353158 -122.58622639 247.00 tie_down props GA Tie-Down 02
1301 A general_aviation 
1300  48.65341286 -122.58614629 247.00 tie_down props GA Tie-Down 03
1301 A general_aviation 
1300  48.65329289 -122.58607322 247.00 tie_down props GA Tie-Down 04
1301 A general_aviation 
1300  48.65318482 -122.58599633 247.00 tie_down props GA Tie-Down 05
1301 A general_aviation 
1300  48.65306947 -122.58592504 247.00 tie_down props GA Tie-Down 06
1301 A general_aviation 
1300  48.65295338 -122.58584651 247.00 tie_down props GA Tie-Down 07
1301 A general_aviation 
1300  48.65284012 -122.58577236 247.00 tie_down props GA Tie-Down 08
1301 A general_aviation 
1300  48.65180622 -122.58500836 247.00 tie_down props Private Ramp
1301 A general_aviation 
19  48.65192253 -122.58483939 0 WS
99
