I
1100 Generated by WorldEditor 1.6.0r1

1     19 1 0 KPBI Palm Beach Intl
100 45.72 1 0 0.25 1 3 0 10L  26.68321819 -080.10839853  366   64 3 8 1 0 28R  26.68188219 -080.07778753  247   61 3 0 1 1
100 45.72 1 0 0.25 0 2 0 14  26.69184319 -080.10404253    0   60 2 0 0 1 32  26.67831819 -080.08908153  130   84 2 0 0 1
100 22.86 1 0 0.25 0 2 0 10R  26.68119919 -080.10630953    0    0 2 0 0 0 28L  26.68077119 -080.09648153    0    0 2 0 0 0
110 15 0.00 0.0000 New Taxiway 15
111  26.68541357 -080.08863105 20
111  26.68548433 -080.08855851 20
111  26.68551725 -080.08860038 20
112  26.68549142 -080.08864831  26.68547593 -080.08866407 20
113  26.68544768 -080.08867529 20
110 15 0.00 0.0000 New Taxiway 15
111  26.68533065 -080.08871972 20
111  26.68540141 -080.08864717 20
111  26.68543433 -080.08868904 20
112  26.68540849 -080.08873698  26.68539301 -080.08875274 20
113  26.68536475 -080.08876395 20
110 1 0.00 0.0000 New Taxiway 14
111  26.68487220 -080.09256428
111  26.68466785 -080.09234538
111  26.68466137 -080.09209913
111  26.68484987 -080.09187391
111  26.68506785 -080.09186517
111  26.68506691 -080.09192526
111  26.68499343 -080.09202120
111  26.68500595 -080.09241555
111  26.68507294 -080.09248934
111  26.68509208 -080.09250362
113  26.68509208 -080.09255361
110 1 0.00 0.0000 New Taxiway 35
111  26.67946407 -080.10421347
111  26.67828430 -080.10421705
111  26.67830181 -080.10286118
111  26.67879585 -080.10286094
111  26.67877698 -080.10110269
111  26.67940354 -080.10109900
113  26.67943526 -080.10265462
111  26.67882634 -080.10287577
111  26.67839620 -080.10287916
111  26.67841054 -080.10418987
113  26.67884555 -080.10418987
110 1 0.00 0.0000 New Taxiway 33
111  26.67919024 -080.10917554
111  26.67896646 -080.10918362
111  26.67893939 -080.10856759
113  26.67916802 -080.10855868
110 1 0.00 0.0000 New Taxiway 32
111  26.67886580 -080.10840623
111  26.67865549 -080.10841958
111  26.67863014 -080.10793551
113  26.67884194 -080.10792216
110 2 0.00 0.0000 New Taxiway 1
111  26.67841054 -080.10418987
111  26.67839620 -080.10287916
111  26.67882634 -080.10287577
