I
1050 Generated by WorldEditor

1   1165 0 0 EDPD Dingolfing Airport 
100 30.00 3 0 0.00 0 0 0 08  48.65607096  012.49428409    0    0 0 0 0 0 26  48.65732028  012.50307446    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 8
111  48.65757383  012.49834174
111  48.65744573  012.49838850
111  48.65747480  012.49858105
111  48.65758222  012.49854254
111  48.65756383  012.49842839
113  48.65758704  012.49841943
110 2 0.00 0.0000 New Taxiway 7
111  48.65777109  012.49954855
111  48.65765381  012.49959231
111  48.65770915  012.49993740
113  48.65782312  012.49989739
110 2 0.00 0.0000 New Taxiway 6
111  48.65807172  012.49995366
111  48.65777522  012.50008869
111  48.65782725  012.50036626
113  48.65812871  012.50023248
110 2 0.00 0.0000 New Taxiway 5
111  48.65798113  012.49947138
111  48.65787120  012.49950920
111  48.65790618  012.49972706
113  48.65801711  012.49968621
110 2 0.00 0.0000 New Taxiway 4
111  48.65767291  012.49894819
111  48.65762709  012.49866713
111  48.65751539  012.49870897
113  48.65756399  012.49898634
110 1 0.00 0.0000 New Taxiway 3
111  48.65729943  012.49820445
111  48.65731046  012.49828081
111  48.65740429  012.49882942
112  48.65740429  012.49882942  48.65742297  012.49893759
112  48.65752290  012.49926442  48.65755478  012.49943084
111  48.65752290  012.49926442
112  48.65764506  012.49998806  48.65767584  012.50009956
111  48.65764506  012.49998806
112  48.65770346  012.50025382  48.65773889  012.50041336
111  48.65771476  012.50064544
111  48.65774871  012.50063174
112  48.65774071  012.50027857  48.65771164  012.50013141
112  48.65761897  012.49966517  48.65759171  012.49946024
111  48.65761897  012.49966517
112  48.65761897  012.49966517  48.65759626  012.49943273
111  48.65754732  012.49915692
111  48.65769612  012.49910318
111  48.65767291  012.49894819
111  48.65756399  012.49898634
111  48.65750773  012.49900605
112  48.65740808  012.49862373  48.65736629  012.49836654
113  48.65734107  012.49818776
110 1 0.00 0.0000 New Taxiway 10
111  48.65747340  012.49977013
111  48.65750519  012.49992540
111  48.65755494  012.49990134
111  48.65754519  012.49985010
111  48.65756827  012.49983923
111  48.65755802  012.49978566
111  48.65753443  012.49979575
113  48.65752468  012.49974529
110 3 0.00 0.0000 New Taxiway 1
111  48.65730652  012.50203106
111  48.65749673  012.50196863
111  48.65725026  012.50012475
111  48.65764506  012.49998806
112  48.65764506  012.49998806  48.65761428  012.49987656
111  48.65752290  012.49926442
112  48.65752290  012.49926442  48.65749102  012.49909801
112  48.65740429  012.49882942  48.65738560  012.49872125
111  48.65740429  012.49882942
111  48.65731046  012.49828081
111  48.65700594  012.49837998
111  48.65656157  012.49529786
112  48.65656157  012.49529786  48.65654613  012.49519471
112  48.65634482  012.49524331  48.65625227  012.49526857
113  48.65634482  012.49524331
111  48.65753443  012.49979575
111  48.65755802  012.49978566
111  48.65756827  012.49983923
111  48.65754519  012.49985010
111  48.65755494  012.49990134
111  48.65750519  012.49992540
111  48.65747340  012.49977013
113  48.65752468  012.49974529
130 Airport Boundary 2
111  48.65568598  012.49408649
111  48.65712470  012.50382148
111  48.65805589  012.50350995
112  48.65810111  012.50332872  48.65807983  012.50318575
111  48.65810111  012.50332872
111  48.65768212  012.50065861
111  48.65771476  012.50064544
111  48.65774871  012.50063174
111  48.65834586  012.50039080
112  48.65840970  012.50023172  48.65840531  012.50010358
111  48.65840970  012.50023172
111  48.65831565  012.49808766
112  48.65831565  012.49808766  48.65830566  012.49800514
111  48.65822520  012.49802121
111  48.65777296  012.49817626
111  48.65774636  012.49802524
111  48.65734107  012.49818776
111  48.65729943  012.49820445
111  48.65694894  012.49605270
111  48.65671099  012.49377769
112  48.65671099  012.49377769  48.65669646  012.49369792
113  48.65663585  012.49370817
14  48.65747815  012.49844088  32.81 0 New Tower Viewpoint 5
1300  48.65762328  012.49904807 167.09 tie_down props Apron
1301 A general_aviation 
1300  48.65737381  012.49996087 258.54 tie_down props Grass 4
1301 A general_aviation 
1300  48.65724943  012.49901867 255.22 tie_down props Grass 3
1301 A general_aviation 
1300  48.65720233  012.49874603 255.20 tie_down props Grass 2
1301 A general_aviation 
1300  48.65716165  012.49848809 256.17 tie_down props Grass 1
1301 A general_aviation 
51 12360 Dingolfing Info
99
