A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      685 1 0 LKKY Kyjov
100  124.97   3   0 0.00 0 0 0 15   48.98392087  017.12103270    0.00    0.00 1  0 0 0 33   48.97624011  017.12828870    0.00    0.00 1  0 0 0
110   3 0.00 148.20 STRIP
111  48.97552760  017.12770421 
111  48.97631382  017.12967517 
111  48.97963982  017.12654086 
112  48.97963982  017.12654086  48.97982887  017.12643338 
112  48.98005563  017.12657525  48.98019672  017.12666983 
111  48.98005563  017.12657525 
111  48.98132323  017.12831332 
111  48.98138722  017.12881876 
111  48.98164078  017.12883217 
111  48.98162791  017.12900389 
111  48.98143711  017.12911796 
111  48.98145603  017.12929588 
111  48.98241563  017.12896962 
111  48.98229288  017.12832622 
111  48.98250543  017.12689778 
111  48.98284838  017.12656356 
111  48.98266603  017.12601588 
111  48.98318808  017.12314990 
111  48.98464168  017.12171046 
113  48.98389255  017.11986560 
111  48.98229902  017.12400535 
111  48.98273096  017.12434956 
111  48.98204190  017.12792754 
112  48.98204190  017.12792754  48.98199044  017.12806247 
112  48.98188020  017.12814125  48.98181263  017.12815626 
112  48.98155252  017.12794430  48.98145076  017.12781832 
111  48.98155252  017.12794430 
114  48.98017281  017.12607602  48.98017493  017.12599204 
130 Airport Boundary 32
111  48.97478025  017.12750910 
111  48.97639287  017.13103281 
111  48.98255510  017.13061890 
111  48.98534119  017.12240925 
113  48.98407211  017.11881763 
14   48.98279519  017.12896296   82 0 TW
15   48.98215497  017.12880454 251.74 Pred vezi
19   48.98188037  017.12797316 0 WS
54 13060 INFO

99
